reviewerID,asin
4137,1119
9498,2923
20726,1450
6307,817
17227,15
5502,1485
5868,641
10754,1833
3914,1248
286,3009
22624,717
14896,3485
3518,805
2230,1704
18794,4063
19291,3176
11174,538
8577,1602
22088,1851
10515,3994
5634,3241
9886,636
12357,667
23848,3084
24378,3707
2428,4080
1946,2080
54,629
18389,3300
5025,3277
12102,174
16435,2236
14054,2569
23345,1035
22404,3831
14510,942
12200,2792
10914,898
16105,497
6272,3762
2868,2015
22571,2659
13767,2495
5235,3486
18964,676
2746,1426
34,266
15653,2462
8629,2030
21467,764
3943,1049
3989,2922
18360,1234
2538,1646
3384,6
13981,1531
15388,2812
12025,3075
23892,2345
5533,1320
8448,3505
16784,802
8255,3563
10366,891
23887,35
15325,3422
9086,1432
24388,2791
2250,2035
9057,239
3310,2995
2694,771
8764,3049
23255,3562
2894,323
13226,582
13378,3098
1269,674
1432,3775
16032,2803
7833,1508
19282,4086
2255,2148
6,624
12042,2561
5554,1645
4272,3671
10105,2003
15518,3435
24303,1900
17070,869
21163,1651
14881,3853
2327,680
21566,1773
19070,2976
1439,992
16678,1639
16659,2021
24816,1071
19320,3380
12457,3640
20917,756
14959,3434
2655,940
5333,2875
12813,2599
23846,1545
8705,3855
1311,3112
16754,2979
8327,3151
4838,244
18694,3207
15441,1976
3739,1831
3071,933
20464,993
9627,1387
23127,3459
20752,566
7314,726
10670,3616
9412,289
20231,1602
20321,1044
11160,2767
14599,1390
5431,1651
6391,1894
11541,1240
23523,2237
11625,3817
18305,1038
11687,1994
10012,58
14247,481
24664,3939
12001,2620
12528,1291
19449,3875
20591,1512
11880,2688
2055,4085
22535,2893
23732,1629
13030,2757
8282,2237
13972,1559
20598,3540
24896,1313
8650,2950
5215,2343
784,677
15282,219
6252,3907
8554,1693
2377,1588
14057,684
14451,2623
10439,2181
17363,1009
24633,298
11011,361
15746,3280
4401,1163
24518,2504
5889,1537
17420,534
13071,2194
5501,2838
22510,1143
1948,715
17614,3287
14952,2185
355,1160
17322,119
20843,1417
10017,3632
10777,3675
9775,3002
16009,2250
17421,3885
24966,155
12235,46
12592,794
20495,2175
13099,2242
17215,3130
9844,1800
9389,2458
21903,694
24482,1693
16424,2415
1062,737
4682,3495
7110,2095
9016,1375
11281,890
24883,2535
18675,500
8374,2941
6698,2855
19765,3668
24933,3764
16870,1983
1488,3255
22531,532
527,1236
1438,941
5370,2849
8896,3962
11791,1431
13715,1719
11463,2017
7472,3313
3282,3546
19001,3144
4147,774
18987,2619
3226,1095
10455,1351
17729,327
15058,875
13514,4037
3997,2841
9520,1451
20469,794
17220,2619
13033,2733
16391,1807
3976,1997
179,1313
15657,3137
21145,1867
2638,1632
11018,3708
11794,1744
1083,679
19058,2068
14866,366
1565,2000
15293,1578
14240,3480
2572,4062
12126,719
14674,1401
22132,1933
15045,2321
14463,338
16946,3672
17775,2716
235,679
2149,3998
10903,1749
5802,2057
10942,1786
8960,3348
8723,1962
12275,383
7985,951
15580,1587
3405,288
8007,632
7227,1334
4137,2238
20877,1441
19559,2654
16329,411
3953,1258
8511,4009
17425,1744
20350,3752
1299,1648
15349,1912
11297,831
22908,983
6790,313
4357,16
14777,2845
21256,1574
2324,32
21883,3443
11794,2795
3264,994
463,308
17856,2689
15815,254
6800,742
4437,681
8600,4065
12326,1163
2469,3268
18375,2781
17983,2383
7345,2377
18259,4076
21450,2368
11306,1535
6144,629
19079,1921
2449,3891
17394,4
17841,2304
636,3097
4420,1425
12908,2972
13856,2967
9490,3891
148,3791
5487,1294
796,1909
4804,2688
1258,275
18405,3457
4579,2576
20522,1031
10627,1105
20162,2573
8563,2860
18727,525
3480,251
12957,848
16604,1872
20797,2600
13110,1320
8823,809
11131,3345
12743,4037
21510,2374
2068,3786
2404,3612
19262,2163
16023,1739
21068,1158
12352,2409
2893,536
11262,3237
9400,2505
16321,3595
9575,2054
23760,1195
24664,2814
15555,569
18910,132
15502,188
4624,218
6839,758
13179,4001
1731,1379
20407,3347
2247,3857
20023,2848
20095,394
22226,3003
19442,3199
22631,1670
23883,3812
17834,3317
19858,2239
17792,2444
2253,254
12153,298
318,2732
155,3611
21860,1733
4588,3707
10052,3537
5667,2524
24094,277
1345,116
1190,3503
6704,2686
3697,3362
5070,3761
3572,1192
24443,2133
16916,574
11155,3226
18054,1676
3488,83
12912,3623
1463,1483
5888,1109
16987,3745
11637,3949
8087,2197
7879,1881
9785,2509
24102,3455
10695,1432
3722,3654
23280,1658
11074,301
15174,1060
9293,4047
13347,2159
19362,2638
17905,844
2734,1841
1489,1676
21646,1845
18399,869
9429,3074
14467,684
11874,1451
7805,1665
12971,77
23652,593
16115,3143
200,1388
17729,1923
21171,3569
12679,3765
9022,248
58,2647
4867,1762
24655,1965
21350,1133
1346,519
702,639
21773,2456
21119,299
18092,1679
12109,2276
17816,2456
381,2749
17472,3708
13220,3480
1398,2819
4524,3150
4842,646
15528,28
22919,2226
2910,3250
18895,407
17121,3032
24913,1187
13099,563
13547,3351
10186,889
4728,3259
13964,343
4503,3404
21121,1872
18318,2820
18864,3734
17203,2407
3630,3796
21462,195
177,3563
4618,538
9093,2766
23164,406
19827,2482
6607,334
14039,2254
13391,3972
9019,46
14985,1242
8944,416
24801,2396
7650,3828
11835,689
14042,1921
42,925
7913,3214
24742,2397
21378,223
5201,3518
17097,1225
3809,1485
17256,1852
1118,1669
13678,3104
21247,844
1409,2710
24250,2170
2526,2118
2534,1471
15832,3938
6109,2351
11611,2130
15883,3675
2217,3217
2645,3530
20009,1783
23481,1948
16333,944
23143,3766
14959,3864
3936,3750
14952,2743
11916,167
24109,2648
2694,1337
2981,657
14999,1383
14071,1381
3325,2117
17671,28
24132,551
22657,907
11103,1941
2632,2911
7468,1403
5817,715
19770,1527
20008,606
9576,2670
7536,2962
14746,2593
21928,1838
11521,671
7472,2144
15581,1779
17872,3729
18217,1218
12818,3138
933,1256
24922,3517
20986,844
24858,1794
19844,1383
15535,3263
4031,1557
23452,2855
12249,1894
6247,4
15224,1430
6816,921
5529,3539
24136,3227
14640,356
16943,1520
3567,3375
2643,3150
18619,1143
21208,469
24982,1735
6383,4076
7265,2711
20865,3312
21812,693
9832,1523
9940,2774
21299,3978
14709,2548
11370,3462
13729,2179
17243,1159
22474,321
20033,1149
12594,2502
4469,1526
14613,454
22233,2621
14847,683
24738,948
17653,1209
2959,3874
15123,1144
693,3524
22643,327
10406,2029
7497,3291
7688,3856
7751,3788
6754,1976
11552,629
12222,289
22614,1588
19572,1605
16399,98
4110,1831
17574,4062
23579,1083
8887,1999
18888,1209
7946,841
12122,1828
10393,1115
15493,2147
2069,1948
18633,1716
24066,4066
18054,1367
9180,3549
1951,2425
14961,1277
19207,2820
6591,1932
9122,2230
3612,2681
19218,1805
8436,315
22608,3973
12382,2307
3095,1275
13103,1260
3816,1417
20745,820
911,2750
19630,50
1596,714
19479,1175
11288,697
22704,3764
6009,3808
1537,2584
2378,1534
16309,1220
16621,480
801,1335
22761,1396
23784,2981
3166,907
20044,3428
5917,1199
15459,1372
13150,165
2447,2823
15280,176
20448,3280
4973,1312
1117,3969
20979,1419
13204,2873
23993,2068
18052,3947
18792,3078
13566,1037
8044,2060
4248,1291
13075,2563
147,252
13447,3277
22040,3747
24467,389
5277,367
14311,1376
10624,2822
10306,1272
19949,323
13943,3009
21734,790
5048,1375
20231,2363
2817,2660
20047,2334
13381,825
6573,2063
3642,3284
8346,4026
11964,192
11923,3673
15759,2714
4795,2807
21727,1988
5245,1163
24787,312
21250,3123
5758,1280
17513,3971
14907,1398
1469,387
10754,309
20593,2348
23257,2403
17954,1484
179,969
16698,3515
6528,2208
6494,2705
8049,3756
13564,556
12440,1589
20396,659
5988,1618
14425,631
23434,3126
4674,1896
6787,1748
17931,1841
9348,2101
5953,470
14741,2230
19820,1787
6498,4050
2347,600
13292,2508
16376,99
6817,200
16224,2294
24400,3132
21512,635
1648,3491
2664,3428
21820,1515
13133,2479
16882,3813
22926,1150
10596,646
7832,1756
7858,2770
24133,2929
15103,1966
9162,2946
4731,3908
24197,855
17908,1439
11119,2860
22756,2146
5485,1183
15181,3935
20298,204
20549,3648
1043,3019
2246,2342
8558,1104
6731,2996
21449,959
14591,2303
20890,3907
4268,66
24068,3621
4071,2634
9488,1261
24618,3376
9209,4047
17934,2048
8880,2601
22497,2984
20968,3788
18361,118
6329,2481
24663,2976
257,3584
16002,320
18668,793
19998,2727
4103,2014
19880,73
11617,1043
14239,4034
5345,2206
24353,893
1231,3172
11310,319
15294,2889
11633,358
6323,1295
4816,2427
559,3191
2411,2236
9769,668
7333,3287
19151,3069
3486,1382
24778,813
7803,813
11678,2419
19784,3159
3830,1219
13465,1679
12708,3840
2929,1539
16008,3093
18853,703
8343,545
17304,887
18947,1849
6378,3419
5684,355
23203,2099
21923,4005
2500,170
4903,2272
23797,168
5386,1388
23166,2561
3668,1745
5668,2365
22314,1594
5709,2560
15853,1033
24278,3216
219,514
16041,3541
23541,1768
21220,3114
17532,862
10201,166
7972,2673
2983,631
19210,243
7635,2141
23591,5
9335,2846
24240,2181
742,3339
13393,1748
10910,1646
1967,2338
21549,397
537,196
24797,1709
7490,3845
9919,880
16754,57
19204,3909
7207,2126
24088,1249
17181,3640
5137,3735
9917,1918
23768,1739
23904,692
5744,2216
19078,3591
11175,2626
636,3614
20863,2338
685,3573
1161,2013
20267,2607
14574,9
9473,2937
15945,356
11814,3807
7713,1827
18504,2127
6904,2068
18783,243
22638,2487
2130,2857
4056,1290
16437,1106
16272,2464
15678,730
13359,1550
5271,309
18,1915
12923,2262
5638,129
8276,1382
1653,775
22800,3957
16812,158
18437,310
1876,369
12581,3997
24240,3342
19777,2561
22951,2923
16856,1354
17438,3302
21432,2191
22835,3286
14337,2844
14001,3594
9717,571
24033,3684
17055,2247
21191,3325
14873,2311
10035,218
3473,2514
24029,326
8769,2498
10625,3436
17745,2541
11632,3950
20286,2060
9403,1589
24811,2214
5340,831
9517,1404
5381,391
16979,2287
22575,1638
17722,3243
20411,896
22217,3155
17258,3956
3925,1666
14813,194
20075,2441
24636,669
7458,3451
23246,570
23640,3589
24190,3078
10237,88
9647,2582
19964,3932
15180,3724
3140,2547
21775,3534
19628,1881
8801,1198
15016,2159
22009,648
24854,4028
2471,2438
17052,683
2477,777
21251,1254
21279,1223
23696,3769
6093,780
9774,2048
10476,854
7777,3380
1284,2651
454,3267
14606,2437
1687,269
16352,3531
16122,2621
2757,1
9472,847
16026,2858
5030,74
23316,3457
1248,3392
3910,37
11702,199
23666,3824
6186,3499
23280,174
10073,1980
15421,874
22497,2432
14253,3461
1603,3060
14166,1458
17605,2879
12152,2269
10983,2572
7119,2720
7869,670
40,2152
11407,703
12780,1372
20148,3632
22360,1226
23447,7
14079,2482
5136,3277
7861,3513
12611,352
9172,2355
4835,2319
20325,3667
23910,3447
24796,534
5377,3213
7274,1046
22346,2045
23415,2922
8375,824
22461,2362
11170,3910
3836,2644
1507,974
8934,2314
4784,1820
20826,1808
21554,841
2524,1744
261,1519
20094,2378
19678,2461
21270,3758
4969,1434
4400,3631
10459,625
1534,2997
19083,3166
21306,2930
4655,1202
10096,808
6128,1429
1432,1040
2439,1452
20750,2560
18862,69
13913,142
12074,2767
1258,2890
20142,968
1419,3515
19804,473
15045,2114
8228,456
21768,1663
2792,466
4450,3456
13722,3499
17403,2743
14432,2404
24939,51
671,3220
19765,2323
9091,171
8584,480
17128,3466
21388,603
7558,3858
24253,3587
3489,121
9060,3691
21803,146
9382,3874
5973,2713
16977,1204
11175,1800
15094,762
13513,839
2292,1647
7909,3304
8217,4055
1037,1020
20341,908
7471,2603
19017,754
9510,2555
3524,203
3176,1625
17816,3986
1601,2478
360,3757
19729,2226
24291,180
13747,2217
501,2822
15964,383
15862,755
20606,3358
11502,521
6198,381
18118,487
21255,266
2548,1929
7994,1709
23572,605
2911,2188
18529,3150
20797,3802
9346,3301
5542,3292
4796,4075
23194,1867
22701,3139
6036,797
820,998
14518,3740
7595,3
14652,2605
23304,3504
7144,2364
15544,1817
3365,3545
11382,2123
21375,3488
17909,3742
12486,3741
14979,353
18703,2721
6561,3438
16701,2367
5233,3116
12959,2608
13884,594
6205,3418
22903,2011
19248,2207
3119,465
23131,13
9377,1176
24797,4096
10748,452
23969,656
11905,127
20373,1770
4911,48
735,483
22213,2383
21503,800
4830,681
24762,1547
4299,4088
19251,3963
1459,1060
2912,1835
16902,1673
18310,1871
10061,946
11946,1706
18135,1168
2665,189
24123,3639
3626,2118
6948,2301
20400,1300
14122,3867
1251,1593
17609,1531
20774,3456
15726,629
5899,3676
21631,2531
14355,2625
12349,2345
22190,1445
16359,225
10426,1330
16344,791
4372,3536
5210,1765
3042,3294
21752,2241
14917,2054
9082,2028
14461,1802
19327,1091
4664,1744
12150,2158
13063,906
18680,1200
2341,113
10221,918
15836,1324
3950,803
18662,3863
805,3942
21064,3110
15330,4084
694,4032
12960,2427
12148,1841
8779,212
20644,1761
20147,3166
21439,3634
4415,892
20092,2659
24198,772
18963,1804
4377,1661
23317,4062
14865,2729
1133,3993
17482,3247
4947,776
19236,2572
9411,3943
24381,1911
16118,1508
1968,3687
4143,3045
3261,1569
11577,3234
23865,3477
5329,3029
9467,2205
16960,1799
12294,444
21947,3655
21448,255
21504,3847
5624,359
22609,2535
8550,3281
19071,1370
21074,2957
3601,1903
21640,1441
1225,1555
16271,1075
6112,3360
3301,1828
7909,730
16621,845
23327,2710
10428,1956
14356,2115
23023,2916
4605,1612
23602,3944
17436,3756
6047,2047
10656,3706
1773,1993
22274,975
9949,388
23601,3370
639,1920
13913,2771
5140,3246
21447,2044
13632,1600
1443,819
13369,2971
3026,16
20664,2960
8404,2124
6034,3989
16086,2713
2061,3152
15357,355
17823,1320
998,573
18874,1811
6601,284
18851,669
11409,2618
9401,521
5904,287
20977,2904
11908,1803
17280,70
21259,3264
1552,1349
22621,1812
23157,1236
1174,1274
1685,2228
3115,2965
1476,3316
2584,3834
10474,896
15306,3142
19230,578
21514,72
328,3423
18013,2112
13896,3800
1902,2670
653,3429
10449,3934
20414,3111
13657,2593
17088,477
14678,1947
6668,246
5396,2475
18957,52
6657,957
17697,990
15946,3142
8811,1560
15002,3093
3635,3299
14483,2771
19730,2934
20267,2482
13590,3736
403,2644
9252,2714
3020,3543
6649,1389
1147,1734
16679,2226
12867,1935
9576,3263
15166,591
23625,3238
16435,4071
15947,3592
4576,1272
9252,2030
15883,3505
1177,96
19779,3813
9579,3908
5557,2785
16300,65
11659,3436
10231,3974
5637,232
14215,3258
15998,1520
5826,1996
10848,803
18632,2732
5212,3699
14953,680
3334,3489
2904,1122
7237,3575
18586,1879
17029,2005
10279,2068
6290,1235
7739,1982
6962,3876
11056,3592
5077,3683
15113,3170
24188,276
24640,2271
15228,1722
18536,1094
5993,3092
11574,3524
2327,2229
12941,3662
4741,3883
19748,3606
20532,843
21793,2013
6851,3471
24772,3206
16684,1725
13730,3534
18736,2585
4739,1338
4097,887
23328,2935
2635,943
19807,2052
2436,2041
2815,879
11116,3591
23074,3827
13432,3272
13025,2379
7367,1549
10309,459
33,2789
11267,78
12491,2268
22411,3079
5519,1549
11421,1815
16604,3204
6605,99
24566,1745
13477,1043
15776,3300
2908,2318
12140,2401
18552,3954
6298,883
20605,1866
9427,2530
2459,1474
11038,1744
22941,1325
490,829
8363,2978
19503,501
2870,3036
16318,1093
9234,153
21589,2333
5494,2538
23310,1105
1205,2433
20588,3822
19786,2917
14235,2607
4734,2931
24586,3476
4678,1673
2345,1020
5722,1223
12794,861
11747,3227
2605,3420
6348,1974
4392,1332
4775,2523
888,3475
14495,1917
7533,1986
20064,2422
5383,2362
4776,3743
18641,3098
14006,1365
6971,2111
23864,1368
12959,2524
22011,3761
20193,3508
4806,2612
11827,366
7741,3938
12429,3743
24578,830
6280,3569
2268,2135
5591,3140
11032,1942
23654,3977
1266,2728
1912,3060
22884,2032
13866,1648
15066,2805
22958,1695
578,1512
21517,3032
24799,2883
1987,2518
7982,2619
6753,2652
10532,4050
18017,3925
12220,3195
13610,1499
24674,2457
20854,3353
21506,1681
15444,2788
12160,2834
16434,223
23122,1489
16540,3796
24531,2494
11833,2629
21206,1306
1534,3308
19717,1382
9516,2189
2418,3308
19771,4092
9098,2209
2617,3262
16669,377
20810,3818
8898,2400
23989,2901
19788,944
2187,1340
20618,360
13365,3021
22122,356
3534,3851
5279,3772
1669,3662
14939,1303
21261,2562
520,1596
14778,3400
960,1466
20974,745
1375,1700
7997,3498
17522,3706
15925,2155
24041,894
3835,198
2859,3803
7524,814
7613,2932
12099,3144
3860,571
16800,366
17085,782
22720,1051
6171,2856
24651,3421
21611,445
3574,2444
15321,184
14115,2473
22373,3014
21971,141
8321,855
17967,2582
14131,3081
14182,2729
224,3947
202,2177
2412,1423
23216,1307
3764,269
12661,3949
8051,4072
23904,629
11576,1931
22456,2558
20514,1025
6331,4007
7700,4090
24422,1655
21711,3154
20971,2969
23093,780
4445,1971
7972,1452
11554,1484
15201,2468
17669,3485
16267,3881
10555,3983
12077,2001
23326,2802
1706,676
15545,427
15003,1793
15901,2047
7576,3888
13091,231
21955,1965
17077,3613
4611,481
24987,382
2551,539
1692,690
23317,2288
11658,1174
8600,2591
7623,1661
23938,2389
9956,587
2758,2123
24510,4008
2698,104
2318,1770
15552,2256
2050,2216
12428,2789
11311,501
16791,3338
22343,1974
9788,412
24662,590
4508,3626
297,3563
1408,435
10372,3136
16868,1115
5602,3560
9954,1929
9404,3737
5073,3588
6842,2691
24435,3684
15212,543
3893,930
14335,2301
13592,1521
23407,3939
19985,747
8884,1874
24564,598
7233,537
16964,890
15197,2030
24946,1837
12311,2550
5406,1489
2013,3564
9863,2214
6478,2340
22155,4008
14917,106
14944,3167
330,1113
2209,3824
19618,2848
15924,2815
20892,1165
22550,2234
22979,3352
695,2083
19186,2275
4260,3363
9988,1974
18648,2642
19374,2061
17689,639
6267,3774
15514,798
24636,3351
17001,2890
9689,1715
24309,3366
15820,3561
21341,2136
15677,2651
18111,2043
13323,1323
16206,1574
5139,166
7002,312
24925,2773
9117,2259
18032,3401
18077,1619
4012,588
13546,3229
10920,1454
8311,1693
5976,3376
23942,2764
660,3209
22750,2158
13537,3687
2658,1121
946,2759
18836,2800
223,3546
6124,1321
17619,564
2566,2063
9701,4043
17854,3550
1883,3411
22847,1399
19880,2686
14679,1294
610,1523
9497,1807
13034,2502
19803,299
7903,3809
3928,1379
18702,840
4039,258
13978,2273
19021,2673
6288,2341
11279,1762
17280,738
3321,1985
7614,1516
2810,460
9789,3721
16794,2337
24051,3247
11476,3352
4450,3519
1051,1052
6649,3405
20796,3274
13304,541
17564,3006
12051,461
19614,3384
2794,1553
5562,4094
9972,2414
22101,3181
17093,3150
905,1587
6438,1317
22131,451
23269,3668
19377,19
15938,340
8321,2709
22812,3483
4075,2372
21628,1763
14921,366
5400,2663
21141,1326
9784,1452
4409,1931
9730,113
8846,1079
1768,245
4574,200
4799,3412
22329,2748
2469,236
24879,3242
8963,3020
18609,3756
18933,38
13467,336
11934,719
22894,4010
10159,924
8660,604
7918,3391
4276,1174
20314,1523
5157,3709
6711,3466
19392,3408
7434,2123
14079,3764
3123,2320
15578,3594
18518,4005
10479,580
5001,833
21930,2486
14495,1842
15123,2085
13859,83
21376,1089
9264,1714
3654,2000
8058,3770
9383,840
11472,2360
16552,2693
22637,2082
24637,3236
9860,807
12791,3800
7981,722
1536,634
887,297
20490,4020
5593,542
3113,927
15794,474
22206,906
20083,963
2337,3247
3007,3318
6382,662
5642,3993
15386,1136
12948,554
10540,1451
630,199
19995,1566
2193,3479
2557,3173
6241,2279
14044,2544
16252,3921
24713,315
20690,2019
24573,1725
24124,1312
2841,562
14452,825
10400,2810
6959,4019
8655,3088
6919,3588
3150,3775
15789,199
18235,99
19417,388
10241,698
24175,2781
20813,1554
15407,2623
2559,1304
6544,1804
17513,2627
6095,1491
10475,3563
22048,2608
11794,1905
10869,2835
5180,366
3641,2161
20322,2027
12701,3350
10993,2491
17156,2618
18448,3838
24633,151
23623,342
14252,133
722,149
24787,4082
11671,2248
4422,737
19813,2108
860,453
2773,75
12420,3657
1553,800
8082,999
20765,531
19736,2082
20668,723
16258,2297
19992,196
2601,738
15845,1025
3771,4065
23238,2567
21462,581
20330,3753
15188,367
10713,15
3668,3352
12356,2705
5256,280
9432,4014
16253,2912
17701,1449
1345,3691
17649,1143
12760,1465
14427,2466
18817,3788
7862,1804
24498,3228
19074,2871
7020,37
17239,3560
8831,2287
9309,1944
4619,2502
13761,2997
20921,2298
19571,7
19427,2531
503,496
16556,1392
23661,3785
9622,216
9536,1039
24243,3826
23911,2687
6545,1651
11789,712
5719,1179
1459,2383
5689,910
7808,3250
22401,597
13328,1252
15794,591
12412,3771
24789,2682
6201,581
15705,3238
15046,401
15540,1271
7916,195
10007,3427
2554,3612
418,3216
11609,2392
18936,781
1062,51
11222,2326
5607,791
974,4028
2802,3217
22292,2800
11882,1485
3895,944
7918,2100
14345,1526
14656,1467
2523,1584
20717,3896
19688,3432
1876,3540
20928,937
574,3228
3314,1378
12706,2233
12863,2348
24049,4057
15008,580
19590,1231
16818,1600
4291,2900
8348,3007
15772,2690
17964,434
6679,807
14248,311
21582,587
5052,578
7805,3639
5370,1759
5941,1943
17116,2888
11734,2807
3743,1253
24395,1414
6395,3720
13248,988
21319,1729
17119,2730
9403,3411
19896,3082
4155,1916
12434,2292
21025,114
20876,3567
19118,926
10570,470
17458,775
23480,2661
14175,926
21994,1454
17031,3698
4666,2675
3418,708
1223,2756
10624,960
16066,2021
11406,385
20466,48
21322,520
12162,899
7233,547
3420,1440
18534,1975
23564,2563
2312,1152
11290,3030
24184,2258
24251,2681
24543,1085
12779,3721
10381,1241
1061,3777
13499,1979
12093,1006
2878,3664
12938,2665
11304,3353
6528,2976
1663,4000
14895,1801
24613,194
20029,3891
7317,768
15026,3984
5147,2807
12741,1106
9866,3120
9080,966
1382,1502
9999,2926
11275,1076
5823,1128
19675,1181
22770,2463
973,3905
15615,1981
2489,157
10861,2616
24661,3072
12004,1694
4249,1502
5064,1518
4249,54
14812,3057
19625,1154
22008,79
19386,896
3789,1701
16692,1865
24891,1519
19480,2348
15565,1227
24333,621
13630,1699
11466,640
7919,1772
18098,110
11495,2061
15796,3226
15918,3020
1418,2076
10891,2746
10899,1997
1503,2277
19533,2828
20618,790
12615,118
21137,1705
11535,3993
20314,1293
8073,2346
10945,185
3707,3792
11069,2783
117,3370
15572,1770
13427,3127
12444,509
13430,2584
16674,1134
15635,1257
6002,2390
9905,2622
3037,3867
5476,2391
24685,2909
17722,2639
10479,2672
14659,3367
20151,32
20450,2470
14497,3825
545,3945
22826,3504
18768,1987
24729,356
9821,3921
23114,2342
2238,1062
22599,1232
381,570
5615,3719
5034,3655
13713,623
19821,4024
22773,618
14252,792
19178,1191
13985,1130
20616,3879
6930,1349
20627,2023
20223,767
9713,2490
6253,2542
2395,219
15731,1073
10489,1429
19795,417
7557,2757
10618,338
13509,3452
3899,3738
23167,2020
12972,963
391,595
13779,3059
8414,3173
22845,2541
9327,2844
6894,2874
8293,3813
16530,3064
24412,393
14431,2937
822,407
20320,1198
16024,3906
16457,1664
5596,2119
2797,2405
1524,697
11270,442
14195,3038
5456,3230
118,298
2413,1366
5691,887
9701,3380
20708,3190
20369,1975
6220,229
9988,2754
13690,1908
5237,1298
17926,447
21783,182
21342,1569
9001,2318
821,1956
2601,3063
14598,1006
16758,3137
21694,1694
7522,1716
4286,39
3733,3971
15484,3016
1744,1023
2332,3419
11891,3542
11173,597
10088,2488
24888,2315
5075,1374
6439,3431
1983,1186
5067,73
24979,3918
16825,3656
2700,615
13513,3605
7945,3367
12081,181
17429,3871
4610,2336
3816,3450
8800,1807
5253,3550
8918,635
12115,126
21302,27
13486,2722
5595,2864
15597,1150
17264,3271
1182,1815
3066,95
8516,3046
12461,2646
5895,2372
13709,2342
6789,2608
7745,984
4551,3132
205,4098
4867,281
19088,2284
15158,1241
15109,3918
18151,1813
12098,3664
10894,3019
7852,2043
2231,2325
4661,3239
20717,2075
24409,1612
572,46
21987,3399
2916,3166
15213,1947
16723,1446
23368,884
17935,1313
24291,2386
11875,2404
1863,2083
4653,3269
21539,3574
8258,2796
9987,2029
7689,3396
12542,104
15730,3621
15892,3601
1140,1560
24171,1372
4661,3768
7415,1839
17736,888
14398,3783
23550,3035
18683,2677
7440,2876
5822,2953
9243,3448
16399,2880
22026,3922
3289,3582
23858,2793
22095,3917
4689,2662
16347,1240
153,3761
15520,2549
16998,863
11973,3339
16197,1191
6090,29
21824,499
474,3121
24187,397
5396,3055
16969,951
6113,642
4406,3345
4705,197
12515,2501
13375,2047
21793,3495
24188,1771
10637,3335
16967,1948
9512,66
8874,1521
17855,3450
1965,2237
24514,1545
100,1143
1950,2400
24247,1691
18772,4045
11987,1617
7686,1514
4143,2852
5663,2585
22497,3370
5304,1400
6631,3800
5143,188
5533,1057
17331,3629
15873,1665
14339,2674
9231,461
21172,1874
6877,43
19293,27
13,2083
13444,1358
1781,1020
13795,1899
13229,638
18221,513
3677,1120
4371,3094
7415,2766
18851,3820
7098,2692
8409,1789
22869,720
10580,457
4134,1292
9806,3500
20475,3388
7608,1534
11711,2582
6267,1095
20389,1384
23103,732
24819,3891
7338,3372
10420,3175
21813,1912
9461,1407
22058,1125
19198,1028
19638,1206
19890,220
19111,2681
18685,3095
16208,2409
20272,65
24806,148
9029,1132
10789,1064
3415,1089
6733,1537
23937,3256
17021,642
1530,917
18884,2264
22022,1191
22777,2581
11465,467
9577,3683
17483,1468
357,2582
1761,1123
769,2010
16147,436
6326,1718
16238,3521
789,2347
20634,3999
10221,4075
11799,3465
10250,670
9058,2480
18452,2516
7308,2853
21308,2467
19737,2670
9408,560
10530,553
10603,3892
3412,3623
13272,4089
10968,2660
199,1988
3100,1401
3467,1811
12916,671
17797,1305
5843,1183
14052,795
5970,3101
21493,4070
5476,2897
24484,3931
21551,188
20020,335
6551,2421
4802,2578
18024,1862
8365,3617
17788,103
8230,3916
3321,1977
17019,3679
17619,730
21685,930
7201,63
15527,1530
19228,2153
7994,1317
11829,3581
1,3068
10778,1268
14369,131
7347,2132
15553,1212
16750,2686
1999,2233
20721,2776
22083,2394
14994,1437
11471,49
9619,2494
15704,2834
4084,2044
15206,1859
4143,3389
3081,831
21724,1190
12674,2624
9633,1417
18781,2375
16577,3578
14527,1968
16466,3724
4532,2134
19645,575
9911,477
20640,487
24766,4079
18158,569
3544,3871
3720,818
21107,1613
9055,587
7471,1907
13502,2007
4962,2555
21963,332
1114,1018
2385,3673
2827,2522
5143,3226
13727,215
14148,1071
14363,1603
21698,1025
9014,3981
103,3916
12079,2293
20306,1863
22933,1612
15297,3434
15740,2756
23768,604
446,699
3179,2917
3732,590
17520,3174
19191,2265
12669,895
278,3694
181,2264
14711,552
20457,3209
10323,2985
12404,19
9797,286
20028,2521
11077,1809
5635,720
19006,3226
1770,1073
5038,3485
14756,3017
13073,2821
21719,1045
9413,212
5674,2237
18712,2393
8606,4051
16814,1646
24822,2014
661,1456
7348,2698
9217,1866
9711,261
15480,2386
18236,147
20777,2241
8828,1803
17477,69
23353,3455
23485,1723
698,470
8054,1939
7283,2529
23292,605
20685,901
14710,2666
14415,406
5791,3762
21523,1908
4670,2367
13069,512
11343,1918
19589,1466
16771,1547
20493,2017
7205,627
3214,2306
9202,2019
12541,1976
18458,884
15272,2730
19622,2514
2960,3441
887,1076
19096,2244
20234,1995
17433,3222
2623,975
19583,3446
2923,1089
16791,1984
1128,2094
10250,3049
6962,323
22764,1594
9500,1062
10317,1674
23097,4017
3992,4081
14720,2828
15282,902
18223,588
1868,363
832,158
20101,1542
8377,1804
18738,253
6353,1915
5289,3343
6576,715
13411,250
4437,3613
19478,1456
