reviewerID,asin
3433,1123
15304,3793
9444,912
1503,3651
14646,1298
4085,1092
2837,1298
9307,1929
7485,3159
19495,749
8727,3651
10376,159
15391,4001
10021,251
22092,1668
6331,1298
21187,1929
15658,1308
6117,1929
5442,1298
3189,3675
19596,2392
6321,2638
20595,1680
11930,2413
13034,1298
7017,1680
8458,450
20557,2392
14200,3433
13883,3401
4475,3899
14048,890
20381,344
23787,3007
18703,1929
19963,1298
8088,3979
7589,4101
2931,1929
5471,1103
23817,3547
19989,1298
10371,3018
20836,1929
21631,1020
3494,1929
21290,1298
9637,91
1715,3172
4145,2003
14924,259
2063,1670
8993,2478
11434,3613
24661,1106
22770,3759
5274,2443
458,3375
22635,1385
5934,912
21185,1899
14466,174
10338,1929
8962,260
3752,3999
13369,1857
7427,2714
20699,2593
20433,3099
22803,1935
17896,3899
11334,1082
1700,1298
8245,3230
24655,1929
24538,1929
9557,1929
4245,1138
6579,912
11209,443
12098,2751
7104,1929
23036,2830
9791,1929
33,1935
8096,3881
10809,3341
2408,1298
16860,225
2365,1922
20157,890
22856,1929
23354,2600
22420,1929
7426,2581
14253,1929
22882,1298
11530,1349
13169,1298
9939,2062
277,314
23060,1123
2636,3758
11672,901
21711,912
7573,2478
20049,1929
13641,1011
4469,3341
23386,1298
16040,282
5115,171
6500,3341
15458,1929
11557,2312
2616,3305
22605,1261
19083,3335
7424,189
16304,3470
17623,2392
1527,1929
21642,2663
3522,619
13777,548
14337,1298
21828,1407
12528,1250
16062,2120
1937,1929
14262,1298
2311,1924
17931,1114
24334,282
13408,3691
7659,1298
24438,1298
9609,1929
7270,3042
8917,1614
16097,2563
24457,4006
251,829
17787,2583
7578,1929
12133,2392
12990,1298
9066,2285
23623,1929
17379,159
5948,3435
7527,1298
2147,1298
4687,1298
21422,3249
2693,1929
12088,3351
21883,2392
1256,4001
17976,487
22290,712
6958,1298
5717,2070
18561,1816
56,1298
21903,4009
15424,3920
10221,1929
15298,480
22848,3432
17879,2482
19365,1298
15659,3097
1546,1680
8035,1680
9420,2456
19577,3833
24728,3351
13547,2387
8229,2478
18665,1614
6612,207
20806,1571
14083,4
19329,1913
6955,3341
14764,1298
1517,1929
9963,2470
21934,3457
22018,20
3012,1475
20425,1002
12677,1298
8808,1935
17695,1929
10724,640
6526,1929
21444,1123
17841,2713
24336,724
15614,3064
6533,1929
15479,1929
20647,1838
8426,890
12122,1670
24367,1929
6309,1298
689,251
4342,4046
19996,1106
20919,1298
20861,1929
3467,3660
6076,499
21286,241
22869,1298
1177,3666
19989,1929
10334,1298
3859,3899
20367,1298
11083,811
19341,2615
18068,685
23369,912
2254,3608
19076,240
13952,1298
2926,1680
5580,151
7400,3221
5907,3106
15106,1929
2322,2392
5775,2573
749,1929
14883,1929
5550,938
20146,2821
12840,2216
16270,1929
17777,2392
14149,1897
16137,1298
12007,3305
1943,3899
13699,2254
4160,2116
4763,4001
10671,3078
3023,3341
6907,1298
11020,4001
7408,3651
2518,1298
10017,938
10807,20
7196,2498
1633,3078
21992,1929
3833,912
22732,1929
4611,3341
10656,1929
15144,1298
13484,3006
20232,1298
14421,2392
17563,765
17492,938
15991,3986
18760,745
19260,1298
9152,462
21326,1298
1269,504
14389,2242
13382,1804
943,1298
17051,3305
3843,349
15012,1298
6697,1614
12945,1992
24294,36
14937,2981
11852,3351
2854,1298
11286,1298
18279,1298
24494,1298
3914,1929
4199,3109
713,1192
5449,1298
4389,1929
23104,3074
14148,2354
18956,1680
19925,1298
19179,1298
21524,1298
12959,1298
14380,2255
8390,1298
21301,138
3953,3671
1965,504
15771,4001
128,1298
20801,2600
6893,1298
22882,1929
3871,1929
5242,1789
3655,1261
12862,938
9680,1929
8455,2593
17877,2478
17295,1298
5105,1024
11222,2120
22895,3731
1910,1929
8296,2026
20211,1250
18479,2758
14923,3275
19251,1250
6515,487
8370,3168
11668,98
19994,912
7928,3099
1432,1929
14608,1933
14461,4046
1590,1929
19490,3899
7436,1298
10759,1929
216,1298
4266,1298
5523,557
3172,1644
14804,1298
5548,2271
24886,640
9283,587
2964,2430
4024,3765
42,1298
23793,2600
9743,1929
17634,2730
8554,1929
21052,2120
1351,1350
5293,79
20138,3134
24081,4006
1344,3399
19107,1298
9593,1298
19217,3047
2794,3634
23497,337
10295,1680
11384,1245
18375,3331
16411,2616
17525,3099
20829,1017
9044,1584
23938,3986
1902,627
13492,4001
14354,3177
20839,3899
23091,1250
9691,1008
10209,3899
1151,1178
13221,2500
769,2675
14663,1298
18967,3986
10083,291
2458,1178
16100,890
1401,2386
13403,3258
19770,2478
24222,3990
23481,1298
693,2918
10060,1929
3427,1919
22110,1192
9866,3886
15636,369
7801,1298
13876,3325
24625,811
23703,530
14887,3986
2641,2120
15420,3986
9711,3710
12217,2500
8273,3078
16286,3986
14617,3320
23761,2071
16593,2478
15897,890
11858,1929
15955,1649
9564,3481
2262,1929
4692,2884
21785,251
9847,3305
19961,1298
6650,3571
7638,1298
15157,2826
11306,1929
136,378
10439,516
21400,2488
9405,3909
5823,1298
10829,1298
20004,1298
7040,3672
22251,1685
2871,3597
10919,1298
22685,460
1971,1929
21040,3325
3191,2066
21032,3341
18998,1929
15691,1298
11814,1935
23058,2733
1493,3986
12871,1548
22889,2329
835,60
7305,3043
14797,1298
20508,2963
19281,1298
23405,2478
21112,905
7576,1258
20356,1929
22829,1929
14621,1298
17052,1929
20831,229
3595,1929
9955,706
9731,1089
5831,2580
24460,4011
23470,1298
20285,3390
14442,1128
6259,3834
17987,2648
3613,1457
13804,3569
17480,2155
21155,2603
11724,2037
16419,721
7345,1929
4979,719
559,3433
13526,2648
8272,1444
24950,1298
12178,103
20250,2392
23652,2099
20811,1298
4362,3095
22045,165
22811,1298
20930,3575
2087,2120
24326,4031
12641,305
8268,2353
11490,3341
5112,4001
9877,2667
357,2392
7074,1680
12637,1525
20111,1564
978,2478
13591,3432
7053,264
21324,3753
15495,3690
687,401
13596,3104
24315,1929
4812,1298
2100,2653
23288,3899
2860,1929
762,1444
2466,1298
21938,595
21827,4001
23121,3275
18589,1929
11991,2786
918,2106
23849,264
4280,890
16587,2478
22618,2120
16400,1298
521,1249
8827,3765
7587,2387
15604,2392
1791,1298
20655,1935
3652,4031
10040,4001
12044,1929
1379,1111
6793,882
15546,3621
4238,2648
22612,2387
13404,1473
4973,1298
14448,1365
9919,1298
18927,890
18408,3298
10927,2955
17330,1659
6999,121
10695,3272
13936,3747
22125,3657
19145,1158
5912,2478
6539,1929
21532,2786
2095,1082
2030,912
11840,2307
23522,305
2794,2884
5597,1298
8055,792
20707,410
7252,378
9089,3986
15491,2314
12306,557
4692,40
9316,2891
24428,3899
2171,182
23986,2216
15986,1298
15711,1929
2087,4001
16223,1083
16145,2207
20534,1106
19262,938
17447,1935
1512,1298
4549,2120
22363,1929
23701,3899
10799,1298
13229,3899
2166,1929
19045,3606
22594,1929
4270,1298
13691,2089
8045,1128
11211,3986
24913,2697
18154,1929
10512,702
21229,378
15712,1298
23838,4006
2403,3507
22500,1929
13558,44
15307,1929
19017,2287
9121,1929
7215,2120
11764,1298
7395,1724
6895,4088
9489,2392
15400,444
17987,450
19526,3899
19969,457
16960,1298
15420,938
10725,1813
2066,2753
14620,1614
21016,2782
20363,3651
7080,1929
6011,3297
23764,2216
16054,1929
2245,314
6733,1298
23257,95
12745,20
15720,1929
2992,1298
20865,3720
20078,1298
21383,3023
12424,2685
8147,1614
12083,2346
24626,1298
20464,729
2057,2392
2625,1317
20431,3899
14663,3986
23902,3136
14275,712
17444,1261
17200,1929
12967,1929
7425,2386
2294,1335
14252,1929
6835,3401
11611,1298
19554,14
16690,3899
12136,1479
9731,640
708,2456
12035,655
14306,1929
4851,1929
13997,1929
5401,3341
5670,1298
11134,912
14764,2186
13754,1298
13776,2120
19347,3796
21028,3060
19167,3578
18129,1298
5202,3787
19361,1919
4963,3899
1440,3629
2546,2227
801,109
2170,2120
9845,3899
7748,1298
7598,1328
12001,1732
24485,1614
15235,2448
4621,4001
1156,1929
17211,629
16820,1298
23358,1929
16389,229
24240,1298
9606,378
24225,336
1708,2374
6545,1929
2628,117
5307,2304
8751,1929
1318,1935
13870,3267
9563,1663
16247,1929
22991,1298
20141,3880
23353,3298
1452,1298
8786,1298
209,1298
11347,1298
8726,1929
12781,1929
5582,3435
18103,1929
19039,1931
21160,1614
19937,4001
21472,2392
22355,1298
20870,4071
1167,1929
2136,2593
20194,3341
14887,938
1616,2750
9002,1298
10263,4001
17957,2392
14698,3097
3883,2283
7410,1929
16503,1298
2279,327
20672,4001
17589,1929
18929,3962
14150,3986
24660,2587
9894,3630
2783,1404
19055,2960
11226,1298
19208,4066
12986,890
13186,1614
11006,1919
21239,1024
15601,1358
2190,2668
24776,2660
24799,938
11505,3986
12040,3305
8125,1599
7062,3585
19644,1929
6342,1298
208,1250
24239,1298
743,3330
2481,1929
5002,1424
9329,3773
17460,719
23995,2819
8386,4001
18759,2244
14314,641
12010,2840
24750,264
24696,1298
6728,3127
5462,3600
9681,2003
4715,2732
16742,3066
21616,890
4246,1298
17782,1929
22061,3796
19754,1469
10429,1058
24297,3159
23464,4076
8914,3903
3525,1929
22467,1929
12081,781
22608,3275
8372,19
21554,3616
4549,890
906,360
10123,1298
5682,912
4003,1298
1600,2312
206,1174
3077,3533
23719,640
10652,3106
12582,912
18358,1919
6263,450
16319,3597
12314,1298
2916,1929
1479,2120
10955,2050
23591,1789
19757,1298
19730,171
12277,912
20386,2593
14311,1298
19862,1929
3359,1042
4091,412
6813,1614
1193,2345
23396,1244
21500,2435
5827,4001
16398,549
13926,1929
10744,1929
21563,2353
4472,3592
11752,2593
3953,1644
18994,1990
20104,2167
9952,1912
15443,3926
15358,890
3152,1929
23250,1912
2383,1929
13129,1018
20507,1929
13672,3284
7878,1929
18706,2980
20602,1929
12734,393
2265,1680
4596,1929
7443,3043
17774,3160
5691,3891
20614,1298
11333,1929
3547,2596
15187,1298
24508,2120
21084,1929
20900,1929
4284,3769
22475,2155
24324,3260
15827,938
4446,1298
21882,1298
14700,912
21243,1929
2363,3976
8987,450
22002,1614
20627,2478
10490,1011
14022,1298
5858,1929
23697,634
15169,4001
12181,1298
20308,2392
555,3651
19384,1929
12632,1298
455,1919
4004,1298
19374,1451
19264,3415
18205,1929
463,912
6661,614
8218,1809
24478,2576
21494,1614
2334,157
20713,2392
14583,1929
23017,2392
473,3063
10682,1051
9091,3848
22996,3986
23728,2028
13919,1298
2055,1298
24719,1614
13147,3899
10288,1298
7692,1298
19957,1668
9416,1929
14778,487
24477,1929
8097,679
12752,450
17378,1028
8594,4006
6134,1929
10617,1614
10513,1524
7405,3142
22672,1329
20867,333
10192,1298
10824,1814
9964,3011
20569,3341
6098,3616
15019,640
18561,1606
8907,2027
14300,2300
18999,1929
7606,3362
9013,3783
24723,970
14296,523
8820,91
14747,3382
306,2505
17631,1929
4825,3029
20909,3034
22960,3305
5755,1929
1318,2387
6727,2841
14763,3200
10500,1104
2549,2582
9873,3080
8216,1298
4682,4056
9860,1919
3491,1298
22951,1298
19493,2120
8253,2429
20862,938
8746,282
14673,1119
18893,3575
22451,1570
5772,1298
23648,2775
7205,450
10035,1298
9533,1614
3974,1990
2476,1680
19756,2607
23897,2307
250,1929
6714,2025
13214,1929
20426,1986
13285,1298
22435,378
22799,336
16736,16
16021,2594
3877,555
17560,3594
23642,1018
5404,243
20989,450
603,712
1660,2732
24378,729
9870,3986
15356,3986
19078,1398
10791,1929
14312,912
21514,1298
15280,890
5131,2318
21829,1929
2922,580
16173,3231
12340,1298
10366,2305
8084,3744
20264,1929
15134,1929
16640,2548
9730,3302
139,3900
14340,3315
2890,4001
23167,3822
8999,3070
9283,91
13303,1179
14279,1298
3560,2392
7816,1929
10857,1224
5570,1929
766,1298
1430,1298
5147,1128
14457,485
22502,1768
15379,1866
21038,4006
9756,1929
19403,264
15985,1875
3239,2648
18235,544
11486,1123
2765,2392
18671,1298
23158,777
24677,3415
22610,1749
13181,1298
5789,1614
12718,857
4566,3364
18074,1298
10013,1298
24337,4001
18135,3466
3020,2426
19521,1298
12722,3341
9265,1298
13192,3899
24171,1929
24934,1929
14218,2392
23801,3651
8646,1298
24159,1929
18334,1929
8511,1298
12914,2822
10164,617
5737,1298
1255,592
11503,3009
1686,3936
13834,4036
6275,886
2950,3341
19216,1298
22460,2254
1843,1919
12903,3034
9395,2630
24231,2028
8467,2301
19455,1234
20943,1298
13182,1929
11104,1791
19565,3874
2783,2342
9638,677
20116,1167
10530,1929
23516,1298
18526,1935
19910,2323
5245,3651
1002,1912
2233,3811
10374,3899
9024,1298
13012,869
9991,3131
4479,2967
10277,1990
17755,3166
6995,1614
12123,3522
5049,799
10271,3169
13271,1935
15840,33
1748,938
1702,3793
1885,1298
6199,3397
16182,3811
6946,2120
6290,832
19235,3918
15498,1929
13345,1298
1173,1298
18814,1929
7860,2021
18867,3899
22942,815
2939,1298
4305,14
1521,523
17889,2478
6644,1629
4845,3159
11415,19
3798,1907
1901,1298
17661,1929
23696,2387
23901,3986
2118,3986
12222,1298
3778,1614
12711,1298
3141,3192
19828,1298
16077,1298
6589,4046
10867,1544
18899,1274
24277,2648
10566,3374
5237,3597
13509,1929
23187,1929
12729,3986
12955,1929
2290,2482
2063,2891
22023,998
11584,1622
20697,4001
16472,1298
24728,1046
20105,938
21453,378
9956,3073
6658,3369
6504,1298
22402,1929
5269,1298
860,3282
20821,2120
18509,3986
16032,249
19675,1298
13922,1298
9476,1298
21480,759
8397,3341
19723,3899
15379,1011
10386,3247
22772,1298
20607,1929
22989,3341
24312,1298
14297,1875
18663,1298
7233,1929
9894,1352
10421,3986
13180,811
24719,912
16441,640
4081,1298
3130,2593
23566,862
8681,1298
18465,1929
9914,931
2478,1298
12486,1298
1395,1916
4891,3766
13927,3034
10783,1298
16641,2392
16912,14
21027,1298
14240,890
19808,1298
24625,1205
6284,3670
24389,1614
3686,3432
9975,3953
16079,1680
17838,1298
11586,1298
9056,1298
23919,1929
20030,548
22122,3218
15453,1902
19463,1929
5611,2392
20591,1298
15134,1298
14349,1298
19173,1298
9010,2478
23141,2648
18981,2478
2141,853
19926,3899
5318,2120
868,1929
22210,1928
5118,2363
12944,1298
14491,1298
11352,912
7316,1298
223,1929
19043,378
7021,1789
15752,722
8272,102
9825,271
24155,1929
17765,640
15254,3899
13988,2139
11319,100
60,1298
20632,1929
10150,2690
23984,1748
217,3341
10322,1809
10422,2392
8137,3986
11465,1298
15558,1298
7510,1929
9704,1041
4287,952
10911,1929
12233,1192
8837,3013
16944,1866
18370,3029
4038,526
1959,1929
21735,2028
22197,2478
6087,4001
17308,2216
18747,1935
15917,498
1709,2216
17340,938
3395,3406
8332,3045
16790,2807
7569,1298
7780,2114
16839,3099
8795,2600
10727,1929
19643,1986
13903,1008
24261,3880
23017,890
2831,2651
7217,3651
10593,1929
14052,1621
16732,3976
16519,1929
24494,1929
17834,117
4964,1558
12204,1298
6663,3899
20137,2719
22205,2927
3995,540
6659,1298
720,1298
3256,1810
11098,368
18878,1298
8894,1614
4571,1929
46,1298
20970,993
5426,1680
13123,1298
19001,2392
17618,1614
22523,2786
2163,4001
4635,1298
23511,3986
16045,819
9964,3484
7815,1104
22786,1929
9425,1298
5936,1298
11806,3616
15321,912
22235,601
20243,1929
4311,1298
19313,1614
5773,1250
3709,1
1373,1929
9389,1298
3567,1298
15082,4022
19271,1007
23953,1208
21039,1929
23201,4005
14380,111
10000,389
12703,3899
15719,912
8176,1298
15186,3977
17908,1298
5660,2392
731,1866
19649,1093
14130,938
18467,1259
10577,1929
24349,3787
880,912
9694,3944
8706,499
22941,1929
3021,1990
12308,1535
18798,822
21943,3187
19081,1351
6159,2386
3100,452
13549,2174
13631,1237
17560,3586
7994,312
634,1595
6981,1929
14980,1298
22315,652
13523,102
8133,1929
24762,2568
2286,1668
13951,640
15647,3899
7731,1298
19319,3577
3615,1929
3350,2120
24749,1298
13468,1987
7354,4035
23900,4001
24050,1929
21457,1929
7733,2467
10233,3341
23039,2999
16586,1668
9074,2713
13494,1466
21695,2392
11100,1929
18483,1019
8841,1298
3665,65
8204,2482
23884,2514
7230,2392
6993,2764
24106,372
5526,2478
20332,543
6520,1298
20185,1298
17295,44
24848,1257
227,878
10627,3159
6553,890
3498,2026
810,602
20371,2292
2756,2637
20988,938
11584,3597
21842,143
17174,2759
23076,1298
2144,1150
18231,1298
12227,2478
1967,1298
15955,583
6106,1298
21233,1929
15998,1298
4252,3594
24833,1298
21948,165
24877,1123
10595,1998
19353,1506
23023,1298
424,1648
12732,1929
9130,1355
7924,3006
4227,1436
18450,2215
7764,3631
15419,1929
14665,1298
9414,81
24910,2478
12342,251
882,3899
1743,1929
13960,2369
4185,2392
3355,3899
24639,450
13447,2593
19341,1902
849,1298
7800,1929
22582,1684
18030,1298
13632,3848
11613,1929
7230,890
1737,3154
342,3787
11401,1629
19996,1719
4095,1298
13882,1929
20601,3259
20130,1298
19713,1929
9931,1986
3284,2309
9869,3085
4055,1548
17007,2193
5386,3986
19821,2120
896,2593
18220,1298
24808,832
13086,712
15422,501
21256,1929
16304,3220
1763,478
21828,3078
15087,2876
18070,1298
23270,1407
24937,2392
4999,2216
20186,3773
4941,1929
18809,1735
3135,3249
12041,2898
17484,3305
9140,548
16938,1929
734,1919
13554,1140
22664,1298
9332,1020
15855,450
21338,2392
591,167
18161,389
19589,3128
22466,617
3926,1298
24441,1929
23163,1298
9153,2167
18954,3423
9055,1929
11282,3388
58,2388
20852,2488
4606,1929
12735,2120
5751,2648
24915,2483
11093,912
7221,1929
22355,1929
12645,1444
5249,912
12735,890
14104,1414
20805,912
5924,1298
4344,3135
1955,246
9452,557
22066,1548
23096,1483
10388,1929
17428,1031
4964,1600
16139,2387
14127,3930
9283,1128
20004,1929
8227,1298
23909,1919
891,1298
3928,2216
5371,2538
20403,3177
11620,881
22016,1298
2163,2392
18740,3651
16838,1298
8561,1614
18548,226
1111,1919
957,1929
9701,1929
11391,1453
8330,1929
14202,3590
3473,1929
8506,1298
18941,1298
20667,3651
10063,1614
3557,331
18914,2132
8250,3962
13384,4001
22227,1496
23632,1092
15993,1298
7518,3986
15714,2090
8018,3258
12569,4082
6313,3986
2856,3613
2198,3305
16344,1929
6031,2392
21376,1929
19812,2884
18409,1929
10806,2139
5725,2934
10281,3798
6376,3419
12902,720
11096,890
15495,774
4074,300
5775,3277
57,1929
8981,1614
1781,2884
13090,57
5623,1986
786,1
23084,1929
16086,1414
21323,1298
8746,758
9822,3078
16765,640
5221,2118
17543,2108
18519,1298
6583,117
22865,1929
21435,2120
10548,2504
7061,1298
1074,4001
12262,1929
143,890
1640,1929
13310,3305
20700,1298
15839,499
7988,1123
22222,100
9565,3478
8661,912
10711,1298
17241,1298
23690,321
19105,1486
16156,3737
19881,3986
14499,2478
3575,1929
19050,1929
22287,1298
7811,1680
5776,2593
21926,1088
21750,3899
5786,1298
19909,3305
1043,3651
19710,1230
11850,251
14746,389
15871,1967
2621,1069
23070,4001
910,1298
6007,1929
17745,912
6129,3341
11634,3947
9018,1680
6178,1683
23795,282
14004,3261
20448,3060
9522,3918
22145,1929
2763,1929
1458,2216
11664,1298
23698,1929
11191,1614
8471,499
24552,3070
1561,1298
17579,1929
11776,890
6582,1575
6268,1721
1891,1548
8341,890
7400,1371
12511,2040
8216,1929
23634,3986
16823,3611
24025,1306
2381,1929
13702,145
18251,1919
19281,1929
19579,2456
7520,1929
19143,2120
5090,3802
11872,3541
7984,2366
10122,726
10942,3019
23135,1257
20367,1929
17091,2478
17211,2354
17349,1929
16890,1265
12571,1378
6855,1298
11461,1298
148,4014
19662,1929
4564,891
23532,1929
20127,111
24146,890
2920,2120
12733,1298
1521,3773
3339,2392
10382,2392
14932,1298
20750,2165
1499,2904
20328,2392
3202,1298
16092,14
24963,1112
1897,4092
8219,2821
18522,1298
14952,1298
17437,3341
16940,912
5244,1919
5643,1298
4126,1723
2347,1298
21718,2300
13250,2216
13648,1097
9692,509
7649,1298
15173,2572
22435,176
7489,1629
17971,912
1865,2302
20698,1020
21853,3899
6611,117
19516,1298
9509,2302
13764,1614
15456,3445
20194,1092
7348,2387
10582,3676
7461,1298
6054,570
8988,1929
16394,890
22424,1298
20146,3466
14051,1298
18411,1298
11933,1146
20904,237
22309,1929
10826,481
5064,890
12539,4019
22708,1298
18087,1298
11631,3853
17701,1298
24045,157
14783,2412
1499,2639
22337,3415
15017,3651
453,3432
2234,1929
292,523
386,1243
23062,1986
20038,1929
7886,3305
24464,1929
1504,1929
4341,1929
13128,450
11154,91
1812,2478
9319,1298
6033,702
14047,1929
17353,1298
121,1298
21068,2113
15376,938
20389,1298
2444,3899
19261,1929
19266,1298
24380,2543
19330,938
20178,1935
23489,3986
14802,1614
12633,1298
24839,1929
7650,1929
3903,2593
21463,4001
7962,725
21133,504
3139,2462
17205,1298
12189,1298
19103,1929
6351,1298
20921,1350
14071,1298
9399,1929
13709,1902
14569,973
7469,1929
22288,1298
12681,2387
2571,1929
19520,1298
11726,1473
16397,3986
13295,3099
815,1929
21003,3078
2519,378
5002,3341
12299,1298
817,1929
19805,676
12114,1298
23415,1298
8665,3521
7658,3899
10834,1298
5907,3060
12612,1866
11350,4001
20283,1929
21855,1298
14287,4034
19998,3651
2835,3159
9855,2101
16729,1640
24558,4001
11876,2041
22592,2648
23776,1935
19714,2732
13668,1929
7286,210
19955,2786
24874,2376
20382,3099
13531,1789
24078,1954
19221,2455
10688,2387
13771,2392
19821,890
1216,2392
13783,1929
15758,1929
7047,3114
17871,3899
16837,1929
18259,2392
11170,2898
23717,1929
18876,3899
3016,120
24228,3899
10860,2529
15375,2478
24938,1929
10794,1825
22804,1414
10474,1298
17986,1929
21333,2289
6535,1211
16597,1238
23185,1680
23082,890
14955,3078
16388,473
507,2120
13441,3616
24703,3469
16743,2120
4777,450
12691,2462
22609,2920
12966,1929
8070,1298
21324,2571
4831,1929
1801,1453
13199,3519
17332,558
21833,1614
20956,765
14595,487
18252,890
9156,1298
9833,1574
18399,1298
21491,765
21430,760
21146,2387
2185,1929
1754,960
11063,1298
10402,3305
12368,271
15077,3919
4776,2478
8466,912
8364,938
1313,540
11610,336
16106,3152
22329,314
19028,270
18743,2028
5877,2951
15324,1929
15933,3341
14334,3440
1316,2656
5663,1298
7042,1259
20841,4006
11362,1929
23605,4001
20841,1867
24694,1929
15016,2648
15080,3305
7817,3527
4554,1929
20509,1777
23164,1298
4653,1298
14000,1362
15083,3899
12672,2571
14277,1898
22302,1079
10701,673
16323,1557
2284,890
7552,3255
19997,1929
15036,3853
17195,2216
22963,1929
12288,1614
6456,130
22314,1929
8837,2819
17133,2773
6199,973
9941,2093
8681,1929
19803,1002
17739,765
15821,1298
19433,2113
11111,2099
12468,3341
24789,652
15060,117
20384,891
18504,3390
11810,2467
9243,3994
2178,1929
24885,1929
2397,1929
24167,1155
2309,800
899,1215
1211,4001
3561,1298
20282,1668
11799,3926
17521,3899
7723,1298
3025,1861
14212,621
5960,3580
24469,3154
7645,1298
3915,1929
821,890
15588,1298
1276,1783
21653,365
2214,722
12291,463
6176,1929
12621,976
15822,1929
23812,287
20047,1298
9059,1929
16594,3614
14792,3099
22326,2802
5976,3605
17003,1298
15658,2601
9176,3986
3057,1929
15662,1929
14723,2286
15047,1929
23067,71
8683,1298
9204,1298
21885,1929
13393,3899
23106,1298
22800,2693
22938,4026
6462,2788
833,922
15265,2207
15808,2663
23605,2412
10303,2593
17412,1929
5610,1298
17040,3325
5279,1929
10228,1298
1323,2392
22959,2789
20055,1929
20856,3024
17029,117
21270,3651
1790,1008
9336,3899
8591,1703
4809,1123
11953,1298
10733,1843
7225,2346
13734,3159
10959,1097
24777,722
16965,3142
24961,1929
12513,2571
8913,1041
11494,1935
17566,2713
10320,1298
16489,3420
18725,3065
5945,3322
21643,890
23101,1815
4191,2651
23155,1106
15952,890
20053,886
17749,4001
20118,2120
23147,3415
4374,3054
21388,1298
20170,2992
22713,3756
22645,2242
5152,2773
8809,1929
12062,4001
5761,1298
11281,2193
1983,1929
17575,1929
149,251
5621,126
15764,548
9878,1919
705,2113
8075,403
5745,3986
1576,259
14863,264
3112,938
3532,548
16384,1298
19827,890
23365,1929
780,2502
1346,1929
21952,3341
11679,1866
11999,2392
22352,293
15003,1929
2896,2995
5813,1929
16231,1929
7193,2734
3800,1298
5564,3899
20478,1929
22464,2392
21595,2380
1062,3458
8087,1298
18563,1251
20325,2651
13986,847
7852,121
9840,1929
23138,1929
11837,2210
15722,716
16505,3330
9275,3315
19937,2392
2702,1298
21076,2120
11702,959
7716,2171
4565,2500
14790,3936
20008,1929
14152,1298
11997,1929
3625,2478
22622,3154
5584,3846
24673,3341
19637,3341
4918,3427
2913,673
14592,1298
19873,1929
7100,1614
21002,1988
17689,1607
18959,1298
12175,1298
3604,627
9528,1614
15740,1929
3934,1314
12145,890
19042,1298
1506,1929
7079,1298
21585,3181
5765,1680
14957,3351
14121,1298
20066,2119
17536,1123
4486,1668
6027,3341
17306,327
1017,1298
22474,1929
8768,1929
19804,2223
5735,3547
2225,1298
24907,1298
10073,1298
13339,1929
16848,3507
14649,2713
13597,1329
13413,1935
3492,3341
6742,1453
7652,1298
20156,1680
18259,2120
23791,742
18841,2392
15734,2775
7683,1929
19361,3984
13031,2938
14616,1355
23769,1298
10831,3015
9673,2506
18073,2862
1449,1298
456,3899
11424,555
24149,3176
5594,3079
19020,890
14020,890
3507,2120
15704,2392
8136,1298
2111,2915
5781,408
7527,1929
20031,1298
22022,3284
5721,1298
22661,1298
22529,890
2108,1929
19666,1257
707,499
4807,3218
10522,2947
22742,1298
11889,1929
9467,3097
14395,1298
17870,1298
21802,3248
20187,959
16250,938
20354,3099
596,1257
3425,2215
4980,1298
430,3651
15462,1028
971,2392
15676,1250
21712,2713
5114,2392
3826,1919
24406,3233
16200,2120
6883,1348
20568,2392
13423,2071
15680,1919
16570,996
23247,3864
23933,1680
19203,1298
17205,1929
18287,2600
5587,2388
24896,1929
13033,2759
13113,1433
8559,2171
13223,1990
2942,1298
14849,2392
5187,1929
15816,1298
11086,1929
10583,389
19933,1298
24710,1929
11112,2991
23724,1929
2946,1298
22207,2296
18082,2228
15467,1929
20245,1298
24932,1929
22485,938
18860,1929
1944,3786
15441,1929
1252,389
11532,1123
6591,3835
12262,1298
21259,1929
6963,637
19105,888
8863,1298
21131,2171
136,2889
19205,2455
7873,3815
15063,1298
6647,2741
5953,1929
23415,1929
7752,1298
6076,3150
331,1298
22331,3632
9365,3651
13168,4031
8291,3266
23149,1298
12055,1123
120,3696
13686,2392
12657,832
13214,1298
9272,1614
1200,1599
24024,1655
20302,1298
615,3341
17729,4001
5132,1041
24830,3651
22712,1298
15273,544
2514,1298
24527,3132
13860,4022
18638,1919
2263,1929
11395,1929
18557,912
6803,2884
19027,1407
19496,1929
5011,1123
18039,938
16710,2167
11416,1929
7663,1929
17265,1373
22223,938
21246,3185
6971,1298
13695,264
2580,2478
22736,282
435,2120
4498,1298
24931,3106
5265,912
12215,2387
15869,2772
14570,1248
10185,1614
11768,336
22884,3322
2996,44
8642,1929
12836,2604
20734,3249
2329,1929
20125,1929
3987,526
20304,1929
7773,1298
22601,1929
19179,1929
7906,259
18513,389
16614,1298
23129,14
8770,813
9794,1123
24905,2392
14005,434
7803,1929
12090,1929
4554,1298
13630,1929
16680,1298
3967,1298
24526,4001
9344,2478
20430,3929
18756,2456
14270,3325
15726,3899
8444,264
21214,1929
14237,1298
22603,1929
16780,1574
3691,1929
12211,1929
8051,1298
5542,1929
8759,1298
15726,2478
12743,3833
14731,117
5173,3625
4270,1929
24474,1094
4134,1855
2113,1929
21140,1043
10210,2387
15802,3341
77,1298
6836,1106
20840,2318
9077,1315
1443,1298
1528,2713
9898,2120
