reviewerID,asin
9395,1876
9932,3986
19126,1929
4490,2773
7027,2819
17045,434
7399,3899
5977,3305
13956,928
6610,177
18918,585
14089,1842
1868,1599
17855,2736
8271,1929
4412,373
22086,1270
10132,1298
22253,1298
24436,1929
17034,3399
23886,1298
14327,1298
2894,102
8025,1298
19544,3341
11382,3578
17540,2392
4857,1929
14718,2105
11249,1261
9302,1614
237,1935
22743,886
12019,2122
12968,1298
16135,289
7349,2120
10353,1250
13833,2841
18241,2583
4040,1298
8106,2630
15699,1929
22100,1171
8381,3753
21831,1298
11409,3341
783,1298
8144,2593
22912,1298
3496,1929
9685,3631
2499,1929
16915,1680
11174,1298
13135,3874
24124,2392
779,1929
16986,1298
9669,1929
22193,2353
24591,2479
1253,2089
2494,1929
6528,1466
2332,2630
18859,979
13235,2392
7993,2392
6027,2743
12645,3953
18718,321
2638,1298
4223,564
7975,1929
13386,1937
19927,2650
10361,1548
17123,2478
17340,3986
11238,1257
18486,1349
2296,3852
3459,1298
5636,3015
24099,882
24359,117
8852,1929
1824,1986
11131,2478
4241,1298
19286,4001
13072,145
18188,165
7783,2602
6136,3275
8348,1298
24213,3193
22700,1733
7695,1929
10763,1436
23555,1929
14588,1835
23200,1929
3430,2455
4319,3341
7285,336
1841,3986
18079,1298
577,2713
16687,2028
17271,102
15950,2456
14716,1416
21611,4001
7225,1833
18116,1929
2406,2842
16099,1298
451,1929
21964,1614
19244,1298
195,712
18747,3801
18880,1261
1528,3351
3366,1298
24327,1328
6939,1298
16757,1929
5318,2051
12402,264
13345,1929
24054,1298
1617,3019
4236,2236
17893,107
21969,1759
14744,2392
24666,251
21503,3214
19289,3635
9441,2148
9142,1929
8966,2478
24242,1929
10244,251
1214,1298
18257,1298
21111,890
3936,1298
20572,2652
12411,1020
24307,1935
17814,2999
13054,890
14807,1929
14362,4094
22509,1298
20054,1929
5338,1298
9501,1298
9890,3231
4861,1298
10191,1250
12207,2687
23779,1929
10016,121
1479,2392
15234,1298
20752,264
12970,3785
7828,1298
7579,3432
6431,426
7719,3657
2261,4087
6869,478
18207,2980
11932,2735
18569,2239
13947,2193
2398,1298
17854,2387
23443,3389
843,1298
23413,3597
15572,389
17910,1597
19154,1614
21766,1929
828,353
389,1298
3281,3341
4695,1929
18457,3123
16716,1298
24347,3899
21109,1029
19798,1298
9622,1298
22409,1298
4909,4068
11587,1298
9096,1929
20258,3341
9222,1929
2324,177
13429,890
23511,938
17236,1929
13153,2392
18353,2155
15060,2388
14736,1978
13954,3078
3559,1929
8327,1298
13993,827
16197,3651
16984,1298
15124,389
20315,1929
12520,1298
5312,1929
2271,2934
20525,2933
18133,2456
1674,1298
9090,1929
14750,3514
17182,2307
21846,765
17955,2392
14109,3455
19914,3078
16073,3341
21815,2679
10734,2120
17421,2100
3634,3901
2576,1929
13987,1614
3453,2167
8089,318
6140,3899
23844,3341
649,389
10219,133
19894,1298
2405,3341
11036,3560
1068,1298
1548,1668
21389,3358
18848,1548
2943,1929
8690,3120
3510,1237
8657,1298
10107,407
8285,2478
8649,540
4601,450
3037,3047
8301,3622
13023,3753
16695,2167
4040,1929
1632,1298
3365,1929
6315,1929
10926,3
20385,1298
7440,1298
203,3853
8420,2648
10868,102
9549,1261
3104,1298
10686,1929
14754,2335
5973,41
2126,1298
3804,2240
21416,1929
4283,562
11140,3471
6263,3433
3954,1058
15723,3574
6297,3547
19228,1011
13273,2511
19044,1445
10949,1929
9596,2967
9947,1784
24686,1857
3502,4006
2798,1929
7063,1648
5331,2455
18276,3626
1871,1436
3141,6
18988,2392
52,1614
12181,1929
12001,3327
22008,2693
11684,838
14488,1192
7257,1298
19884,1262
4240,938
15060,3631
19015,1929
17979,838
23543,1961
3929,3275
9554,1595
18813,1298
22515,2513
15650,1929
9277,3575
23124,4101
20519,912
808,1814
20672,2120
9137,1343
22456,3710
19702,1929
13104,3986
9638,3041
23943,1298
11737,103
7338,1298
22846,1298
2361,2034
14301,912
4069,1929
4815,4001
6303,251
19370,249
12663,1298
3816,3899
16699,1298
20269,2064
15179,3082
5988,3899
12370,1929
14576,1749
16246,1929
24298,1298
22316,1444
8018,442
10380,3160
11352,4001
837,3651
9231,1293
12664,1298
18810,887
16216,3651
16346,1929
3088,1922
24586,1414
22999,1250
6519,2155
11290,1450
8164,386
13296,3432
4350,2387
9399,1298
6549,1361
2848,2037
21046,977
13741,523
10748,1298
14750,2488
22410,2392
13791,1655
21171,3019
10306,1298
8708,63
17115,3638
19001,1154
17412,1298
6850,1935
8632,2307
6844,3794
23394,4001
23000,938
11904,2617
21159,1959
13508,1298
16974,3986
20190,2648
2048,4001
21633,2633
23975,1929
4747,640
19412,1298
12758,659
20306,912
23212,3325
3942,241
23276,2023
10977,4009
14127,3341
970,1612
11978,3986
6676,4009
14359,1298
5092,1298
16293,1929
6967,1929
3743,3341
7781,3899
21576,2854
14690,2455
14117,499
15984,2354
1413,184
4563,1929
17193,1445
18838,2478
19145,4035
4801,2734
13854,1614
16797,640
22159,1298
13156,4074
9113,2872
7097,2456
24605,197
381,2482
18111,2571
10341,1298
6762,487
14914,712
13792,1784
21715,1203
7068,97
13937,792
645,251
12536,1929
14786,1614
1063,1298
6291,3238
24728,1831
4602,3180
18419,1929
8780,1298
13687,1929
7647,3000
4562,2392
3514,938
8050,1929
16516,3901
7046,938
7370,2709
16948,3113
16314,1929
22665,1392
8064,3899
1284,3946
3756,3313
8610,1929
6643,996
6921,3899
6177,3992
6197,1442
3865,924
10376,456
10989,2392
16288,2120
14478,1298
9110,3078
15767,1929
104,2120
18616,4001
7094,1298
21838,1298
2674,617
10471,3455
13934,1680
1603,3754
7180,2092
5563,3497
22082,1929
8079,405
20930,3921
1826,1971
24351,1614
5857,1508
8331,721
23456,121
17581,1929
20625,3671
18746,1686
15227,1382
6501,1929
23573,3594
1031,3188
11060,1929
176,2402
2417,2269
9237,1298
4605,1485
14149,3322
23874,1298
7601,3273
10292,2648
14508,2120
20714,1614
13572,832
19983,3305
16124,1169
19585,1929
13260,1929
16571,443
20714,912
14817,1298
8655,3070
21521,2023
19931,1896
19768,2648
10506,2471
3211,1680
24173,1298
14451,74
1847,1298
7911,450
8685,1298
22626,1929
10745,1929
17929,1935
17315,3651
4165,1929
5270,1929
9764,2999
2359,14
1815,1298
10500,1622
14377,938
15967,1929
24714,1929
24175,1192
6445,3180
2823,1530
3485,1929
24067,3915
16830,1929
15073,2854
619,1929
6577,1123
4582,1106
10923,757
12755,1929
24014,1614
20857,420
833,565
967,3899
17601,1929
11593,3237
21946,3341
4407,1929
16173,3515
5774,1464
9121,1298
5322,1680
23935,3341
6667,1929
19642,1024
23164,1929
20694,1298
4995,1745
18880,3341
10879,1919
23921,3691
7007,3384
23440,1602
10905,1578
12174,721
22310,3341
21732,1720
3099,1929
18777,2636
7868,382
16070,1298
11505,44
11077,2478
3568,3341
20865,3229
18527,1919
14391,3260
3447,619
22993,251
6411,1298
24896,1298
11453,1020
23872,3962
3156,1298
22953,3920
13829,936
6001,44
8241,1298
23511,1211
20891,882
13324,2478
10459,3765
11628,1298
15484,1929
17352,1929
3598,3096
23684,3341
24368,3773
1906,1929
12818,1929
19278,121
12061,1929
20455,2382
15125,1298
3166,1298
8777,2397
11826,1298
10165,1986
19685,912
16541,2120
7185,1731
19315,2533
15109,1929
202,1298
23418,2752
23831,1298
18894,3812
13615,2281
8597,1929
16233,890
17462,1929
20708,3524
15511,890
19498,1929
12360,851
24614,912
639,1929
3345,1446
12141,2944
10201,3475
11189,938
11693,1929
23732,1929
23128,1298
11235,122
2024,121
7722,264
3988,1680
16044,2347
2690,1011
3588,4046
24834,1929
2948,1298
5535,2957
16235,1929
3415,1929
5278,1929
13519,1141
9291,890
24573,1298
16249,1929
8257,103
16733,1298
20176,574
4341,1298
18921,1298
1340,1257
19488,1062
23044,3070
21898,1298
1759,912
23173,775
16097,1556
17231,1298
24304,1919
13443,102
21798,1929
2981,1298
283,1298
20340,2436
24733,1298
20047,1929
8624,1929
17684,1298
4906,3976
7223,3428
21464,802
11595,1391
9575,912
21218,540
20158,301
5044,1515
20358,1614
15980,4014
20186,1680
10815,1298
1909,2914
14330,3099
5276,2692
2461,1298
10953,3899
16356,3620
3002,2392
21409,2285
15518,14
14257,553
5590,3513
16002,912
23756,1414
16089,2478
18699,4001
9779,1929
24632,282
11577,1668
4821,1213
6242,215
17217,3986
8159,912
24298,1929
17131,1929
16221,1655
2491,19
2393,2808
23474,1929
2621,3298
3090,1614
24604,1298
10798,1298
12150,2435
7148,1298
18854,3276
9230,4001
229,1614
2775,1929
14365,1617
20531,2314
3096,1411
16525,249
7956,1929
2800,1929
11559,1929
16587,3899
20660,2500
7966,3341
12127,890
7986,3899
16070,1929
2189,1298
13804,3398
22708,1929
7701,1298
15896,3247
4259,1298
24330,1929
9360,3899
1183,4099
15248,2139
3001,3432
18168,938
16793,3378
2,3341
8252,1929
1579,3201
9451,3341
6360,450
20643,3507
13560,718
2710,473
23737,1298
18587,1298
9039,336
9923,1123
3587,3563
14661,333
9495,1929
10894,1298
7331,4001
5883,2392
88,1395
785,3579
8009,912
14398,2528
3388,1929
9500,640
9994,1298
16964,2475
9512,1343
10191,251
15500,1051
2806,499
24667,3514
12313,1298
21642,2307
23031,3986
17086,2639
10083,3616
10,2648
13417,1929
6748,2807
11008,1929
24550,3899
12724,716
6847,3640
12471,3765
13031,1655
2909,815
4317,1929
18576,1298
13262,3773
6946,2392
762,389
17437,2957
17006,752
13288,2216
13620,4001
17954,1929
20932,3958
8271,1298
24294,4001
3984,1929
8716,1929
10360,1929
17781,3310
12966,3976
24518,548
6307,926
24041,1929
4265,643
3048,1298
3855,1762
18769,2713
9113,1247
23651,1290
7366,3966
13849,2478
6222,1614
2573,336
9815,410
13996,3155
20658,1614
6654,2392
10589,912
11663,499
21089,1298
18435,1986
23115,2254
10197,3622
22070,1929
11403,2392
12276,1929
5414,799
21151,3685
21995,1929
15972,3358
14623,548
19280,1298
9827,2120
21109,2147
12488,3986
11459,3341
19057,792
11291,3829
14183,1298
8168,1929
13531,3341
345,1929
2750,264
2457,1968
8860,2776
3125,1298
20503,1298
9666,1680
4820,1298
21634,397
10753,1298
9070,1929
14399,3341
3708,2752
14068,1292
20928,3284
12234,1929
6783,1840
4772,2985
73,1444
16666,640
23754,2286
7788,1250
24372,3297
3001,3505
8249,1929
19953,3341
16380,1929
7456,1816
18803,3986
41,1417
1287,2392
9807,1758
171,4001
6031,4001
21818,389
16670,1298
1356,1436
7780,331
18378,1929
12172,1298
23219,1298
23821,3583
6817,3581
22421,2478
8582,1298
2116,1298
15321,1614
6480,3341
12659,596
24145,4101
24427,3651
12806,3986
6266,1298
15359,2414
22788,1298
17703,1444
20399,1133
6213,3899
20165,1668
14107,3603
24601,623
9417,1929
8790,99
12477,450
13421,2370
18010,2523
4648,14
10769,1929
24954,3457
18689,1929
14531,2392
13385,3070
23815,1929
2686,1410
8539,1625
902,3844
9811,2964
7918,1292
1945,229
9104,11
11143,3131
4856,3616
24962,1929
2693,1298
23155,250
4535,1614
3352,121
15661,2387
426,1044
8395,1298
21208,1929
23771,1929
6759,1298
1502,1929
13390,2518
24355,1803
10891,1929
5186,1298
2478,1929
20346,2807
9528,912
21893,640
23210,2328
730,3341
1423,3305
9903,1298
11483,2919
24003,3157
9872,1929
22170,3450
8152,2431
6481,3651
9614,2648
23577,3035
19932,1304
16920,2648
21973,1929
12892,1929
22555,658
18576,1929
16896,2875
1150,973
2507,3507
5360,22
24847,3401
11599,3899
18485,2209
16038,1618
607,4001
8870,1298
7024,3506
5963,1678
13603,1349
2540,3773
12645,2399
15275,1298
7792,890
4002,549
5992,1680
23505,1298
4450,1929
24300,647
18156,1929
866,1929
23816,3899
4620,3305
10802,1929
17669,1555
24693,113
12186,1929
21712,102
15452,1297
19534,1298
20542,1929
17653,2207
983,1929
10774,1441
16109,1298
8020,3968
14840,1929
18343,1298
10561,934
2538,472
14156,251
8352,1008
13165,1929
15983,2373
22931,1298
5050,1298
3469,1929
20917,1298
19587,810
15137,502
19760,1929
4191,1431
24294,2392
13687,1298
18536,14
9629,1298
5109,1298
20707,3107
48,3457
7792,2120
24629,389
8243,1298
21449,1298
17097,4001
16438,1929
12265,1614
14,1929
4811,2167
6861,1929
13186,2392
8895,14
16268,1929
13979,2312
13406,1929
20182,1298
1600,350
8289,1298
24007,3350
18653,1298
948,3779
8871,2568
11594,1929
23636,1426
20307,1759
21618,1298
4921,3644
18007,1298
11028,973
7305,1651
8901,3682
6751,14
22264,1298
9910,912
10070,217
11180,1298
9966,1929
6006,1944
16594,282
3886,1186
14441,3926
14647,792
22060,2488
5381,1929
17344,3060
22408,117
5474,757
392,2067
5145,1929
21183,2392
18937,1784
22538,2392
14840,1298
5240,1929
22725,451
2969,2478
4226,2986
24419,1929
4814,1929
16059,1298
20252,3815
23375,1614
21996,1298
23144,210
12761,1298
4408,2983
3294,3896
17254,1466
13536,4001
20052,1298
6154,2120
5867,1614
7540,1298
11803,2736
11867,1929
3850,1929
16319,1289
14200,3651
23861,935
10074,2821
4866,1627
14965,1298
5413,1298
13281,2387
13670,1298
16233,4001
19489,3486
5730,2196
11738,409
12273,450
958,251
10273,793
8104,1759
6758,1298
13378,1929
24577,666
20068,938
21261,4046
16666,2260
13698,418
1935,3899
17358,996
23006,4046
11078,1929
18827,2000
17522,1298
17919,1298
2467,2593
19473,3315
24270,1929
16236,890
22552,1298
6674,1929
19380,1929
24290,2322
23357,1298
24165,890
16682,1800
19631,3466
14225,1929
13371,657
23998,1929
19527,1146
2697,1924
13842,1298
20350,3216
16227,1020
126,148
19349,1020
14088,14
4413,1298
1358,3104
16553,418
818,3155
13562,1051
9605,4052
20588,765
19023,1298
3936,1929
18743,3341
16535,3323
8489,3403
21855,1929
3879,2883
10960,3524
21405,1298
24490,890
1948,2600
8180,1929
19332,2392
23501,1298
10331,1298
8715,3986
24076,1929
8320,2429
23393,351
13825,3341
2902,890
507,890
11327,2155
22226,1929
12463,1298
16989,1298
15233,1298
24866,1298
5283,3986
5956,1298
2441,1890
6514,3432
16353,2788
2705,3420
14598,1298
3137,1098
5321,1680
12236,2972
5113,1489
14393,1929
4597,1929
24276,1298
18016,2603
15319,1929
7726,3853
22681,1929
5789,2392
1573,1614
5098,3986
10334,1929
23682,2612
7195,1298
3854,1929
2981,1929
19844,1298
12754,1298
13378,1298
8398,1298
14884,2392
24596,1929
5823,1929
20191,1298
3772,1020
19772,473
5059,4001
21972,3899
5075,1981
4655,1929
7298,4001
6605,2536
8082,361
78,1298
9667,3047
9765,2679
10358,1298
4127,3810
3067,1808
21302,816
11961,608
22538,4044
14423,1680
22454,2120
12668,3127
6906,432
22899,2471
23806,3216
6382,1929
13207,487
8882,3042
12154,2388
18583,494
8278,938
24977,4001
21664,1633
4689,2387
1782,3899
6132,1298
2320,1008
3059,2392
5874,251
1105,1982
23847,890
317,635
8990,675
7918,1592
16108,540
24071,1891
11725,1123
2601,3207
2189,1929
7717,1929
10827,901
22494,2341
3893,1929
18755,1475
14176,3793
24318,912
24166,640
20665,3720
17181,2648
7849,1052
6813,912
10985,890
14547,1298
4620,1919
17369,1250
23109,1298
9033,3099
1313,2209
19574,1189
24103,1106
8081,3218
23385,2402
21377,2155
16529,1106
13161,3899
4577,151
23705,2387
16612,3721
4279,1298
23713,1298
21670,722
18087,1929
972,1298
6468,4099
14065,3078
6400,1997
19053,3275
13045,1929
10015,2734
10852,141
21693,2478
19146,2392
15757,640
9174,1298
11929,3689
12557,1929
17058,1298
6371,3266
2830,1298
12610,1298
11683,1768
21746,938
23107,1298
470,389
24445,2155
8692,1298
12308,1680
18155,1929
872,2392
11439,1144
7269,1929
24981,443
12353,1298
13694,4001
2912,1929
13036,3793
19750,1929
4984,3940
828,2865
1374,1929
2682,1614
15944,1298
9815,1623
3303,938
14877,1614
10962,1929
15830,1298
15107,619
20612,3899
4148,1929
17454,229
2930,1298
15522,3099
5837,1390
13876,264
8550,3642
1397,1046
20440,1929
11359,1680
21212,3942
22763,3341
19393,4001
4416,2354
8939,1766
19826,1362
1728,1929
6715,275
11179,1271
20228,1929
5601,1298
9772,51
17443,792
2048,912
10366,912
15113,1614
3868,4084
12718,772
6247,1252
22587,1929
3441,1298
11147,912
20800,603
13580,2662
17997,847
12721,1929
2294,3078
14588,2387
6955,1261
18632,2392
22966,2120
21928,1298
20936,2285
5079,2478
12356,2080
6537,229
7688,1298
1821,1298
1609,1298
24109,1668
19151,2216
22078,1017
4932,3351
23319,1298
14783,890
7976,2120
24875,2854
1136,2603
16307,3842
20586,912
1490,3986
10550,1298
20536,498
22596,2648
24365,1929
5948,3929
1784,1929
7898,912
12873,1298
11376,1298
17925,912
2439,747
23032,1261
18630,3705
23370,1443
6183,1929
14846,1929
12584,2660
8592,2207
18619,1298
8573,1298
5134,3929
9534,102
16740,1011
6243,1929
7958,3578
18305,1298
3623,1711
15257,1614
23969,3566
13264,19
18369,2478
10188,1929
19665,4001
5707,1298
8082,2392
9304,1929
19880,1298
13530,2232
3010,3195
14079,4022
3379,3651
8981,2392
11419,1298
203,1298
10931,2418
3695,1929
14745,2478
13076,2353
3042,2628
13343,1929
15566,1935
6359,1667
3119,1929
22262,1230
13142,1929
15599,1929
19882,1929
4172,2216
24301,2139
629,1849
11680,3176
24258,3763
7123,1929
690,2385
3080,2392
3024,640
3698,1929
6366,1298
3192,1384
1240,1680
20907,1929
4201,2478
6984,2233
22933,1298
8143,1298
12995,389
15359,1321
16426,896
22558,1298
7330,1929
7901,3569
17731,1298
10922,1929
1332,901
7272,1298
19119,1099
11048,499
20084,3341
306,3305
17360,2492
11686,2392
22296,3483
14909,1298
14484,1298
13053,1298
17184,1298
2057,912
22715,2802
17330,2475
13498,1929
17529,1298
10193,1929
2877,2120
3883,3145
20077,1298
4210,4001
8146,2412
9564,2083
20300,1406
7611,1929
23862,1298
7019,2506
19377,3315
19831,1242
10194,3706
12330,816
2829,1135
4927,4046
23708,1298
7328,3899
15637,3176
15550,1250
8937,3420
22787,704
2918,1298
12985,1298
9208,3899
18056,2496
4671,220
4457,1929
21423,1680
11571,3341
15415,3398
5904,1414
16049,1298
24172,521
11277,1486
10617,912
17005,2759
20031,898
2983,831
23573,3742
10849,1099
24,1929
19695,1298
7999,176
5023,1298
12004,450
9173,1298
3588,1929
15443,1230
15487,3654
10660,1756
8605,1929
4323,3986
11205,389
16434,1929
17898,1298
12776,1668
3599,1475
10246,337
14281,3305
19911,593
14118,1929
3735,1250
11686,912
11533,1929
5721,1929
13246,1929
12161,3305
13245,4088
19224,1298
5171,1904
8428,548
1757,1929
7287,2475
15231,1929
16948,1738
5349,3672
2007,1929
3165,3986
18754,3651
20770,1250
5714,176
10780,912
15356,938
10961,683
21632,1763
2417,2340
2038,3971
11193,3842
7133,2003
13210,1298
2658,1935
2153,912
14026,2272
7698,1298
15742,3463
3456,2120
11300,1298
8611,3513
2429,548
13890,3432
1466,3627
11580,1298
20636,2548
3562,100
9880,1631
13896,1929
19272,1298
1862,3341
13337,1935
4502,2752
18426,2648
11429,450
10692,1857
3601,3976
11697,1298
5012,1929
14724,4001
19895,4073
8366,589
4990,400
14838,1298
22014,301
20999,3811
19393,912
22482,1104
6325,516
19888,570
8240,3031
14100,3769
16761,3073
10706,264
7508,1929
3253,1680
22364,2544
4294,624
3600,4001
7635,912
1217,912
5034,1902
14134,2302
2242,3938
8049,1929
1078,1929
20406,912
6638,1453
24682,1680
11719,211
6199,1103
14964,3551
16251,2518
11123,2216
24836,2120
15175,3655
15069,1298
17198,193
21597,640
24176,2456
22580,4002
21567,2455
7867,3275
3341,1935
24737,1855
6824,1092
17892,1298
17811,3899
11932,1343
23749,1408
16692,1272
8730,4001
3962,1929
22507,1298
17060,1266
9674,1899
2574,168
16474,1929
14616,4037
19469,1878
23280,1929
17606,912
10840,1929
16476,98
18059,3218
2672,1298
9334,3499
19166,1986
10904,251
16072,3430
672,44
16188,2648
6765,3986
4663,1929
14955,2475
2880,1298
16164,426
13600,1929
22910,102
35,1250
18384,3247
2510,2010
23003,2216
21455,2919
21083,890
15935,623
10231,1298
24803,1929
3533,1929
3406,1298
12433,3341
24946,1298
9829,640
6293,1298
19145,1264
4286,1935
6915,683
21976,2023
9801,1298
20613,3899
20589,3609
6118,2478
13499,2265
16792,2077
21858,938
3319,1929
1692,2518
11138,1796
20893,3180
21753,4078
10332,1024
5967,1298
11969,3099
11523,2382
15733,3358
16005,1929
17371,1929
9610,378
6508,1831
13734,1617
1808,1298
17149,2250
8987,3341
6903,2353
17179,1020
10003,890
7560,2392
847,1614
9899,2882
13619,2819
24746,3449
11386,2713
4832,3899
22290,385
24215,1298
11327,2235
3599,3834
6023,3899
1259,3302
14927,2478
22676,1929
17,1929
9385,1137
15300,1298
1452,1929
6173,2120
1830,1298
10688,3986
10636,53
9349,4001
22640,183
19385,1929
2346,1649
77,1929
4328,1929
4169,1298
14517,1298
4191,1444
3432,1298
5895,3900
20016,716
748,2385
3911,1362
20705,3740
20346,1298
20808,1929
340,532
23900,890
14249,3099
23597,1284
11343,499
23608,1298
5289,2957
16103,912
4936,3070
7894,2212
15928,1614
7719,2437
18139,102
18215,1929
179,3811
13908,1052
16121,2392
20466,1101
19631,3513
1540,3070
5060,2455
5,1298
12603,3651
20420,1929
10185,912
6725,1929
2038,4101
506,2518
19704,3651
22252,901
19024,2670
9749,4001
11546,264
5673,1929
9745,1298
4945,1298
12456,1092
15890,1929
10841,323
24110,1929
12996,938
23623,1298
9855,2522
21050,3341
8341,4001
1981,3899
9093,259
22,1929
10431,103
17664,3759
10958,2891
1015,3886
3211,3651
14346,2089
2754,2864
17580,2569
14316,1929
13740,2062
18795,1298
9078,4031
7491,2759
9947,1714
23019,1128
5408,1929
166,2492
15638,1929
2312,2763
1165,1929
22980,3773
15096,2392
6417,811
3243,1298
17580,2003
9373,4001
18244,1486
19906,1883
19753,77
5567,1298
21686,1749
23973,1292
24610,2600
11684,2837
1520,105
1776,3651
20504,3137
5740,984
21660,1929
8626,1104
4874,3353
1401,3507
8761,887
2697,1
18468,1298
18379,1369
22555,1017
4311,1929
1511,1762
11361,4001
21434,2863
1722,1298
21239,2559
5909,2078
8383,2105
18565,4001
11691,890
19856,3986
23549,1298
14046,3097
20882,1929
6135,1298
4226,1963
3099,1298
14067,1298
8926,3651
12748,2609
461,1298
14869,3051
8935,3986
19621,1298
23444,2547
4835,1803
24450,1614
18420,1298
17298,2933
1017,1929
14591,1298
9569,3421
271,1929
22521,1298
2403,1453
9037,2471
3821,3520
695,3104
4627,3341
4093,1929
4407,3904
18224,1903
16069,2091
12763,1929
12943,180
3505,1929
17371,1298
1701,1680
15243,1929
1590,1298
11537,1298
2895,1939
4723,1096
22417,2429
19149,2772
15043,2478
13932,1298
18140,128
9818,146
10171,1929
20877,3934
14861,1298
21478,1298
8847,1298
18210,1929
13726,2516
5929,1004
20648,1298
18864,2332
17816,1929
8938,1680
12205,1398
8779,990
13931,3724
3252,2643
16467,1929
2079,955
17160,2387
24561,396
16549,1614
6800,2680
23476,3433
10653,1751
5753,1631
15817,2591
1013,3773
21319,1171
16892,2478
17049,2008
21933,791
19317,592
16910,515
6992,847
12085,660
13665,1929
1631,1298
21982,1298
9426,251
17892,1929
24024,2859
9759,1680
3417,1024
5254,142
7471,2
20646,1298
22987,1929
6039,3099
5061,1298
5841,890
3149,2690
22444,3078
5213,3278
14836,938
10998,890
6394,3521
23421,1177
17420,1929
19612,3811
2516,2478
964,1795
17679,2506
20438,1733
15818,1929
5345,3303
4782,1298
19106,1128
21057,1298
21684,3044
7318,1668
5968,2898
1139,1929
4420,1298
22133,1298
22664,1929
13715,1292
21748,2648
11002,2478
15581,2742
14730,3986
8282,1298
12096,1298
2823,216
4770,1929
13388,1298
24195,1250
10709,1298
16713,2392
12354,1614
11326,1298
16265,73
19559,1298
13747,778
21478,1929
20039,517
6127,1929
1705,1884
13466,1298
10994,2639
16561,3341
22052,1298
9371,3651
10768,1392
893,1779
22779,4001
12670,3513
19913,286
15592,912
23671,1238
1225,1614
24248,2568
8866,1298
12205,359
4795,740
15073,151
11115,1298
15530,712
11275,1123
18416,1298
13731,1226
22488,2821
15471,3013
13783,1298
2269,2028
16192,3243
5143,3073
5185,3597
3687,2216
8789,3097
19015,1298
10119,376
8749,3949
8326,3315
1789,1929
5690,181
8129,1929
19306,523
20772,1400
18818,1298
20473,3929
19282,3811
18038,1929
4633,1548
5315,1929
16632,1929
8451,249
2145,1929
20992,251
6497,2354
24179,251
3156,1929
23535,810
18563,3398
23098,2342
5713,1298
17929,2387
7128,3308
20632,1298
22744,1356
24924,1293
18573,1494
9825,2424
18759,1328
15736,2120
16233,2120
17223,640
15412,765
19627,3393
241,1123
11203,3341
14210,3537
11547,890
18299,1614
2017,1614
23215,1929
9717,741
20539,3186
224,1298
20036,2912
22166,912
10071,3899
10230,1298
20150,1614
16175,2120
13930,2648
9146,37
24968,171
7292,1298
1570,1298
2187,1123
12480,1935
16040,1328
8213,1347
11044,2116
9960,3927
5447,2898
13075,1929
8752,1929
11320,3284
24152,1929
8602,3159
15547,3759
22876,1929
4385,1298
4802,1298
16566,1298
22464,4001
23178,1929
6855,1929
24613,1935
10948,3412
4796,3838
2219,3045
19098,1763
14674,3539
12430,3710
20005,1298
18032,1298
3272,2216
13103,1298
22268,245
6174,969
12368,3349
16617,3665
13570,890
20514,2971
6551,1929
24987,2581
7245,1935
11917,703
580,3078
8494,1174
10164,1939
3802,1257
7158,3811
16601,1298
14466,3142
5180,938
698,3929
4680,2821
3870,1472
23870,2751
9513,912
6124,3575
6978,1929
19128,1929
12770,3276
7379,1929
10586,1929
5161,1929
22358,3744
24410,2392
1923,3490
14223,996
19390,2244
2151,1614
9180,1298
750,3044
10428,1298
994,2456
20618,3671
4428,2855
4014,1298
954,1298
8008,1298
19296,1923
18993,3072
23629,1929
12625,2663
16981,890
2295,1614
17186,1298
444,2023
12399,970
13997,4006
12300,842
23206,2786
24493,2120
16791,1929
18954,1261
5966,1298
15024,1298
8621,1614
12760,2170
1378,498
17187,1929
12455,1298
8426,2392
17709,1929
9277,1784
12853,3398
8288,1929
12676,938
21132,3936
5877,1341
14532,1924
19959,251
9787,875
16327,1929
17654,1929
17495,415
16722,1298
17998,3710
15035,1929
567,938
12544,869
9185,1177
15112,4001
8484,2392
24094,3773
17242,2478
5595,3920
6934,3341
21366,1898
9750,1929
15843,2120
2787,3176
23056,1929
2661,3986
24219,1298
10442,117
22404,2455
12322,3033
11564,3056
1286,1123
22878,2759
20466,3284
12415,6
16642,258
16599,752
23061,2845
17173,1929
21264,3899
23732,1298
20575,1298
12399,443
22239,1922
10707,1298
14641,1298
14685,3578
18104,1101
3146,3651
13342,2672
24672,1929
13241,3802
6310,1929
13182,1298
12541,1929
23292,1298
7091,2864
20691,1929
1725,1614
4045,1298
7238,1919
22942,3835
1610,1298
9253,1876
24855,489
24273,398
1970,1011
4753,3921
1716,1929
17408,1352
3013,1298
521,336
1844,1914
5539,1614
14948,3979
3754,1011
21871,1919
15940,2611
6816,2392
13739,3600
9588,2478
11359,1535
1951,251
4087,1929
11719,2376
21803,3649
10064,3686
21189,1929
8853,4039
7915,1298
18189,1929
3766,912
4579,3636
10998,2120
13140,1929
3982,1123
11510,1298
19836,2512
7983,2418
20774,589
19414,1414
17374,673
3434,890
10699,1929
22122,2864
8356,811
8312,1929
9022,1298
4054,1250
16749,2088
6442,2071
4190,1929
8315,1289
3753,722
20755,2478
12877,3986
23666,3420
2434,1298
5193,3315
16521,938
17746,547
23064,1041
6943,63
21826,1298
23009,2392
24434,2156
17261,2027
20416,1629
2271,3417
11111,640
12669,1929
23603,1298
12172,1929
22362,2154
6473,2500
22114,1298
4852,2456
