reviewerID,asin
6197,1518
7408,769
3088,2806
8534,1528
10726,2162
13184,428
15777,1784
7855,1517
20514,3382
13717,553
15173,1660
22935,3977
1121,1111
1307,2611
6032,4070
15788,2185
1755,200
4742,4029
13989,3595
3205,3527
6795,2582
9246,143
21458,312
10747,1672
12681,932
18312,2203
11690,2567
20515,3418
3204,1415
12459,1555
24953,455
1425,2004
17539,268
4217,4049
9604,1694
19295,3639
13774,40
3921,464
22729,86
11668,743
10231,3185
13204,952
6722,1409
7427,2490
885,1754
18259,2654
1876,3436
15961,1530
23846,1744
12335,1002
11883,4059
18951,893
6962,2208
3771,3856
7343,1917
9115,1070
17320,2960
16601,6
4921,2762
24478,1708
694,1905
1933,3997
5782,1326
17121,1889
7902,94
22849,131
7396,2845
14893,2908
748,951
22822,2811
14425,1258
17205,151
13953,3010
16006,2648
4391,946
6093,529
7750,1988
6221,718
24645,3937
4093,3967
24401,1438
5988,1697
3423,2569
1818,1269
21083,1916
433,84
10898,2765
2286,4061
19910,1171
19718,911
10946,760
18330,595
15781,2586
12358,3808
16277,3412
12952,360
4861,4034
933,3531
7684,2098
21482,279
11836,1063
17675,905
12557,942
5965,2477
7614,2382
7251,2885
7285,648
21411,2338
8265,1879
24395,1349
23475,2692
24427,2862
2841,3973
14355,552
7891,188
7750,1566
7492,214
24263,2996
16178,1103
22777,698
7055,1900
23385,2726
8812,3071
7282,2422
4032,209
17142,2538
9374,3144
17035,3984
13302,2427
6127,110
17072,2865
214,839
23264,1906
1664,1863
471,3936
10629,2526
18171,1841
15907,1103
3326,1893
16538,2059
19223,2366
12665,1312
4696,3715
11296,1886
9021,2937
13958,2326
21149,97
1144,1254
11102,1498
9106,2043
15838,3818
11900,2980
989,1090
16032,1217
4826,1554
19028,679
8388,1658
93,2746
11640,2234
17348,931
12700,1437
14354,2717
21858,3690
5068,2341
9528,2920
4581,3753
4013,1417
22894,3663
6798,1614
2360,2663
18261,3335
12607,2306
8543,2843
7366,196
12398,56
16895,1364
3132,601
8759,1401
17898,2611
22521,15
2775,539
9432,548
22226,3445
13646,1527
2622,467
10746,1811
16809,3158
19902,1470
19211,3395
23275,2271
19133,1311
16631,861
3036,2531
23605,659
1806,1906
15393,2346
20232,2112
24783,145
19670,2889
21602,1389
23498,802
2151,1466
23500,1265
21724,2555
1058,1521
13654,3883
13723,3161
3614,1616
3453,1209
7551,1934
15431,3779
16069,3609
23238,2598
18320,2290
9342,216
14430,736
5759,1046
11529,2464
14448,3128
9955,225
16931,2326
22791,3607
2754,844
5989,690
23326,2195
5134,1588
3679,192
10723,3974
10204,2545
19509,4070
4941,789
13767,3695
8341,1242
19128,211
5804,2181
17558,545
18818,1625
17226,3235
23142,2
6294,2395
20126,1537
11057,538
14331,591
21954,1709
218,64
16184,56
951,1657
8151,3532
1252,2775
3313,1073
19164,3220
15775,1291
13517,2955
3837,2337
11547,610
710,2304
18708,2698
12289,1960
23815,3754
23895,3750
17522,3004
18010,1870
177,2528
14257,3073
2520,3271
19355,99
9038,2982
20855,989
8875,1084
23450,1090
7873,734
1137,114
7386,1962
116,2211
5477,2132
22618,558
9955,1418
10177,2864
16101,620
7561,787
9139,3949
898,1649
5053,3565
4600,28
24413,3341
8440,2049
20230,1409
5934,1279
3389,1493
20229,3672
145,3346
15086,2925
5086,2787
3691,2522
3724,3555
11357,225
7719,3349
18607,1736
17021,3908
19457,3440
732,2112
11073,4013
10681,372
19009,2793
10970,55
19568,2532
11857,2598
23074,646
2854,520
17399,1606
23457,4025
12131,1399
21383,1754
23635,2213
20968,1766
14918,1196
12590,1605
6753,3729
10061,288
2753,1220
24557,170
14658,2648
10948,4091
5847,4074
12955,3399
5687,4028
10581,2773
4873,3778
9966,3299
17491,3792
13212,2765
3949,2786
20771,3654
203,1423
2790,2281
11528,171
12474,310
22166,1040
21646,3599
12252,3106
23055,3970
21065,406
20756,3794
21742,1018
6808,166
20235,319
23397,3470
24867,635
6807,2958
2275,3515
6825,1350
24768,903
3808,2
20987,835
12339,3201
343,3982
3923,604
12480,3307
6668,2576
4737,2209
18854,3288
6381,422
11421,1105
4255,1868
3536,2422
3550,3347
13180,3431
6708,3724
6699,831
24450,3951
3436,2406
10135,1175
9100,1681
2896,3629
14187,2403
20021,2400
11634,2731
6066,3976
18343,3543
24861,3651
12322,4033
3272,3204
21242,364
18860,2531
5982,3530
23880,2736
12640,1859
9077,3911
20171,2789
18463,1378
14300,2599
10376,2771
6782,698
6509,3910
1444,3121
613,1593
21023,3451
1276,3295
1086,1142
17713,1629
24331,2031
8770,3808
14275,2270
8135,3998
21821,3239
5515,2273
13230,3724
2400,751
21784,579
9132,1848
12929,1092
7018,882
19046,875
11934,3494
11869,2150
2255,1718
16245,484
4118,1026
24169,1071
23250,765
12989,3531
5291,1090
4786,465
1061,661
6196,175
9376,2174
23441,2746
17102,99
2008,30
20781,1438
15109,2444
5387,989
21093,962
66,221
21707,3225
23783,1838
11802,1159
17462,2271
2287,1518
6540,3869
102,495
24376,3265
11438,3011
16047,1633
18436,405
8491,646
5653,3958
17661,2673
11252,679
22695,3118
20024,304
598,3718
22734,2654
12019,773
22683,2426
23027,3418
22231,3198
4265,1297
18407,4004
8479,3698
6153,159
3244,3324
24974,2088
17258,1087
2075,2167
382,2443
12173,171
19864,3607
6303,781
20422,251
8296,2025
9679,3131
4407,2753
16534,3310
45,120
12920,2362
13935,1777
13163,1674
12848,1288
23263,3603
12152,3932
21555,3115
4458,561
18414,2058
10646,376
24056,3776
14034,2652
24986,916
5258,244
18511,654
11064,2765
20970,562
6795,286
14935,433
23256,2677
17708,1342
4410,1926
14431,1321
11520,2370
12310,798
22978,142
20623,863
162,3886
9899,3500
23242,3817
21548,1628
1649,3604
5197,2570
15658,2535
13112,3066
15872,3157
3035,1390
23050,654
23242,1442
4078,345
4581,3740
19811,2693
23677,3567
17537,907
7405,724
16233,790
12552,703
1928,943
5476,3190
626,794
17154,2631
20101,202
7931,743
22211,4058
4356,2109
7230,2003
4023,3553
3402,2674
14279,473
22905,2544
13342,2565
9632,3152
4228,2174
3123,1160
515,1915
15108,3861
24591,1351
7577,172
1536,1231
12629,1822
2249,1317
11931,2249
10213,1683
4820,2905
6230,3806
9322,3937
17950,341
2001,4026
8989,841
9691,3727
8725,2523
18840,289
6617,3184
14332,1459
5341,3505
24381,1239
12945,2232
12049,2622
23188,3320
9591,3132
15160,1500
23903,1484
7236,2002
24442,320
15871,52
6055,2625
19949,635
209,3300
21279,2906
6457,279
22867,3129
23245,3381
9661,2948
17241,4022
13257,942
11120,1727
11978,3738
22389,3274
16183,1144
4240,3712
1530,351
6106,3623
18242,1117
4432,3199
23990,3640
19877,919
15628,3943
4707,3363
4274,324
11517,924
18663,3285
7087,3999
23905,3596
2498,733
21256,58
14429,526
6457,3245
16554,2076
23370,1251
20561,2899
21464,1835
23559,1772
3210,799
4490,2457
3771,885
3785,2110
3048,894
17645,2123
7555,2969
11089,1898
1316,179
6985,2245
17881,1468
14313,678
24388,3959
13292,3632
4462,2554
9351,3604
1347,617
2376,1385
5089,1321
21163,1656
8797,4024
11850,1625
8001,1322
8753,300
24621,928
10332,2220
19794,2035
15707,2148
6068,2412
18540,1464
4139,1633
13324,612
1082,1393
11846,2972
8929,3793
6782,1795
11428,1533
14938,1678
8084,1207
7227,385
13566,2412
633,2970
11666,4065
17133,3108
16172,287
21386,3994
2946,3278
22662,2674
11033,3561
8108,1294
15259,3823
7932,1020
10329,2327
3895,2478
16634,1929
8967,1120
21692,1982
16589,3192
5579,3247
18162,3218
12109,1666
13964,1185
5976,40
24327,3844
395,291
16184,1650
3515,3871
2644,3713
16846,1605
23248,1168
21488,1101
3112,1173
21103,4017
14490,315
2629,1178
5166,792
23303,2088
19437,1177
7820,859
20405,940
21249,172
20020,385
13169,805
14154,3846
19569,2991
16039,452
5402,820
12534,2635
14603,1013
16905,134
2257,1020
13600,480
24282,1962
9718,2076
17436,508
7567,2675
9971,904
7213,4074
18296,3780
18188,9
5250,988
11586,2959
22258,1583
4339,3519
21076,123
17694,1599
2403,2126
542,805
10814,3905
21081,3887
20901,1772
21005,2163
17587,2158
19971,1676
14955,1173
13582,724
10039,2245
15595,3602
13698,3551
21452,2936
7770,1830
12217,3095
23280,704
2154,4072
9214,1313
22924,1931
18750,3674
14135,886
3976,2618
10868,2580
16242,1298
23948,580
19725,2544
2836,3391
814,478
5723,1892
19977,2229
16275,3667
5071,2789
18097,803
24110,3533
19065,614
10250,1828
11455,3536
23746,2641
6347,1107
2169,1863
6424,3050
290,395
22728,653
4282,3886
23253,321
8613,1432
16909,865
12367,855
8157,176
22024,2501
14900,38
11369,348
12766,3962
445,3190
24706,2391
8811,486
12539,3108
14278,929
2275,2716
15374,168
14636,2461
17468,2358
3892,3249
14221,22
14556,1993
17781,1139
15248,1107
9488,1353
23505,1671
8086,1722
13305,616
24276,2066
15550,2239
8089,3302
13231,2940
4237,184
20967,2671
11691,688
7809,372
24572,4084
13635,2661
3733,2988
8405,3891
8431,3493
5661,2585
22641,1680
5392,3424
11516,3957
20423,1371
21008,1433
23773,1864
5861,3252
3380,1040
7231,1753
18517,3276
20816,1202
6060,2057
1644,1621
9444,3156
2843,664
11956,820
17631,2463
8892,3679
6896,2693
10198,98
21539,3286
15863,2087
8586,3054
24862,297
15360,515
8665,1804
12943,921
5002,2833
8207,8
14375,2585
6577,3121
1676,961
21761,195
24723,314
20615,3948
584,2903
18966,77
8908,2022
2174,682
14878,3546
10588,603
5735,1593
5291,452
338,159
16131,608
23415,2877
6792,2138
21345,3595
2642,3972
4236,1494
17635,1034
15868,1622
17723,2633
23717,1454
16231,1045
7552,71
24102,642
11644,3028
2934,1042
1211,3643
1792,2847
4913,1360
15256,841
14479,432
2569,4005
19402,2279
576,3075
15799,1426
15695,2909
15949,3610
6900,3720
21250,1024
4018,1157
8997,3854
21552,324
9074,2066
18593,2909
19445,4049
1734,4001
7435,2983
5,3614
16347,749
15562,3061
24703,1551
7648,193
20677,1214
2346,635
2421,1717
16466,1251
5204,790
21122,3787
8193,735
3086,598
9809,166
5257,3882
11713,2157
2305,3631
5106,201
5271,110
322,264
20145,560
168,4023
21333,3690
12099,4040
6182,2452
14835,1823
23055,2288
298,541
7775,1428
20338,2734
1283,1826
12543,4060
10286,2905
7979,390
11051,1555
11072,4089
14650,3564
10558,1750
1149,539
17393,2361
10873,734
2156,758
7665,1499
8085,387
3138,3907
18506,896
3050,498
5934,677
9701,2897
19020,3604
12688,1762
2935,1123
21497,786
7538,1848
7244,1589
22998,3461
69,1287
11676,3078
15402,3963
14519,2801
1725,2667
24949,1162
12556,2081
12690,1985
9156,1853
12550,2725
12440,1468
11395,2254
12953,1793
18152,1918
10847,3532
280,2243
22026,3563
18709,1885
6534,33
19107,3653
4445,2350
8448,44
3324,3411
9345,3050
13910,3278
14703,772
16498,2786
846,1930
7425,1186
1986,2978
2661,2646
3374,1397
12523,979
3739,3260
2024,3782
13309,2662
9856,597
3348,3623
16089,3589
3848,882
11016,2081
17997,3154
5740,1767
20106,3365
11493,339
5650,3009
13961,3613
13679,3801
16033,505
10821,3593
9989,1797
5466,2315
22313,1918
13621,2318
17505,71
15294,3503
19400,568
1056,94
6322,3022
12372,2846
786,796
18715,4014
22825,1341
2405,1465
10221,397
7927,2144
8997,3674
23520,1975
20508,236
9944,4052
9941,1677
10883,3519
7359,3987
3228,3608
7532,3349
17065,671
6979,2949
16183,809
13828,911
19072,1641
6214,285
13216,2433
17144,2133
23253,1654
22897,380
24629,1605
23822,3272
9403,3349
21910,359
17751,484
4685,1332
24889,3893
9395,2885
10383,1209
8110,914
117,2463
9907,1046
12981,1401
15477,3851
19891,3032
4325,3091
8034,1088
5239,2044
13350,1032
16146,910
12075,1827
16047,1186
20568,3544
16142,1536
5946,3200
24337,2620
10345,3938
18617,2361
23691,2839
16620,865
910,2974
10534,368
7678,712
21394,3798
14722,2945
10638,2570
23308,1333
13872,2416
4265,1274
1604,1867
17407,4050
17039,414
2312,1916
3530,3480
24125,3787
22710,165
1826,3672
1402,1099
4059,2002
5795,1123
6520,874
13851,3180
23321,583
1240,2825
4124,2194
24941,3121
16640,2226
24594,2668
8018,1074
20524,791
15617,833
2534,4000
11675,3320
4581,3223
8275,2788
14773,4089
11054,1998
4067,2786
4846,2657
24243,617
4758,2798
22462,340
7273,2266
18423,737
23862,1916
18514,787
6784,1732
1048,4068
6486,1042
8182,3993
14563,732
6690,3471
23820,3297
4979,2272
10012,84
5358,3277
6760,2880
15555,3607
22528,211
21790,783
933,3886
24760,1673
14305,208
7828,3389
2843,2276
6340,1038
15354,3496
22542,2503
1478,2931
2384,1070
24129,4028
7322,1475
15302,1549
16711,3021
17949,969
18651,447
15872,1195
3827,1978
2752,3583
11712,1943
555,1331
2744,2615
11555,1382
8669,777
2628,419
6535,1166
839,1027
11257,3426
3395,381
16046,3677
5814,1475
22589,2480
17490,2147
16308,2213
14922,2751
5751,667
21601,2299
24325,2622
1152,906
3713,3945
13426,1507
49,2577
9358,3081
3374,3476
20193,2211
19808,936
3857,982
16824,2038
17315,895
15321,2148
9450,2135
9306,764
13659,34
14030,190
18439,3107
13926,1892
3010,2071
3043,794
12045,749
1801,1318
6175,369
13244,618
4669,855
5105,500
6327,1564
15482,1149
13556,3744
17294,119
739,573
11027,617
2053,3767
5477,1738
22916,488
4385,1301
23992,559
21072,2489
12246,2409
6483,1850
15937,24
16506,3298
13058,2334
16671,3672
6321,2315
3481,1060
111,660
2563,3824
4592,1092
3440,2899
19560,1281
22657,2102
19215,2655
24620,3081
19820,3124
21507,3067
10926,2604
11059,1308
8783,2647
11580,690
23645,2326
22451,3315
15343,2129
6372,3657
17391,744
16680,2243
21557,247
10616,3299
1390,3937
6122,3144
21014,2529
16314,368
14579,996
21464,4014
4384,3111
1348,890
10704,231
22866,1324
15371,3900
20414,2568
22795,3154
19480,3334
9750,1152
2566,1012
8086,554
4905,2970
3198,1066
18428,2810
13352,3236
24537,595
4740,2640
8320,3388
8722,976
22951,1915
21013,1077
12490,1755
21566,3253
19135,166
10546,3509
5541,3161
13809,3893
1803,3626
6083,2908
8045,2144
4038,3075
9880,2173
18940,1265
3589,1151
24507,1697
24924,2218
15114,3284
348,836
23672,2094
9594,929
2630,2553
20906,941
24542,3280
5012,3195
22884,3855
7258,2928
18632,3989
3634,1026
12195,1005
14006,364
11008,537
20184,830
22637,1333
10651,734
17579,3064
4144,1080
12358,2545
7756,3861
4550,1015
11370,3640
22808,2243
22670,3118
2844,1413
7213,827
5653,15
13068,114
16249,1222
17061,495
9300,2644
23536,1439
15427,2686
8420,2737
14859,431
20991,3674
20488,1216
13908,88
1882,2508
22520,1266
24505,1976
12045,246
12010,648
586,1785
2906,845
4667,2813
18676,105
17674,1079
4580,3643
15993,1261
6520,323
12723,249
14226,1044
13824,74
12593,1279
846,2966
22655,3964
7955,34
12384,3688
16719,667
9762,3894
2812,555
4927,960
10413,3452
19609,2840
22613,3781
17027,2275
20686,3016
14163,2453
23785,2955
7408,3801
4100,1629
18857,137
13983,3427
5515,1221
12367,2832
22091,3440
14801,2323
9568,2696
21812,698
3418,3649
5531,673
22282,563
11809,2420
11368,2829
3620,3797
16118,3418
19002,2213
8302,335
18672,2944
7833,3233
19314,3296
3937,1078
4858,551
18758,2246
5831,3090
24192,3383
15017,2258
4968,1611
13505,3446
23194,6
15573,3126
5211,3981
9228,3118
18193,332
19564,3323
24871,2476
18253,2717
24097,136
9634,3733
5536,648
10682,2752
10268,927
21849,124
13336,2731
22216,170
24313,3483
10495,4035
4124,1003
5499,1257
21174,1419
13001,1659
20446,1212
22373,1160
5897,114
14870,2834
24518,2495
2102,2028
1286,2692
6702,1389
15016,3342
13262,647
24858,3283
22692,530
10189,2375
12991,2322
20810,2700
12905,2962
24212,3957
16868,3475
9498,2917
17048,169
1402,840
17169,364
5852,2085
20092,1444
24661,2726
23079,1372
20455,982
15581,1578
712,3124
22940,3652
11562,2761
15310,742
22592,3503
17144,630
24005,1166
3754,2615
5922,34
15832,4076
7368,1652
632,2536
17273,829
2794,2199
1185,614
7101,3425
1026,3667
12,3476
7272,1182
14434,2685
5798,1939
4770,3384
15478,3361
17534,2870
987,2341
4569,1662
20956,3438
1012,3863
10271,1041
13064,3119
18592,3757
14523,1289
7455,3127
11144,937
20665,1428
23473,473
12379,1623
12579,1141
11229,1733
6010,217
5618,4071
1915,1812
19649,942
20631,1389
14099,785
10346,4072
14907,3919
17996,118
12004,2335
8243,2
21875,1969
132,239
9716,439
4800,1112
11643,2741
13821,2560
18892,3019
5051,1299
20746,2992
23272,542
2599,2941
12243,805
18425,3387
23831,2626
14709,3531
8831,1789
9966,54
14266,3237
13863,140
12754,151
1235,3028
5259,1105
22096,1017
12371,1067
5177,4029
9137,2329
24976,1654
20045,3607
9468,3032
24192,3428
13295,4032
14109,2519
12982,18
2952,2218
396,1128
13122,894
3105,1643
9266,1770
9325,1950
3704,4096
11260,2533
15871,799
20986,541
195,2888
8502,2713
20881,3241
8654,2279
12687,2864
22690,1063
16632,598
18659,3920
18974,2402
21192,2043
847,1131
19297,2561
4900,1043
23219,1778
16504,1146
6488,2426
19744,3740
9930,1735
14820,2847
10301,2125
12423,827
15898,479
5932,1127
15927,749
15778,350
11312,805
4214,1626
8269,3299
18100,206
7426,2636
14064,2498
9684,504
20499,2549
3229,3265
16851,3443
9456,2964
2810,1971
16730,3084
19978,1072
10382,2940
15139,680
18439,325
2675,3358
4204,3168
17718,3945
9984,3974
20757,164
11675,1498
13517,4092
524,1145
16179,2798
9111,1169
6787,2067
14663,3933
8893,2905
17747,3062
4785,3317
14066,1330
21382,840
2970,2391
12645,1129
12371,1010
5130,720
1535,1327
11183,3092
1796,628
2220,2853
8051,2443
9566,2765
22226,644
7022,2310
12779,3936
24130,472
18456,2109
8531,237
12295,39
9121,2957
22068,2010
2418,704
11145,2071
3033,1383
21304,723
22510,2617
11848,3574
5159,2413
11421,3653
2563,790
23615,1258
16960,4096
22670,3301
5264,605
17458,833
17863,2517
2975,891
14861,2584
11788,3807
4133,1991
18449,260
5492,280
12396,421
12578,2264
3544,2201
13624,889
21507,2635
7448,3668
16513,3351
1038,2074
3938,2622
9475,746
13157,1081
11444,3107
9071,2737
22486,1688
920,3463
19117,2199
6576,4037
12434,2377
10951,2305
23889,1246
7187,3576
21091,429
22121,1594
21466,2210
14187,3205
20103,2156
21568,845
7896,2472
13546,2906
14396,283
20823,2313
23503,2341
14116,2015
12830,3916
11921,934
3739,2639
20396,2183
19493,3335
24476,2972
4544,3673
19439,3479
3776,3299
19449,46
4495,2670
8622,3684
18409,494
10495,3477
18933,2408
2341,2509
15310,747
14564,2541
21202,552
6218,2789
308,2916
19473,925
5175,503
17609,2746
10185,183
2189,487
5824,309
3976,1903
6721,2338
10625,1458
16125,1970
21307,2913
5424,1192
3110,2266
14941,1789
18129,1871
22918,2254
19933,3687
18152,866
11855,1150
15779,1975
712,3826
10202,1310
18628,2675
14876,1644
8509,4072
23560,181
6141,3222
19084,197
16939,537
3834,1494
2633,607
17390,1846
22744,1629
13463,1511
18093,2011
224,975
4262,782
9907,2276
12261,2560
16056,3588
6116,1757
7106,2419
10874,431
16524,668
5301,807
1883,2265
15714,3541
15232,1055
9700,2901
15376,419
801,2721
22135,638
7754,3611
4403,2328
2841,3801
6883,198
12677,3002
6309,178
1101,3464
15816,2326
20332,3093
11069,2643
4041,3695
19872,3223
6218,2447
11802,1515
493,3218
10680,2551
21630,1963
435,1694
13634,1629
9458,3728
15743,3382
19809,569
24924,2298
2953,4075
12314,1074
2731,2690
2068,1546
206,3576
18502,38
23006,1947
11073,3633
354,4082
23913,2346
17385,293
6558,1124
14672,830
15607,1478
19472,3403
5449,270
9612,859
2577,2625
5438,330
15425,1983
22931,3465
24312,114
4552,2735
24255,970
9574,1384
11613,1041
9778,2819
183,320
3185,1607
15419,142
19921,1795
2493,2828
20087,1560
7797,3685
17466,636
21096,980
5286,3041
22688,2214
18623,374
7489,1061
18288,1950
12297,3452
16045,791
5093,3076
15871,3761
22756,1986
14894,198
2635,1328
8674,3997
13627,2855
6417,2622
7706,11
18726,2738
4663,2610
15623,2138
2331,2801
5485,863
633,3648
9247,128
11027,2254
6298,3203
4983,2836
13835,639
18396,2983
14399,3088
3091,950
9833,2044
800,916
4816,2352
22076,2059
21903,3001
1672,3957
13340,2094
4303,2344
2689,1959
23242,419
5590,2223
4111,882
20674,441
9406,2378
10465,3370
10607,943
3929,1527
8634,1435
8983,628
17174,702
4163,714
12648,3398
4579,735
22007,2533
4289,3363
5334,1763
6331,1774
10675,1531
12260,2280
23367,2968
24875,795
1104,3400
4119,2481
2068,3098
23757,1733
11773,500
459,3728
22890,201
16612,3874
9263,1028
20060,2242
19357,828
634,3001
15714,1742
12657,1973
22801,537
3971,2413
6908,1650
22865,2560
21031,2849
19273,3709
15486,2342
10839,3914
8596,1575
2997,424
10983,1509
15358,3717
1243,679
23496,2245
15502,3157
2791,973
17317,1924
11837,3204
18919,2623
21838,1937
13491,2617
4788,579
22967,2246
12732,1521
24639,2508
13762,3184
169,3428
14936,1467
17243,16
16977,2813
21246,4026
15506,3746
18629,3152
12078,2011
8708,313
4746,2222
17589,3926
289,4065
14378,1312
9944,388
24451,803
9486,480
7541,1725
12009,2622
23299,2488
21919,177
22092,1144
8781,1698
23882,878
4103,2325
10630,1321
3233,2695
7034,4015
19333,1544
13751,2516
21371,2103
10838,1041
1343,2217
1233,3830
23702,4006
107,4088
17302,355
15153,190
23376,2962
4806,3796
10852,878
2759,2801
2953,3907
1230,1157
7667,1011
6091,3932
8119,2688
3808,915
14520,2908
11101,448
20334,3280
3837,584
5182,33
6592,17
11126,3673
2239,3143
4898,2848
6879,3239
18759,3190
16507,2366
13850,3351
2010,2784
6610,3681
23652,2487
6983,396
1319,3788
21312,468
22828,2816
12951,3486
1430,3354
953,2883
7102,3072
11473,2493
15598,1065
24046,4072
19579,1951
10601,1477
20335,1991
11648,649
15512,3074
24336,3125
17231,134
15705,2493
2297,788
6189,2067
24856,1520
15195,1862
4032,2544
12609,1051
16645,1572
18342,1702
17711,1089
20087,1250
10217,4079
15102,233
19454,613
12059,1713
21127,1639
18454,922
20935,3277
3241,3577
12592,2998
2970,3401
18427,235
12126,922
15924,1857
13942,2848
2083,3174
12167,3222
22436,1681
7814,1860
19506,890
2379,321
18557,3660
10425,1704
18441,608
8686,1430
8346,2018
22223,3771
5331,1476
6381,2903
22130,2944
464,3311
10809,4049
7700,2584
21216,1383
7336,3757
13629,1897
13853,1010
300,3407
7793,183
12245,1331
15486,1946
5296,1736
23769,1240
2917,3187
8167,3626
21457,2560
5800,3160
13307,1049
1513,2729
15499,1183
7481,3612
5899,2042
5435,3202
23539,1160
6087,3328
17379,2621
2965,651
24586,2219
14078,1029
4528,2058
23683,3722
4662,2880
6985,1501
4464,230
15078,397
23814,3169
3354,2591
20853,781
11427,911
14518,3301
9909,2154
3121,2692
6713,544
23627,2536
15449,2624
15970,1091
12304,2725
1343,578
4174,3988
9816,724
3686,3605
15456,996
23673,2506
16847,2392
15883,1924
3426,343
21909,2267
15035,4054
18629,78
13789,4016
18164,936
10289,1715
76,3363
10061,1264
1862,464
5272,52
15206,3686
6009,2676
10960,442
22766,1433
5541,3811
13155,2058
3081,346
20403,2485
18237,1048
10954,955
15605,3218
5491,4045
13684,1982
11105,1294
23177,203
18783,2957
23077,3548
22415,2540
13427,2114
23434,2596
4220,135
10229,2284
4143,3002
17693,1377
23356,3581
17877,3681
12979,2124
15907,1846
5338,210
23290,541
21479,3425
11187,22
2714,329
12211,4078
15825,4093
17284,2826
24753,2152
13690,1877
5298,2638
23370,1460
15469,660
18936,3344
70,1943
628,876
8121,511
20520,618
24712,1063
9420,2750
2127,2246
12549,361
2656,1139
20933,299
22895,3488
24720,1369
12782,1890
21944,342
21545,109
20199,734
8509,1003
9191,1207
10818,605
8753,1673
18037,2649
9509,3502
5543,733
18111,1859
19585,3851
13092,3666
9616,88
12602,3754
2827,3536
1658,3773
18185,2530
21071,3177
1757,2645
2329,1627
20387,269
375,2358
11062,2117
18097,721
20626,2093
6892,238
24895,2913
7766,1238
1952,2209
15018,3407
19183,800
2096,1970
15327,2901
12201,3664
19306,1711
14161,3873
19530,3939
5607,518
832,3041
9627,3137
18122,1993
21512,278
11942,3162
8567,3565
11447,455
10111,1776
16378,631
22811,1551
12955,558
16987,1692
10468,1358
19845,118
6100,2046
23154,586
2604,690
4425,1217
12646,2743
23735,1467
21781,1031
21001,3618
3494,3475
2607,2584
10056,1979
16643,2741
14403,91
23721,3446
22087,845
24502,3387
21806,1705
10070,1557
21919,2235
6835,3444
2104,2832
15390,3388
675,1787
1962,2934
13152,2257
2971,2885
2815,694
14610,1129
8342,2407
24677,3418
13166,3794
12427,2449
18453,3658
18723,469
22839,2932
21085,2010
7834,2587
350,2027
8451,2331
9353,140
15668,1649
1817,3317
2075,1088
3222,438
7004,883
2701,406
7484,1578
22527,3885
13769,520
4552,1186
1488,3670
323,1652
5896,1307
22387,924
20841,2792
4871,1422
9482,172
20263,4052
17007,1437
17762,2040
5266,2814
1934,2661
14914,817
20517,1175
9638,3256
10250,2933
12313,1784
16917,1015
17974,2203
20438,780
8177,72
21024,1918
9437,1550
12559,3881
7093,3114
17960,3448
5625,873
19608,659
13441,1730
5601,2713
7149,1758
13693,1339
19976,3925
7629,969
23615,3138
15490,1980
4898,2979
16448,3641
18449,955
4954,3203
1939,697
24745,4077
1131,3091
10567,733
17909,1255
1109,1710
10257,424
22482,3680
3082,3501
19476,2653
22259,2300
8335,1405
15786,2284
10099,950
5257,3179
16998,2118
21012,594
12625,461
87,1523
17969,2208
10223,3671
6988,3810
9241,3192
18428,1750
15199,2240
2290,3269
10905,689
7026,1549
12211,3754
18236,2588
10246,2917
24270,3168
19133,447
3847,1190
24582,794
22439,3385
11556,3396
19515,517
107,1367
1001,3585
17014,518
10794,1534
23328,2538
5311,978
24296,2808
20179,34
8936,2706
14098,1718
17047,1649
15742,3093
18095,2572
2504,597
135,2226
11387,1393
9271,224
2530,1362
17340,3334
23595,3894
19229,1532
13877,2794
2411,31
512,3214
13393,2582
20554,1459
16132,1838
12892,1847
14688,808
3493,2300
19505,3938
19274,1204
7126,321
2192,2688
2779,3297
13329,1027
10365,2489
9697,2752
4076,2073
12902,126
15247,1057
9464,782
4623,3552
15627,811
2528,447
19549,3710
5920,2904
2643,3249
3476,1912
20669,3330
22579,1048
2942,1436
9236,2332
4771,4090
20983,1351
15291,2733
17827,668
10261,281
3811,2320
5643,2061
24988,1826
20765,1109
6938,2243
13342,726
11832,3399
14985,60
19755,3780
10191,2480
13279,859
15830,1141
15814,1268
9989,2979
10604,3669
22970,2199
7346,3342
12328,3502
4770,3608
6936,743
1374,3652
23840,1842
2779,2808
23682,725
19566,2150
8432,3561
11382,1038
11258,3955
21215,1887
11052,3717
4460,388
4341,3404
16862,1568
11794,3996
20143,2578
14002,3311
22899,3774
14313,3693
580,1927
3840,738
21555,760
5272,2018
4594,3468
5461,3983
17923,4040
10927,2069
17330,3955
4219,1636
2036,1868
24600,165
7697,2747
10560,503
11943,3272
3276,2275
1678,763
14870,343
24317,554
5836,2854
6161,381
12001,604
233,2648
573,3123
10170,527
24986,2938
22557,526
12527,3680
1748,814
17906,1743
19534,2107
18695,3984
22085,2008
24234,1403
5140,2860
18572,1297
8997,578
1198,2444
22817,2658
541,1021
7168,3443
2658,2225
7944,1784
9219,2833
7487,1303
13574,1503
14368,2494
23184,1154
15335,4028
16181,2952
9018,894
16894,2398
3420,3872
13783,350
15995,3970
7718,1862
8298,3461
22879,2997
19699,1859
23242,2715
23894,113
10456,372
680,2322
24867,3445
186,2981
4873,1126
13762,0
766,2428
