reviewerID,asin
12756,1929
19196,1929
17066,1298
6576,1613
10572,2468
20319,3796
20848,1081
11123,14
4129,890
14157,1368
401,176
8548,248
21813,938
16724,635
3180,2167
16416,1298
3150,2387
13140,1298
8210,1298
889,3406
314,1250
6123,548
6546,3520
21185,4035
13944,2363
20090,3341
2168,242
5001,3899
10486,912
20937,2147
22895,3353
2854,1929
12461,1298
14255,938
3530,4001
465,1929
2501,719
6338,2600
19566,4003
20620,1929
16647,1298
4796,2455
20383,2773
1342,2587
14679,912
17413,2120
7734,1950
7327,1929
5800,1298
7600,1298
20705,3223
18242,1024
24139,3899
3991,1614
17294,4072
24953,3651
7564,2648
3582,3277
2252,1298
15974,1614
17788,1298
13148,1298
24486,2817
23662,2685
23392,1298
9545,1614
4804,2293
24832,996
14814,3025
122,282
10096,3918
4575,1935
509,1929
24764,2612
11,3341
16527,1257
14849,522
2394,11
2170,1169
17226,2456
22825,2392
17476,3513
634,912
5434,1298
24495,1298
15931,1257
17120,2637
5006,1123
12533,2331
17978,1298
3620,935
3955,3622
16524,3620
21136,177
17034,1336
8456,2487
19349,722
18877,2392
4871,176
19925,1929
2709,1298
8808,2387
5248,2741
3870,548
17956,1668
7917,1298
2886,912
5630,2116
18070,1929
22335,2219
16369,1298
10147,1992
16648,3794
11201,1298
23789,2478
21468,450
21709,2730
1208,1525
6873,994
14267,2821
22440,336
13785,1100
4235,2077
4156,117
11181,1997
23734,1929
8083,1929
19854,1929
17687,1929
16859,1123
17935,592
2210,1614
23640,1929
9784,3651
3343,1922
9641,1929
23139,259
10407,912
11428,912
12570,1614
13561,1364
24373,1929
17586,3746
1750,1017
23542,1929
6876,205
4126,1632
10667,716
368,1298
12278,1298
15687,1298
11433,1298
23772,2676
745,1907
5371,822
6567,719
168,4084
20482,912
12904,598
19946,3064
14436,1929
12331,3651
3487,1020
12852,2374
2194,1929
18510,175
9638,1265
22759,2652
3206,4009
17424,1298
3440,1929
11126,1929
9828,2972
18176,305
5338,1929
10678,3284
22251,2120
20154,3995
8027,1929
19783,1929
6554,188
24236,3796
10690,330
6690,1359
9801,1929
3083,1298
8255,2478
1315,434
21737,1929
16398,1371
5466,1298
12163,1929
24039,3341
7397,2387
23393,3422
17341,2387
9346,2982
17064,1339
19986,101
20703,1929
10839,1298
334,2457
5394,3525
22854,1929
15384,1298
16048,2642
23148,3078
13243,2663
20535,1298
8043,2690
15159,373
23774,1929
9607,443
676,1935
19606,1388
20925,3628
21362,2854
20069,1929
4002,2875
24695,1883
16508,2062
21433,1929
13399,443
10134,1298
3539,378
18068,2663
24251,1298
22018,2682
8611,737
19040,2919
6586,3078
2846,3305
527,1929
16743,890
4250,1267
9574,1272
22290,530
22598,2478
22886,938
14735,2475
2245,1629
16742,3818
471,1857
23889,3564
20996,2203
19284,450
19930,2413
16349,1573
21229,2969
6848,1298
17600,1929
20466,3638
18054,1866
1771,1277
4571,1298
7716,3651
398,1929
10112,2783
20019,2916
7948,74
18867,2478
5531,1298
19899,1929
19767,3099
23797,3389
10822,1298
10315,1298
13111,1929
15955,964
321,3243
7395,3427
16779,938
3443,1298
12607,844
11901,890
8979,1298
13685,117
11792,3131
9497,1929
17810,1680
12692,1298
23318,3910
18318,1298
1883,1436
11712,1298
20467,3176
15145,1563
24146,4001
9279,3457
15875,3131
21688,617
1422,1298
22030,1298
15424,2077
15877,2183
24091,2713
22904,712
20582,1298
9042,3986
22874,1929
22596,450
10845,2392
12872,1475
20219,1772
17255,378
12521,2935
18821,2488
8343,1298
16338,3070
15335,3593
24137,1929
2340,14
1634,1298
19057,2122
12403,1298
2967,1298
16954,912
24878,2456
24,1298
3026,4006
22275,264
14476,3035
4034,117
16425,3267
18225,1081
20827,2207
6043,1298
11004,3899
21678,793
11840,403
12064,3341
4610,1929
12237,3078
225,2478
17667,1866
13314,4001
15769,2319
4637,2572
8226,1929
7125,1929
22649,14
12601,1279
2575,3426
1372,656
3570,3078
1251,1990
9198,1298
18524,3521
22212,1204
12048,210
5517,2228
20246,2554
11274,1929
6494,1402
5977,1919
24151,2826
1620,2120
2373,1929
23207,21
17941,1929
6812,1929
15248,3714
18243,523
14816,1086
944,1298
4029,1988
23581,1298
3552,1929
8732,1298
13059,1929
23039,3710
10389,1929
18750,1929
13797,1298
6902,2478
23308,1298
23212,264
19716,1426
21871,3305
6160,1298
14271,1298
8877,2234
13916,912
7144,1298
1759,1614
21013,1929
15470,1020
9716,3889
1247,544
17250,1929
20571,1123
16883,1298
638,3066
11127,938
24051,1450
19310,716
14321,1690
7066,1298
4393,7
23059,3085
20201,1298
13249,1929
657,499
11101,617
8540,1919
12063,938
18358,3305
18680,1298
10518,1298
7594,1298
4078,816
10717,2734
17925,642
20148,3247
3198,3773
5748,1935
12228,1935
1258,1929
576,1298
450,3593
8792,1343
21671,1298
15869,1457
9495,1298
9893,1298
8687,890
20500,3298
7159,1298
15770,4001
14695,1617
23438,53
19576,2892
24208,2456
24157,777
20388,1577
5910,1929
14278,2293
20781,3929
2845,1298
19474,251
7762,2387
6790,1298
22882,1617
23456,3651
9720,1298
13157,1680
11182,1876
15388,2456
18915,2593
24325,282
1683,912
14828,3988
11109,282
1831,3099
8344,2463
2641,2392
994,1680
10248,1919
2114,938
14391,2786
23301,571
17381,1298
4212,1929
19392,2652
5543,1298
3423,2478
23676,2104
764,3341
755,3651
467,2312
1022,912
22025,640
8685,1929
8722,1298
22695,2516
10802,1298
5204,1041
20687,2658
18927,2120
5875,1929
4436,1935
7812,1298
1181,2457
2148,1436
6965,1123
13696,1929
23387,1929
10830,1092
2202,2963
8571,2885
14729,3070
15953,1680
15777,1298
19173,1929
9523,1929
10426,14
3692,3142
9228,1929
23196,1929
13889,1298
16712,3986
17998,3008
883,2120
23510,938
193,121
17484,1919
18389,14
12859,1929
23471,3315
7458,2216
18914,4001
15101,1298
20275,1929
20479,1755
19322,1929
12622,1629
6805,1929
11094,1298
1070,2997
5645,1935
5980,1298
15831,1929
2122,556
5965,1929
13082,1298
23251,2841
8427,1929
6999,1867
9769,3528
3309,2774
4329,389
9347,2418
23743,1298
20739,1298
7827,3616
12357,1298
24621,1298
11096,4001
21626,882
24313,1929
2256,2311
1866,237
21868,117
13837,3341
15568,2120
12303,4089
11742,2513
17026,1929
12497,1929
13980,3099
7341,912
2832,1414
23497,319
3701,389
12460,2648
387,2207
8038,3081
23045,1767
10938,77
22438,1614
1182,1929
23338,1298
15713,1500
24887,2478
5315,1298
4320,3707
23060,3015
1850,576
1448,3169
13956,3903
20409,1680
21429,1488
21242,945
9927,1929
15566,3651
7975,1298
24032,2120
24501,1127
23976,1250
7105,1929
17013,626
11239,1298
6234,1081
402,3097
16515,44
20331,937
3827,3155
6550,4001
18359,2678
24266,3043
14075,2193
13667,1929
14721,2593
4733,1605
20205,1929
3148,251
14833,3130
3671,1298
13436,2120
9922,4001
3300,874
7232,1328
3399,1298
20195,2639
18724,367
22286,1298
20944,1423
6869,444
4189,3422
6006,2651
23315,1929
11674,486
9266,3341
22151,2265
20912,1929
11657,2120
13442,311
24875,3430
1034,1298
20244,1298
23161,259
13427,2456
21585,4001
12229,1298
24256,378
1913,1298
13637,3880
3316,1298
332,283
3192,2392
9944,3789
3124,91
10689,2392
17614,1298
20305,3322
7563,1929
23547,3496
1530,1929
7747,3899
1055,1670
16801,2234
16335,1929
12434,1929
2921,1929
6517,4001
16931,1929
11484,389
13422,1298
13661,1298
4416,3529
9454,712
276,2478
1912,908
17932,504
10087,1250
23484,1614
19846,2386
19655,1929
14576,4048
16562,1298
15407,1298
13598,3651
5512,504
2021,1414
11534,1929
17180,37
3651,1680
12179,890
10584,2536
6636,251
10369,1929
949,912
1514,1298
926,418
18177,3093
816,433
3957,1298
24708,1929
10701,4039
3301,1929
9718,3547
15762,1298
9987,2387
8912,3976
611,1490
6915,2120
18956,1895
19755,1298
10952,1734
6349,1929
23277,2071
16633,1298
13609,1298
846,209
5000,1929
19111,1298
2901,3651
22267,3899
23600,1298
22882,2214
9133,1929
17280,1929
14478,1929
21861,1929
23038,712
14445,810
21716,2905
15040,2478
23310,1919
8510,62
14856,3899
14401,192
24658,2648
22954,2583
6380,2392
4879,2846
8153,2318
24108,1298
12616,1682
10124,1028
24177,1922
17717,3986
7880,2402
11344,1929
8593,890
20609,1929
19647,2120
15823,2478
24264,1929
9433,1298
14145,3986
21351,2640
464,3619
8113,4001
18270,2412
567,3986
3050,1929
24976,673
2287,2721
21173,1129
12319,829
2213,1680
20272,102
11348,2392
22656,2478
8531,1555
7481,1426
308,1929
7249,2377
20122,2120
7020,1298
24124,1614
18883,2478
17719,912
1061,205
19350,1614
19642,2559
20035,1298
1900,3529
6792,499
6917,3014
20463,1298
4900,1929
6149,1298
8108,1929
23484,912
15102,890
7419,3290
7929,912
24775,1298
12722,2821
2049,2456
9682,1929
24169,2478
9758,1298
17318,1259
17622,1929
3806,331
19571,1929
1314,1180
2088,3718
3872,3099
19551,3514
23829,3828
23750,1929
6924,2392
11439,443
9789,3088
2776,1929
20163,2584
23765,617
13559,1298
17572,3069
11245,1298
24476,4001
9214,1929
399,1986
5436,3148
22530,1343
23962,2760
15919,1929
484,1298
5380,2120
15851,3493
11145,429
6038,3753
17515,1298
3775,1929
24057,1919
19831,529
19199,4001
24457,2358
6429,1298
3510,291
23261,3232
10496,1929
14632,1660
7395,1100
1941,1929
5633,1298
2479,3388
17329,2392
12065,2999
5256,1680
21773,3143
13459,1298
15965,1929
11324,251
9234,3353
20156,3651
15731,1298
3653,1298
4546,642
20113,3130
19555,1929
24317,1929
16970,3078
11806,2759
10525,3085
6773,1052
4291,1339
5635,1680
3133,1298
7806,456
22172,1298
1250,3899
6771,1123
3612,1321
24022,2478
2815,251
19840,1929
22693,4001
23632,1564
4302,1847
16499,2774
2676,2392
24537,1929
13164,1929
8522,1217
1144,890
7634,1298
19568,2593
19171,121
11114,1929
7904,486
2132,1958
24469,1265
8110,2410
11652,3899
12986,2120
14543,372
21164,2478
10196,1298
744,1935
15644,462
14614,3341
6414,1298
15784,143
23249,3899
10935,3652
21093,2600
5301,2107
17062,3986
24418,1399
23376,1298
4692,1024
18934,1298
9715,2167
19790,3368
6409,44
12535,3107
2758,1929
20781,1877
14903,2855
18067,1262
21272,1929
20034,1298
8642,1298
16621,3808
3218,1614
10131,1298
20489,4001
24937,4001
24236,1271
15041,1298
24677,1761
22302,282
9035,1298
396,1398
23853,1929
329,2582
19412,1929
22322,890
12415,523
14017,3918
9466,1929
15963,2418
10547,1020
24653,1298
13829,1977
18580,3284
12482,1298
438,1230
3602,1503
3758,1864
1246,246
4834,499
11176,2120
16424,938
12561,1298
8272,1548
22593,1298
15738,117
24897,4001
12310,1298
13175,938
21713,2478
24420,1922
1446,1298
12282,523
629,2786
14296,997
20782,1286
10091,1298
17166,890
11999,2120
19146,4001
8638,218
4426,623
10021,1250
19522,938
5804,912
3210,869
24356,1871
5074,3932
21475,3341
15642,1104
23166,1298
697,2354
8251,1092
13489,1298
21357,2446
3905,3104
3954,886
13110,1298
24595,389
19297,890
18038,1298
15515,1929
8729,3899
12224,3899
24827,3833
21921,1123
7440,1929
16103,1614
4824,2488
15045,1929
8016,3045
1487,1298
3919,1929
14810,1929
23360,765
21245,257
1741,1929
7778,1298
17764,3976
581,3341
5360,2593
1656,1929
12286,3466
611,890
549,1298
14493,1654
11532,44
7709,2354
13078,592
9812,1298
12902,1138
6455,2648
14466,539
2432,1929
18267,1298
24087,2054
2690,1866
11232,810
5534,1929
24741,30
17975,1929
24133,151
9077,2148
11516,1298
23637,529
1114,3826
2376,269
13957,1298
5799,1298
17820,1929
3915,1298
21535,3529
15987,3321
4200,1614
1711,1929
8384,1298
1493,938
21135,1919
99,1165
6821,1935
11437,1719
3526,1929
9621,1298
17574,3008
9706,3790
17317,1124
8398,1929
24185,1298
7899,83
3017,2120
443,3702
2850,912
16865,2037
4747,3353
22401,1298
6912,1298
6356,890
16543,3282
12546,912
8914,1355
18366,938
17825,2648
2173,1163
3051,4000
3060,117
12151,4031
22760,3928
16437,3028
18584,3775
20258,117
12131,1929
9799,1510
15864,3690
18089,1623
17559,1123
16392,151
667,1929
15798,2120
7454,912
19808,1929
8961,1929
16946,103
15925,3296
21446,351
23613,1738
4929,389
7156,3514
11374,2619
6067,3986
19483,3660
2917,2387
9810,3690
12515,2216
19520,1929
2143,3722
10043,3899
23625,4001
24422,389
4919,3986
9328,454
9653,1771
5634,2659
10971,2210
3835,2478
24250,1680
2666,1929
14261,938
9678,1929
24906,3015
8448,4099
22076,3597
13974,1929
11660,1929
21743,2773
19970,1298
10816,3305
18402,1929
1335,1298
5110,3028
3602,3976
8679,1929
21639,4001
116,3929
7317,2307
21731,883
4688,1929
6632,2865
18298,1298
17968,1680
23855,1627
19399,890
12975,1451
19708,124
21290,1929
11889,1298
16950,2478
8817,2809
12458,1522
6158,3099
7655,982
24303,4001
9450,1929
9753,811
17713,1548
23253,1298
20024,2464
9035,1929
28,1929
17945,1298
21548,1929
17407,1298
19430,2392
1786,164
6397,2387
15616,2478
21295,2995
10057,1919
10517,3899
5481,4054
8940,1935
15256,124
16134,2071
4485,1539
7968,1081
1212,3651
11207,3547
17378,3598
22032,1929
7010,1929
7420,2600
9916,1929
4346,1257
21486,2392
443,2518
19562,373
13389,1298
6569,2819
3941,389
3255,3947
10069,1929
16214,604
24083,2441
6487,1911
17510,3567
7513,3309
9433,1929
13500,549
17840,1288
13435,3651
12548,1298
9393,938
24690,811
22546,4034
19214,3651
17460,1337
3861,1929
12757,1298
18919,1298
16200,890
21063,1614
4592,1929
19110,1298
9561,1929
24125,3583
24823,2311
22687,172
19595,1298
23808,2392
13562,3714
23289,1298
22055,912
16026,2805
12044,1298
1728,1298
6148,3172
3461,1614
5062,1257
15095,4001
9026,1092
6020,2622
23268,1759
2374,1298
4901,1668
21008,2583
21574,2350
23005,1779
23786,2696
7031,3671
5860,1929
22191,2478
1693,1298
21256,1298
20525,102
20303,295
132,1298
3693,1929
14677,3899
4125,1929
17307,102
22604,4084
14376,4012
18894,702
4003,1929
8287,3899
3483,1298
14190,1929
1468,258
20238,1298
14819,1929
18622,1298
9008,1298
23790,10
13062,1929
17992,1106
21441,1929
12326,1929
24674,1040
6311,1929
10095,1979
2774,2392
13678,1929
7427,3222
16398,3284
1782,1929
22893,2478
16027,2779
16905,3986
24582,2387
14663,938
13109,11
20337,1298
18290,1614
24616,2336
18292,3793
6128,1041
15758,1298
20835,313
12267,2963
22639,2478
22459,1712
4354,3899
12500,1298
2400,14
11762,1929
8805,3986
21318,1929
24842,2506
4883,1298
18022,1935
14764,1929
18278,1298
5466,1929
24072,1614
22598,3899
2714,1929
2256,3651
21389,1515
13136,1929
544,124
18674,1375
12445,2387
8952,1298
7648,2167
9260,3899
4903,3424
11591,1912
14522,3262
13420,2648
18203,3986
24377,2639
18558,1250
20640,4101
7339,2025
7725,912
12799,1990
17249,2036
18504,1083
803,2120
1960,1555
22711,3341
13048,1298
13913,1929
11055,1929
18285,1929
21593,1708
1186,1929
22490,1680
5452,1391
15751,1106
8347,4046
5457,1069
9427,1606
6301,2478
9962,3937
8465,2488
8925,3327
12153,1298
9762,1298
21845,2219
13067,1298
22595,3899
8841,2028
6421,1298
13539,1929
19321,1298
14880,3432
5188,2001
23597,3650
5981,1298
9645,4089
10119,3568
24216,542
1282,3243
23924,3341
6642,2254
18252,2392
12467,1298
2047,1929
16875,2734
20663,3060
20013,1298
11872,1491
13186,912
21277,1919
10106,3660
16497,2392
21424,2500
1642,1108
9061,3327
1294,1298
2087,412
13763,1929
4275,3416
3964,389
18417,378
23960,1929
23114,14
22548,2071
20415,1929
8196,1929
17897,1298
12402,3325
5347,1922
15448,2193
16281,2478
4890,1266
4681,2593
19853,1894
10472,1298
2306,1298
12428,2819
6887,1929
15546,2392
983,1298
24672,1298
15253,4079
13557,1298
21143,1203
15062,1631
6911,3896
17478,666
9568,1929
22628,2230
13442,890
22715,3078
1618,1298
12894,1289
665,1929
18507,3410
18137,553
4347,4001
20273,3691
16934,1298
11610,1499
2731,2916
9223,1929
11067,1929
2945,2551
10712,1298
15178,1298
21480,2187
21423,790
17613,1298
24105,1298
3369,1929
12126,884
1609,1929
19705,2448
16515,2254
8618,2463
11492,391
17042,1081
13110,1929
10664,61
5318,2392
23570,1929
10346,1929
16427,2228
11619,3341
5172,1298
13914,673
21720,2139
24516,3192
22325,1298
2034,3420
16590,1343
4687,1929
12333,1483
6409,121
14053,1783
23078,389
9050,2238
17736,3720
2111,3873
24143,1929
21440,14
1255,1929
7576,851
24015,1929
13995,3341
23589,3759
51,2388
7694,1644
5265,2392
8577,3953
24540,1929
2994,1298
20513,2593
1774,1298
15171,1051
9460,3341
5910,1298
5888,1436
9836,2692
15473,3321
793,1929
8934,3593
4163,1929
10487,1929
22469,1929
19553,1929
14467,3247
22791,1165
13163,1668
5622,912
15023,1298
16099,1929
18131,1298
16428,131
17708,3325
22854,1298
15421,3054
7628,327
4838,1298
19548,625
383,2526
3785,1614
16990,2478
6041,3255
857,2478
23337,3316
16173,540
6566,985
8033,3131
21604,2500
1884,3231
17818,3899
23309,1929
15880,1298
1280,3651
6854,2933
3565,1929
1797,251
1876,1929
9930,486
9970,3331
11511,2387
14038,53
1798,1646
13544,3231
16855,2392
23981,378
7102,1157
16321,3432
23237,1298
15545,11
11519,1011
9650,765
19380,1298
2787,2223
24188,1929
24901,1929
4254,1298
10945,1929
23066,2994
23037,2473
18536,2216
5447,2407
21504,1929
4790,1929
1453,3774
24656,1298
4200,2392
7002,835
4012,2392
12062,890
8150,1483
10461,2120
5525,1124
21069,251
24465,3420
2116,1929
16250,3986
2065,2229
20533,2478
6988,1929
4691,2821
3005,2094
11171,1296
12295,1298
1894,1897
2518,1929
2513,2478
12405,450
23371,1929
5610,1929
14969,3691
4245,4001
964,177
2184,3710
15336,3811
597,1298
9148,1298
16598,2113
6615,1736
22818,1929
22289,1929
12755,1298
12590,1298
7952,1935
1314,1672
17628,1081
16214,2997
22400,1633
22665,752
15176,183
22994,1257
2080,1163
21759,640
2083,1929
14016,1298
13502,1024
1927,3307
8388,2455
15099,1919
9300,719
4824,3514
15022,498
1475,4028
11804,3811
18424,996
14295,2630
11074,389
18726,1298
10730,4001
18942,3899
22549,2721
2223,3651
15859,2216
781,1298
24587,135
19851,3651
22517,2750
2157,1935
14044,1298
18968,638
10795,1298
255,1929
20896,3730
133,1298
14213,1123
3594,529
12745,1423
23121,1087
7807,1916
11177,2354
16751,1929
7192,1298
22479,1929
17253,912
12489,1929
7997,2492
3996,2648
14681,1878
186,2392
14570,1375
20802,3130
8157,3986
17550,1583
6378,1298
1464,3555
20275,3710
4884,766
7537,1298
11535,1298
3008,1298
12281,2593
4741,3445
15571,1298
2727,134
12446,2568
6307,1117
7677,3853
8380,444
21698,1261
12691,3065
11003,1505
9800,2943
20583,4077
19738,1398
16259,418
4259,1929
7943,1929
24884,938
9465,3079
20962,938
23672,336
23057,1639
3943,912
10044,1929
14927,3899
21367,2498
3676,830
13833,2648
4202,4044
18000,1929
20902,1929
12738,2483
23673,2854
8218,521
6852,3840
23664,2730
18852,1298
17232,2253
21819,1929
12013,3899
19293,912
6426,3375
6648,3955
22105,1298
16903,1929
10648,1929
5285,1845
6788,3889
18273,1298
23801,2456
14242,1899
9016,1393
5026,3986
5879,1929
17561,1298
15018,2759
12503,4001
24285,1414
1968,1298
2716,3341
24698,3434
8720,122
3379,2456
13914,2105
14936,1929
20308,4001
6310,1298
8839,1277
1283,1614
10476,3507
19743,1929
5028,1929
5986,1298
22204,1298
19109,1298
22338,1962
17019,1896
4157,3167
21489,1929
14475,335
14023,712
10362,1614
2158,2657
5423,1599
9762,1929
10105,1929
1234,1298
5936,1929
12991,1298
23679,102
3939,3322
14360,1298
998,3044
4816,3899
23797,2955
3980,4006
11941,3120
10536,1929
19901,4079
15546,2120
430,2237
18105,1298
21377,1292
8736,724
372,3765
10622,931
22679,2709
23635,2028
12973,1298
23615,2157
7535,1614
7961,526
21463,2120
12021,3986
21906,1380
17598,1298
7330,1298
961,3247
6770,1250
7791,3910
17993,829
19885,1655
3727,1298
1376,3341
19059,1343
13840,478
9103,1298
3643,3457
22424,1929
6523,2952
16059,1929
7323,3756
16572,2478
6008,1929
7212,1298
12596,2896
9925,1261
24524,3899
10531,2478
19331,3071
19342,4001
11844,6
984,121
11800,259
8050,2648
10762,1929
13741,3823
17777,890
5003,250
13233,150
5583,1929
8072,1298
9422,2478
24717,1929
11031,517
19908,890
5846,2456
4736,1614
19835,3626
20980,1668
591,239
4572,1929
16064,3802
20505,1637
16461,750
2441,1466
7341,1614
10450,2600
20568,890
6465,912
24932,1298
1655,1277
20119,2941
2828,1614
19031,1929
8535,3811
22883,3937
6360,389
7548,1929
14680,3341
20226,3095
7951,1220
12469,1907
5639,499
6665,278
4902,1929
841,1200
5881,1298
18442,1929
9158,1298
5150,1156
6060,1807
22731,938
20241,443
3678,4001
22638,3325
19479,3169
15596,3899
10862,565
15780,1298
9864,1123
18020,1929
21370,1929
23243,1929
12338,877
22151,915
2633,1298
1947,1929
19284,536
14379,3631
9215,523
15717,2500
24914,1166
1074,890
12115,1041
18069,1986
18737,1298
8181,563
15933,2648
5109,1929
9413,2777
1,1298
5848,1929
16376,1298
11920,295
69,1680
2190,2603
17365,996
11033,1783
17430,1298
22388,1298
9318,890
79,2410
15525,1929
7236,2573
14997,1355
5854,1298
10941,2088
10691,1298
21086,1853
1896,1298
10887,2392
24311,3653
15534,2216
10909,3341
6307,19
20795,481
12420,2285
11316,3466
15096,4001
10702,1298
11977,576
2240,1298
22117,3721
12479,1929
2610,1298
20224,1940
8351,1298
4599,2447
6537,2827
5457,22
12259,2819
21920,298
3814,1929
10008,1929
9483,1761
3595,1298
21782,1929
19671,1929
1638,290
21025,1929
16406,523
21396,1929
22945,1298
11264,3651
11399,3322
11593,504
22007,1919
1433,1929
4209,3802
18793,3131
3062,1929
21499,938
19461,2759
18555,1863
18940,3976
19807,2478
5400,3478
5086,3347
3301,1298
11095,2916
16943,3056
22027,1929
21751,135
779,1298
14971,1011
14128,1298
17793,373
5367,1614
19302,2120
17367,890
906,2120
16274,1475
24199,1929
3757,2254
24533,1929
9046,3365
19586,2392
18145,2392
4113,2478
20905,2167
9828,2583
7763,3231
20226,938
13754,1929
10947,450
7618,3871
11619,3108
3625,3899
23078,3341
12885,1298
16669,1128
3494,1298
4523,1298
12352,1912
7736,1298
6828,3773
13818,3078
7254,2391
22827,3034
24664,1298
16532,1123
10379,3651
20735,1919
7728,3651
19916,1090
11524,1243
23715,912
3657,1929
3727,1929
20441,1298
20676,1929
14441,1593
5864,3986
1035,3007
16577,1298
20299,1298
18954,450
12732,3685
8118,73
19890,211
3611,1298
508,1986
20173,378
20013,446
6687,890
620,1298
1657,1929
12289,1298
636,1929
24263,1298
22532,1298
19245,1450
2476,1929
9910,1614
16734,1298
4143,1929
20464,1866
2260,1298
1834,1929
12142,523
22531,1298
22765,1929
22698,1298
5691,241
167,1929
6523,1784
9041,1298
7090,1521
11068,2567
722,1298
946,1680
20749,250
21657,2864
17276,2478
15647,2478
777,1371
10551,1550
18341,832
8506,1929
1866,331
14356,1298
7083,1929
4305,2216
11434,2573
1158,890
3606,1929
5983,2125
11805,1298
19028,832
88,3341
19342,2392
22322,4001
10849,2679
10009,890
2894,2713
21780,3078
2069,374
12915,1929
4847,1274
11784,2185
9602,3899
19080,1929
18114,1298
4568,1929
1221,4001
6166,3034
4936,1990
22046,3701
4861,1929
17384,4001
5221,1011
1019,912
23131,3840
16547,3341
13576,1929
221,1042
22365,3028
11270,1133
15465,1929
3428,1298
14981,2842
18409,1298
8237,3812
14318,1929
4142,890
7828,1929
12099,3266
12425,3829
13234,2083
7899,829
14031,1929
22555,1408
4701,1287
16006,1298
18857,1929
6434,2929
5524,2502
8273,2690
21474,1655
23545,3445
91,1298
19067,912
8117,1668
14413,1929
21199,903
24446,1298
17912,1577
11799,3796
18991,3702
10416,3057
8213,3919
7101,3341
11777,1014
1678,2593
22085,1929
9018,2456
22095,1123
2524,1041
7949,2475
12029,1298
14328,1298
8130,1929
9824,675
16864,540
22873,1245
12084,4073
11728,1298
22530,1271
3866,1929
6978,1298
7621,654
22822,1192
1507,677
22410,4001
288,3793
10129,1093
16607,2649
4624,2478
24523,1929
15538,450
13848,1929
7182,3651
12004,1780
4387,3947
384,3815
9404,1854
3007,1648
1852,2593
3387,617
23378,1298
2392,1929
22878,3616
3520,4056
10399,19
8787,912
15274,1929
14219,450
4867,2690
4699,2499
18938,1789
17566,102
7790,805
824,603
23943,1929
23258,1929
24708,3754
3169,2135
21752,3182
21349,3787
2569,2207
4968,1929
9608,1929
20727,377
4327,2663
12421,1929
21734,3619
3802,3759
3526,1298
18697,1929
6277,371
1295,1298
4927,3341
6808,2392
21539,1929
9345,1990
1036,1929
10497,79
4526,765
18843,712
12266,1298
13700,2020
14861,1929
24662,1929
21964,912
1666,1265
24114,1929
17520,2392
23169,462
20984,2220
22410,912
22497,1343
3200,3261
11207,2874
21338,1614
9657,2692
6717,19
1124,3986
427,1466
942,1929
24795,251
6199,245
1620,4001
23103,3078
10781,3286
14988,1298
17394,3965
11399,976
23928,2456
3230,1298
7796,2973
5971,890
11587,1929
10640,1986
7476,3899
4649,1929
10992,3346
1588,3712
9370,1298
14709,2732
13135,2463
15051,3284
17036,2988
18421,1298
14618,2813
387,540
21183,4001
18676,1929
24033,2456
19368,971
5941,1929
16956,1298
15184,1298
7821,2574
2689,640
19440,1929
22170,2671
19396,37
20791,171
17078,3575
7993,3161
16545,1534
6466,1858
16339,1929
17876,1298
10734,890
3895,816
14830,1298
15683,3423
11128,3651
6637,3341
10562,2427
3854,1298
5304,2996
24568,389
8035,4006
20616,3631
5507,1843
17520,2120
9580,207
2429,312
18747,2387
18947,3773
12623,1929
6251,1929
13931,2354
1687,1929
10553,1929
15133,1668
14085,2617
13368,1929
16402,1929
24147,2841
2751,1298
9798,1298
5722,1929
11850,1250
391,1614
19133,1929
13267,378
22048,2702
21528,1355
17130,3918
1575,1200
2082,526
1273,17
1400,1298
11687,994
10241,3341
11939,617
7350,434
5326,1771
2096,1929
1612,1929
4581,1591
5958,3980
24368,2455
20634,4034
21160,912
12225,1437
12045,2027
14355,1355
15570,1929
10024,976
3463,3716
12787,2518
1473,4001
21315,282
12439,1298
6318,1041
674,336
9683,1744
9067,477
21311,2433
7361,156
18312,1069
10136,1929
21278,1929
18822,1929
2936,1981
20790,1935
6623,1929
19190,1929
21425,3066
23031,938
10488,449
22450,1929
20783,2833
6816,4001
9141,3760
13198,890
18277,3773
21490,4001
15991,938
20331,1298
9380,2358
8016,4001
11341,3616
15367,2258
12700,3341
4720,251
2295,3318
13207,980
14499,3899
22894,1929
17922,1935
280,2665
3078,4099
22399,938
5383,3956
10967,1298
4484,3651
9227,3280
7910,4006
19201,2833
10604,3488
6033,2367
22292,211
24973,4001
5293,1291
7081,470
13743,3759
5718,505
18190,2582
18186,1181
3765,1986
20584,2120
21967,836
19552,2478
3096,2720
12994,2392
13694,890
1003,2732
8409,3901
1014,3986
23036,2727
4645,1522
4063,1614
10831,3341
9741,3353
14628,712
16923,1298
19157,3822
2933,1733
3694,263
20132,1298
23561,1929
8869,1929
473,1517
9942,2353
13949,389
9224,4001
9402,579
5513,1866
125,436
1293,1939
7664,3853
13586,1929
12104,3106
20329,102
21238,3899
4152,305
19875,121
17403,1929
2711,1763
8646,1929
16801,378
24026,4001
13143,2404
11064,1929
24194,2392
4919,938
2991,1929
3122,1298
12736,3237
7027,3853
24492,1008
8479,3920
14739,1298
847,912
609,890
12246,1838
6126,1929
4150,1468
6990,1929
832,134
17017,1469
20447,1604
11009,2456
17239,1929
