reviewerID,asin
12928,1070
10101,1313
6612,3130
13160,167
16439,2455
16000,2844
3649,309
7094,3073
8017,343
2996,1629
463,3131
16249,3945
19451,2869
7801,622
10068,2522
4358,504
20844,2839
11034,3969
14887,2674
1162,796
6771,570
21590,235
20954,3050
4745,1560
24159,3799
9323,3747
12009,2884
17016,3494
12190,2284
10976,2049
15444,2435
4749,455
22606,3463
17468,3739
20730,2366
20323,3815
7514,2216
7320,4000
23026,2816
5494,1858
10637,3032
17617,3581
23516,264
590,2520
4567,1246
19440,3686
20823,2453
4326,1069
12105,3106
4179,18
22310,2057
1292,526
24475,2854
394,4014
20421,3082
4994,1654
3372,228
22596,491
10960,2336
18680,1009
12182,2403
6266,3649
1147,2423
10155,378
5304,132
14690,3508
22586,500
12560,2568
11835,4004
15207,1557
9812,2525
17045,2530
24195,930
16216,618
7411,937
24772,2681
22121,2659
5319,3288
16675,3310
2498,3330
502,1351
298,1742
9977,3963
11181,1863
11976,1368
17219,1573
14074,1469
294,3234
12890,1650
2721,3130
11719,1307
23252,103
9312,783
13253,2572
11183,3581
24220,63
21608,350
11569,3387
7433,1120
8435,1155
20480,4023
15252,3563
21423,21
16568,1276
14654,1498
12726,476
24067,1791
10991,2509
16953,1394
24015,1175
4581,3918
17866,1986
16511,4057
12096,3453
14935,1284
4589,3400
18445,151
7473,706
11745,2009
4845,2147
17146,1568
14277,2941
7840,1048
17638,2907
11187,3113
5556,1579
11266,226
23481,911
5495,1260
2613,2876
4434,821
18734,986
21112,2257
18678,1870
9032,954
2577,1272
16705,1575
1673,914
18856,586
3244,2018
4152,1936
10372,1622
13257,70
18544,254
17892,1794
15651,497
19166,2072
8300,1121
16515,2939
14902,635
19669,2202
17674,824
49,723
17849,3325
9415,2846
6311,591
11876,289
13530,2253
3843,1239
6805,1638
6028,3647
23812,1949
4819,1030
10251,2973
20925,4002
3395,2344
697,1351
23710,720
5407,332
4817,826
23311,2585
5975,2237
5220,2944
9133,3875
2055,219
15475,217
4844,1681
12375,1440
15007,1662
24670,3046
16778,575
11067,2009
9116,1779
10588,3145
900,441
4604,2700
7644,3173
22960,3451
21342,1841
15997,3561
479,1440
14494,2605
22499,610
18231,2777
14103,4046
5193,801
11329,1945
18147,2985
2929,3745
17885,612
7230,1782
21668,3409
16411,3
11188,811
10963,2739
13480,2501
12991,787
6843,1668
23490,3228
15591,874
11197,740
14371,2970
7695,911
443,3876
21544,3986
4902,2755
10078,2551
23866,1574
7115,3858
22926,3397
22962,2407
18925,2234
15564,1444
16592,871
5407,2729
4800,1916
9751,73
5363,19
18222,2453
16150,3723
23548,3874
17720,2627
14185,4018
10361,3441
12168,3201
15443,867
22039,2237
22562,3947
15611,963
21890,846
852,4014
0,663
778,786
16825,2506
19658,132
21403,3466
5514,647
14816,4043
18249,3392
18011,3720
18801,516
7061,38
12943,3308
5593,2933
7070,3249
323,2994
23726,1282
350,2748
14180,3959
16602,2413
21852,1305
21900,2597
19063,3380
24985,2146
20636,2139
12376,2236
21262,730
16663,2676
22472,3597
9503,3267
8155,141
18606,1674
4787,1044
1301,3634
15534,4051
2316,2216
21854,662
18640,1668
2256,1546
24669,937
7605,844
22359,1044
23246,1772
5011,3128
4517,3459
17287,2963
21354,2414
877,3473
6481,3509
9616,2842
18280,446
22887,1706
19200,3263
16651,3090
8353,1404
20984,1529
10549,2417
17511,2398
16994,230
14823,626
20957,1508
4999,2076
20028,358
14948,1503
2506,3613
22638,3993
14130,2657
12416,2264
1566,780
10228,2873
21683,692
9448,1037
15356,3974
2848,2187
8687,3690
2054,2339
24521,2709
634,605
13700,1503
1200,2987
17133,870
17976,1188
7364,3739
22306,746
18604,3279
24909,1108
17960,940
21845,1961
2003,2788
4295,3312
11091,897
22001,2232
7580,2152
6117,2308
795,1974
14675,673
13188,3205
16609,3037
1718,803
17910,1270
14236,798
12346,1283
11325,3063
23275,1676
16534,354
9608,41
3700,2862
2066,3558
15894,1770
6059,975
2792,2183
7373,3736
14218,976
9266,1830
8784,1185
7269,3266
10419,1683
5398,2197
13428,3934
7178,2035
10663,3610
4403,771
1137,478
4988,1784
12794,1509
20015,1812
1870,2457
3564,1775
1160,661
9151,1461
3104,1891
22000,987
16151,3202
3034,3217
11042,1359
12565,2225
18677,1834
24061,2743
6433,3615
24519,411
16785,3530
11953,2387
11026,374
24900,2121
16320,1072
11138,1424
21789,2439
13447,1092
1747,2510
3641,357
19229,798
3046,578
23605,1051
7062,3237
6168,1660
9759,2935
19057,2415
9240,2109
12203,1485
24273,701
3856,3697
13005,290
20727,3036
16603,3011
19312,2810
21930,2030
8397,3726
20629,368
18203,347
8816,1641
8419,621
18210,1374
10710,2393
222,5
16257,4014
2267,3601
20323,1652
13444,1761
4916,2290
20146,626
7153,765
12914,1456
7537,2155
23033,2464
16445,1686
7371,2760
12133,3457
3716,2693
23287,1055
6252,3566
12601,213
20456,2215
19173,2621
15347,943
7186,2527
15981,3131
21612,2147
4802,1553
1404,1097
7306,865
8146,622
13984,1636
19309,2696
15449,1200
10859,737
19907,2532
18883,3320
1584,733
19467,861
1565,656
16701,181
15619,3769
21790,4087
16889,2836
19256,3822
20148,3325
6387,2346
14695,3840
12779,1886
1723,1190
7471,3481
10922,1167
4165,2214
4244,1096
22696,721
12318,2487
21049,3394
3670,3379
8507,1176
20206,2679
844,1176
865,1558
7185,134
20183,3026
24187,2291
14048,1684
15428,2006
12433,3409
11728,4037
13052,2216
15020,581
23631,2206
3851,1892
3086,3496
1867,3860
11125,3586
7436,1193
21219,666
15686,3728
23204,2905
16221,917
8748,2627
3032,1811
9847,2720
7985,3194
11446,2166
24692,354
17225,3006
6379,2143
18204,1025
884,1477
18960,3233
20791,2774
7024,1077
5507,2687
24965,3006
16213,2061
670,1924
16745,1086
9128,2994
8434,1862
1732,3813
2784,3099
16383,3965
9274,1907
19296,2657
4679,74
9836,2364
17014,2372
7548,2067
6100,882
12620,3827
16439,3768
13862,3034
20925,2283
22847,3105
6462,1394
21151,638
14911,3293
7842,1653
13650,2955
20843,21
14408,3230
9730,3709
5353,3026
11405,331
9858,2950
20488,131
16661,1298
12833,2312
23822,161
10455,4072
2267,3454
8833,1898
12855,1227
18840,2828
15896,3059
20451,2065
412,3806
1160,2663
458,4040
12618,1324
23300,1516
13995,2405
19079,2728
22118,1901
6516,4056
23109,2905
18550,2791
13893,781
13442,2677
13005,478
24812,3793
13529,533
431,3127
23543,3410
4256,1341
15535,3491
248,3692
8957,1983
15422,702
3414,2726
19141,1896
5940,621
9815,873
6141,2454
16613,587
3762,1209
5365,1100
2234,931
15018,1222
13443,2841
2138,3258
18466,124
24067,1756
22915,2258
2276,1399
7564,3377
7370,1573
2412,228
2214,405
624,2490
21022,644
8681,475
9930,4025
4788,720
19897,1026
7481,3759
15645,19
4725,280
6291,3272
4677,2641
20569,3531
11990,2895
3938,1101
16202,91
11498,95
5640,2916
10408,2226
16526,219
10719,707
21398,3777
5814,149
15269,2622
22901,1753
812,2016
8676,3769
1432,3117
5547,1455
8672,2510
7884,3824
7738,282
13678,2769
10735,3238
24060,368
16372,1160
24910,3313
7232,2510
16561,2413
22109,3397
24603,2245
19860,2682
14915,238
10155,3356
8785,2393
1266,2368
7606,671
14018,2759
15843,3508
3587,2671
23390,4070
18847,3178
6699,733
16126,4019
1878,3689
22811,1590
5941,211
13368,902
15786,2070
24965,732
6667,3059
19935,2347
12770,166
6529,40
19570,1507
24497,2258
6210,4089
9266,1554
4630,2685
3696,1232
16866,710
1205,1001
14350,198
7206,786
6126,2533
19275,2453
18808,1663
19383,515
19712,1659
8218,1910
11239,4
19527,3682
7585,1350
8949,3401
20074,1168
22757,3248
5128,2328
24748,2177
5274,3767
5917,3986
16884,2989
9477,472
9411,188
11907,62
6812,365
19440,1657
24310,2545
22331,1836
13600,1711
14372,3205
3662,3854
2527,3311
11308,892
4049,2641
20244,348
18101,1761
1002,630
3389,2758
23011,2645
23611,3420
22728,3432
4451,3098
13940,134
15120,3145
23767,1975
2079,520
4163,1548
17387,3774
19575,3109
11306,2593
19067,1248
17912,1694
5795,3700
7476,2102
16013,20
18997,206
13408,3775
5726,1145
23824,3700
15593,2808
9616,213
12052,448
21121,3428
13714,1741
10467,2906
19590,2109
2316,3324
20029,1635
11636,913
20486,1313
17675,2074
1020,188
10935,848
2001,2011
12575,3230
7858,3584
11228,4083
5352,3698
1868,1829
2277,2319
17639,1340
24122,2657
6785,2745
7628,2115
19230,3263
9846,1153
18274,1684
22947,1550
328,1339
13113,3899
11845,369
21470,2679
11962,1356
18459,1350
1660,3278
7374,3104
4753,284
24166,1263
14110,1014
2053,103
16164,774
2076,3301
6368,441
4045,2209
8270,3353
924,354
15652,2352
12426,1586
3402,2999
647,2234
9816,2279
12544,11
10805,1168
14247,1611
17079,2500
14127,1162
7776,2385
11159,2598
23116,434
21551,143
2124,3385
9302,2420
22262,635
11680,3891
5434,90
13876,150
8466,787
13980,1939
811,171
1596,561
22723,1332
9383,75
18553,2307
19070,1383
16600,1595
7947,1882
3498,3076
17033,1109
9722,769
9054,291
24525,730
9279,2040
10630,860
3737,2683
21909,763
373,1256
18395,1908
2251,2104
3189,1516
22642,3489
1870,1609
18029,1834
5915,1174
5115,2365
19925,544
4534,3960
12123,497
9270,3991
9909,3242
17939,3724
24642,3461
15391,612
2851,1083
19475,2836
6361,481
1153,2539
8428,768
523,897
12702,1896
10151,1686
19262,2736
24671,569
16506,783
16214,772
21571,3225
10094,3962
4830,2765
6201,2275
4140,1237
6814,2809
14262,2062
14060,1527
18848,2010
16757,3874
20113,2613
11738,493
10032,1194
1736,461
19856,3871
17802,1360
14174,31
20229,1588
16599,3969
14286,3728
24281,9
20592,2066
5159,3460
12137,3561
13134,3734
14196,3440
3357,1212
5629,2180
17359,3484
8415,326
8056,325
24105,1965
12151,280
11842,1389
18257,2942
1361,2541
13427,3054
8350,3941
12715,3695
23658,1105
14026,2141
15636,120
17440,1627
21837,3213
3510,1392
11910,1514
6317,3345
24623,104
2687,2622
7797,4094
1137,2706
413,2383
19457,2305
4822,673
17320,3502
22198,1754
8987,2
4587,2997
714,2367
14370,2652
4970,1654
14351,1030
7910,1541
19628,982
20517,3273
155,372
15402,3667
20046,2152
23218,3379
23302,3976
4793,3061
19784,751
12126,2688
6960,3760
20462,1820
17197,365
1816,721
5811,3585
21656,1470
15208,2124
1244,1231
20795,151
21320,1107
19636,532
20844,1582
20239,3883
5515,3893
20736,2014
9913,85
6205,2907
8470,974
12223,3547
10203,623
9317,1892
10352,1867
19861,3045
11692,3824
2880,3656
5838,1703
13890,1920
568,3386
14618,513
20290,1856
14438,1462
5184,2327
23206,3517
21292,2971
10473,2626
6029,3628
5877,3370
5535,209
11751,1175
9930,356
11754,1210
7280,3086
19798,3373
13507,1786
9969,3591
16762,813
7,1159
8251,3812
5966,3503
13103,3500
17587,21
24781,3395
2415,1188
19252,82
16217,3662
21857,2297
7885,2356
2410,550
6518,1313
2983,2843
3488,1312
18972,2115
7491,1396
10876,445
11711,3793
20676,736
14800,3146
15154,1560
3540,2723
2944,295
11955,2110
5487,3207
11347,2320
12620,3156
188,2780
10341,2350
550,2333
20102,1456
9484,1800
19594,3762
23971,586
11880,2934
9119,3843
11082,1974
24317,2839
9567,1038
11093,3451
5032,4052
23128,2931
800,1809
319,1441
15287,2757
8927,1129
9450,3489
15301,3930
21060,527
19177,1837
12777,2181
1775,814
6789,2560
14913,1522
20928,226
17875,3880
20076,258
1783,868
5380,1293
23936,2430
8506,17
9779,2494
6745,554
19161,3949
20151,3130
1559,3108
7703,2256
5381,3226
2576,2082
1654,1201
11761,1904
3853,3338
7740,1082
2694,3733
3930,3984
6841,3609
16419,1731
18088,1015
7543,564
9148,1856
8183,1525
9134,2828
29,3675
5441,2257
14523,3857
19420,847
20403,2474
14970,2347
9401,1291
12181,2551
4978,1866
13445,2898
15286,1284
22133,450
13035,4083
9683,260
17128,1725
16605,3094
1627,3780
16822,2218
14621,548
12089,3609
4161,2270
2584,66
10709,2286
20009,874
10045,342
3197,1062
16873,627
4863,3403
3162,1514
8298,360
16802,3925
10516,3386
9181,3769
16209,1954
6070,604
6235,3580
4168,2316
15505,859
1919,3346
6453,540
1149,2886
9093,853
18937,3260
20554,3355
15142,261
5528,2031
1261,416
7569,2554
13872,2854
11784,373
20324,2599
19282,1665
10305,4080
23718,1318
690,2071
10442,3367
4711,2948
23992,2308
3680,2270
6217,2850
19431,3946
20777,3215
11040,2860
2724,2752
13822,2088
6945,3793
12551,3870
21905,3633
6943,3101
8133,3498
21557,2558
18258,2828
17400,27
20651,1963
7815,116
781,2844
4573,2627
4306,1560
10090,2195
15668,1285
2253,3866
14150,582
20735,1784
13172,1983
9965,601
12420,2032
23317,2628
9076,2026
8824,1513
14327,1363
10250,1328
4945,733
4544,194
10064,2047
7211,1086
2780,1370
22880,604
4762,3143
18457,2394
12147,1576
11345,3877
11783,1362
3110,4034
5063,1733
10073,908
536,3332
22710,3173
6526,1831
24041,2929
93,284
9098,1385
12716,3737
23500,1147
9670,3583
20096,2706
4517,3402
10649,2910
22037,1981
1358,618
8852,2985
20147,3606
22576,2777
6855,3468
3740,1146
17102,1276
18512,2262
17253,576
22518,3278
363,3457
5881,1736
12968,3367
10570,1148
20491,3415
20327,2550
17502,1300
22246,2326
7954,2640
13912,3678
5517,756
14068,3257
13752,1886
16370,299
18491,2711
12498,1470
15430,3437
5847,2375
10396,1097
15346,1643
1026,4038
9276,1974
4995,3482
1908,1998
20924,1146
10067,2783
14459,3070
21236,2481
21121,1054
1433,1909
12668,2215
21136,1205
15672,109
16600,2884
15982,3750
20613,2965
337,852
24184,1079
13317,466
19160,490
12263,2381
5548,2584
15327,3491
2582,646
23427,4096
16061,4007
19634,2731
636,1071
18859,3659
15872,3655
7380,3078
24710,3800
193,1772
20535,488
4897,2160
4179,3610
5869,1513
17630,3770
19468,2911
20603,2921
3284,3073
11852,4058
23059,826
17108,1029
20819,2833
22686,55
22551,144
1935,3355
4221,255
20187,3913
17364,941
23463,3502
7512,2496
14173,4093
21661,2261
18756,892
1571,3924
811,1320
21917,2777
16365,3397
955,3067
13982,3063
6118,2541
417,1561
15072,2717
11356,2406
18929,1130
20881,1502
20637,2329
8964,1144
19971,3707
15557,3509
17114,4031
14171,1909
8632,884
19992,2748
16942,654
1540,4091
7306,282
9507,3857
16162,153
5751,4007
1328,4060
14767,2858
7963,1624
22972,1937
6229,1139
4002,1179
24909,778
18804,3435
6301,1057
7604,1068
4951,623
20246,3898
11438,2664
20020,2203
611,1405
8200,1264
1446,2135
16011,2464
1126,2488
18649,2499
15854,3019
95,3962
146,1416
15021,429
19143,460
9760,1042
24028,1393
994,493
11952,777
23277,190
22929,201
20517,1273
935,4002
15830,87
3642,1758
386,714
24653,2814
4203,206
5831,1638
8326,1807
3432,4009
24230,606
17863,1345
21746,479
12251,361
12594,117
24489,3584
14521,3338
7022,3256
15867,1966
21112,440
11182,556
18439,2037
21761,3814
18471,3618
15687,867
2184,1245
2532,3516
6026,623
398,3069
7065,768
20079,3736
828,1160
7778,1521
16223,1151
23162,110
23048,2858
4290,3495
24830,1125
13208,777
14032,3993
10674,1635
3405,4067
13852,2230
18951,1273
23945,2220
17356,4089
16677,2477
17687,1413
3468,2805
16066,1228
24030,3046
14141,3797
18766,3697
10331,57
11153,2831
15355,3698
14242,978
20048,2699
17213,39
10461,842
20491,2367
10938,3116
16791,947
7337,1978
19212,1163
18813,3144
15064,864
7297,799
22374,2350
971,1960
17420,2190
21591,3195
13,1350
10492,490
4733,3393
24607,1747
3048,1441
13284,2627
20146,2809
13496,795
8984,3401
13223,801
14142,2872
4307,362
21339,3725
10484,3959
10704,2013
8655,683
3217,3194
705,1377
7257,273
406,2243
286,853
21062,848
9039,304
19826,3842
1683,2976
24394,3985
22691,1969
8381,2034
17960,630
6855,1132
5215,2308
5470,3647
24242,2901
10333,3048
18466,4094
20188,896
2846,584
18894,3737
8261,1113
16450,2290
8020,257
15600,2130
19081,2030
9323,1508
21373,1088
9135,81
15842,2164
23846,2321
11328,780
16823,342
9729,74
22203,584
4564,1042
21693,3667
2739,4003
5550,1955
13623,2571
5582,444
11794,3314
23078,3798
21585,3547
23498,2190
10036,3713
12531,2227
19519,272
8274,3772
21832,2068
1908,2395
6030,3483
4950,1784
17756,2439
9043,3539
11504,7
4268,2370
503,3959
8052,3764
4396,2310
13806,3334
12007,1553
21830,648
14422,2306
9739,2118
13243,3174
2385,3241
12036,2275
12684,261
17401,809
4314,489
17012,2315
20217,3654
3136,3298
688,167
13050,1954
559,3275
12861,970
7347,79
23326,4004
22411,3593
18129,2913
13629,4096
3572,3606
17925,3597
9820,2100
24588,156
11861,2639
21351,3418
22397,1166
357,3686
10267,2309
11527,2088
23137,761
9777,3887
6193,2385
18443,1437
6680,1948
16255,2871
1497,1769
22455,2347
10405,3321
23680,309
9308,3688
4570,3783
210,1553
24952,1712
3267,1309
5852,2634
896,607
20563,1566
24400,3885
24054,289
13357,1426
5226,3539
16811,1836
4961,462
12463,89
23051,1767
21172,1307
20640,663
19255,54
16721,791
22250,2361
1333,922
17036,3974
2245,3658
3644,3318
19449,2975
3782,2810
4260,4002
5179,3678
2396,2776
1533,2286
7194,921
11766,2563
4051,1522
4614,1145
10945,2200
7502,3880
15496,1090
24345,420
19471,320
15839,2672
3744,807
21188,4016
12109,2411
1309,3999
8389,1124
18888,208
4878,1496
1703,2083
2095,776
10494,159
18814,276
8444,3021
17633,3505
7025,3187
15192,2278
5643,2319
19645,2913
9239,3294
18929,3410
8029,873
13381,2965
15707,1848
10090,475
24059,3685
15459,2901
14760,2461
24391,2217
22239,3575
10340,3445
2525,1138
7525,3099
7633,1495
9760,1125
16479,2837
8345,2930
14174,586
12110,2807
15362,1173
15928,368
20115,160
5241,1499
935,326
4318,792
7387,3362
4466,2321
13730,102
8419,3626
22573,76
5071,3397
24390,3616
7808,3025
4376,80
18715,3404
21072,2182
122,292
12231,3681
1700,229
10699,145
5910,3699
19571,1108
16351,3961
5274,1614
23294,2142
14850,268
2194,1503
6835,166
23503,1022
12508,1612
3099,833
11859,2714
20502,996
11141,2221
12844,3845
4805,1556
7068,932
24579,4094
9523,134
9765,2672
16017,2450
7875,2409
6198,2981
21809,3608
3580,3628
8371,245
3434,3047
10439,2832
2158,1737
5242,954
22842,2223
7058,2969
12990,201
20122,2708
19057,335
8706,2957
8733,2595
1172,1391
8480,2995
1191,903
21353,4001
13859,4008
4827,386
506,1918
8621,281
10792,2248
11005,3282
1948,1566
1568,1705
3366,2084
18599,1488
16787,2451
21083,725
16760,4008
18509,2910
6194,2536
9837,472
19207,2883
9583,3646
796,1577
24258,517
7745,2772
22040,443
1326,49
2929,3253
23070,3818
24243,851
17110,2836
22711,330
9824,582
5715,575
8144,1498
21372,3049
7711,3625
12528,612
608,2499
3306,2616
14644,703
20972,928
3421,1870
15938,3802
12016,1697
3738,458
11714,1722
19026,3129
2502,2198
14196,3823
14393,1635
13135,2731
13031,954
12989,1637
13173,3065
12582,2458
18938,3555
14658,531
22001,3450
9950,4100
19842,1516
17728,1502
11954,2714
11555,1194
18509,1346
6633,843
5186,782
12173,3970
92,1376
22332,2868
14966,2231
20143,3102
7593,34
13612,3823
23794,2957
14375,919
7718,985
18099,1578
19598,403
13170,791
16229,2166
23740,2532
24197,2382
5156,1192
21732,684
3831,183
4443,281
17473,3974
20786,2295
8508,311
1269,1654
9630,2531
13608,3187
9458,2756
5313,788
18865,4047
5434,775
1739,3580
14511,1344
16866,2614
13267,2756
16630,2442
23039,3525
13368,2702
10424,1009
22479,3360
17708,2456
5120,864
19639,3314
13122,200
21797,3281
4851,3995
24067,2357
4013,2144
4397,954
24021,1379
18450,564
21402,2903
17895,3690
2047,1584
1551,2617
23762,3915
4535,1422
6557,3816
7880,840
8335,1881
13098,137
6807,155
8490,3206
5533,461
17838,1141
9153,1459
16375,1238
5243,1914
9638,303
19006,2004
8721,1038
19252,3609
21691,759
24589,3866
17506,2502
7316,716
12226,2236
2632,3618
12025,2281
22487,3931
13511,2863
14770,1134
7457,3558
10097,3531
21225,2111
10326,865
9647,3916
10929,409
5000,453
12816,1905
20354,1531
24534,3174
15990,1575
7644,674
4397,864
13609,3354
10953,2153
2744,806
11458,3198
628,975
6134,3906
11015,2009
4892,1589
5033,524
22958,178
18757,2778
5938,674
9143,894
11394,1354
1657,2930
1483,2191
13229,3636
12276,1485
3410,1931
6204,2809
22419,92
1655,1192
3100,2761
6727,3641
672,418
11127,1064
19767,1033
8424,3174
3991,86
20510,3008
10116,2730
18494,1798
19701,152
21239,3217
19416,559
8998,866
18548,2738
24217,1356
23597,1589
12889,709
6774,3833
8047,3296
16013,153
5821,2619
845,2197
6074,2440
13348,833
6030,1819
11108,1580
14276,979
7911,2801
14079,422
13658,1687
11765,3010
22285,1363
9479,1216
16542,991
10851,2926
24024,1122
1281,3763
17474,1509
13781,424
17355,2293
9217,3465
20367,2859
21900,3459
6354,2887
7690,327
19979,1949
3225,727
12927,3650
2393,1459
8400,3795
7333,1384
15356,2209
473,2728
24159,915
5355,1103
22887,2932
3660,3380
15330,1571
23122,412
14565,1338
9102,2444
15462,1681
19296,3280
6632,4005
2873,1231
21835,1074
10020,1889
12513,1120
2502,3716
17876,146
1991,2503
19513,463
4489,3039
5494,3880
4292,2553
5451,2680
3883,4099
16379,770
16886,255
19670,2654
9556,1710
19706,901
6741,3476
22090,2933
18978,2797
23031,127
10066,3869
22620,2508
20346,2941
18535,3849
16125,2786
5758,1214
9660,1355
2968,3645
444,1130
2545,419
10429,3230
4054,3985
13970,1824
3634,1033
21704,59
9652,2445
1107,1275
12728,1774
18141,4058
2268,1551
17060,622
462,2803
7453,968
20709,3925
13888,2459
1286,1905
21470,3911
3934,2665
23514,407
20302,2467
5681,3456
22952,1717
16321,3620
13045,1597
10302,272
15083,1858
8087,3069
8711,3290
17376,3782
4646,1466
1267,4044
13338,238
13935,2733
17061,2473
4474,1731
12002,2680
14730,1811
11457,714
9500,2860
18559,3327
22780,1364
8934,1786
21753,1443
16871,1366
4643,3048
4242,4090
4059,2484
23667,834
17024,3173
13094,1091
23221,1853
2466,907
13328,127
7720,612
24019,3061
21151,1753
2315,1756
12150,3534
23895,2304
22654,1395
323,729
23546,1000
12378,617
23865,1602
1272,3602
6846,3083
7914,3535
19397,1178
12865,1123
1407,3666
9929,895
21332,1610
17356,97
3813,487
2085,1946
20415,3822
15253,4086
1728,635
256,810
15848,3530
7461,3178
24671,2481
1930,1768
18770,3792
11113,1490
18665,377
3733,2277
2522,1527
23045,942
22688,3512
7248,3717
17594,1029
15591,3558
17962,491
10126,3431
10384,895
18207,3608
17028,1202
8298,3487
7161,1961
7583,3532
17352,4089
15642,3501
18743,2680
9707,2961
7209,688
7737,2103
16250,2182
19470,3256
1059,3761
8901,1904
3527,1066
18381,4083
10340,2731
22688,2419
23089,1807
24732,935
13406,3616
2574,3848
11317,1894
21131,1277
15029,2564
9127,3387
800,1857
8915,3609
6719,418
11523,1544
22711,3049
20100,351
10937,1175
19479,1320
16405,2979
14785,1255
3882,3072
4524,3782
21746,444
6880,3824
2432,719
6727,3941
20796,2496
6432,347
16854,3494
18293,82
16032,2979
6762,2236
17763,877
1765,171
11210,113
22940,2857
21746,1238
8751,948
4286,1128
12108,300
21107,2494
23328,4022
15130,3595
5265,3578
8058,4034
18804,3742
22069,2519
17260,1549
20300,1468
9241,1753
16704,2168
24858,3675
8516,40
14379,880
9547,1835
6165,2319
1519,3674
6372,3994
18160,2698
2334,1081
20986,1030
3085,1325
13056,1836
24327,3185
16111,3455
20145,2632
21530,174
19389,618
14728,1006
14882,1522
7123,2092
16650,3585
8180,2046
19924,2344
19020,1282
23120,3274
19322,1821
9436,51
23791,2994
20933,1358
9700,4037
20425,2130
7282,3012
14008,1101
18501,690
7930,262
20818,2355
8862,281
9573,545
20231,713
14546,1369
22577,2129
9720,1378
21449,594
8297,1001
1892,88
7632,3749
11710,1471
20502,1044
22631,1570
19882,2491
21979,2331
403,1677
10810,3112
10475,3745
10545,2103
11496,3000
16408,2251
4578,3484
20310,589
18289,3330
5117,3400
3298,962
21896,1574
14109,2541
17897,1292
5381,1090
11793,205
4478,3670
2620,3414
16550,3076
10279,2771
3302,2861
11031,1313
18407,1357
11416,2471
24941,1962
10197,853
7840,118
1439,2229
14923,2329
6322,1314
4144,1901
20316,1136
11921,291
9003,466
4395,3406
7556,3073
11214,1584
2177,124
11197,4053
24499,3479
12717,3378
17926,403
9234,162
12618,2067
13637,1658
243,2652
21943,2269
10244,2961
16036,2018
2656,2217
23863,1433
3292,453
20251,122
21427,2766
15214,1333
6733,2768
24988,2469
2514,861
8676,1950
16210,4023
17509,2604
10458,3857
16608,1280
13223,1443
9785,2639
13561,2103
2779,3122
11935,675
9332,2626
20132,1425
12196,2036
23872,2520
13863,2
4753,770
13715,497
20369,1454
23497,1690
2811,2756
19615,3164
7193,440
17735,593
11467,2824
12095,668
2429,1006
5754,3621
4869,2922
3693,1586
20027,1062
23538,1526
21136,3317
5443,1835
6665,3746
21193,1008
10110,2844
1701,3405
6382,2787
11322,1445
1168,3302
2826,3300
20139,3159
15653,1935
23744,3438
2485,3406
23499,1386
8849,2368
17431,1641
24758,325
113,1482
1316,1067
21003,2754
537,32
1482,3770
24123,529
2769,372
18957,647
4151,4002
10357,353
5442,2000
12188,360
13722,4076
15172,1102
1801,2658
11964,1176
4491,1242
7926,1211
18000,4041
10593,3347
2432,700
20305,1406
22620,3784
20596,2010
14704,1113
14466,3267
22313,3231
24097,4043
15657,1685
11007,4078
3994,2133
9607,3717
3267,2915
13429,2546
5632,3710
579,305
17092,1640
3422,3991
21348,2609
342,3925
10058,1046
5849,960
10027,2957
13500,1872
24824,718
15929,1874
4912,3079
7854,2091
15790,3217
258,3152
1225,2352
359,1853
19190,3956
12750,654
2752,741
19476,3124
13110,858
5551,1803
1993,3273
9096,2163
4506,252
12964,2489
1548,2119
4964,367
7187,2944
12048,32
8489,1339
17325,3009
20200,3222
23924,2341
10607,764
20751,3589
16116,849
19557,258
16012,2317
11223,2113
14995,2949
16085,3777
23622,1819
857,1204
23735,1508
13873,2346
19090,3057
21314,2278
10799,1760
22307,406
12713,3616
19822,3433
18734,1926
5409,1032
16424,694
12324,1465
11655,1219
5690,3753
13287,782
290,3786
12839,2813
19693,3099
9143,1727
11594,3170
23683,277
14182,2932
10513,2761
10023,274
15775,899
18845,310
2583,3215
3171,877
19303,47
3409,1002
15417,663
18798,1363
5419,3624
9263,1098
11624,2310
12757,232
7291,380
7290,170
17223,4085
24499,3911
23212,454
16235,843
14281,3820
2096,3901
108,3137
6865,2958
16779,2363
2735,176
22063,2425
18298,2313
13218,3973
7592,486
3988,2623
4065,3974
18249,3289
15916,764
11730,3658
3118,809
15957,2795
18680,4000
22116,3891
11051,1020
18980,1623
23102,2070
8307,3823
14474,2967
18192,4088
15646,3853
3683,1358
4155,1981
22315,1894
16122,1285
19792,3721
3698,1985
10455,1898
16444,457
13686,1956
18687,1733
10188,172
17325,2026
13818,4054
10416,238
9188,3104
11280,1164
22447,1219
22322,1933
6716,2788
11732,1348
12250,3719
7028,284
14194,88
19275,603
11051,602
4263,2289
10054,337
20917,222
19692,2293
16398,2943
19579,1622
3353,1209
19417,112
8457,587
10560,2936
14664,3615
19694,1953
24184,892
19780,174
14510,1464
14744,3583
1474,3239
6708,3108
1950,1610
17074,3324
16425,520
13587,1965
10564,1700
14774,2863
14960,2237
14253,1379
4085,2061
23600,1514
22411,211
5789,2023
987,2407
1273,2352
8281,2568
17409,3087
4770,367
16839,1203
21128,1865
13969,3323
24506,1176
10875,1806
3851,2592
3267,1458
23816,2621
12805,2365
20473,3169
18989,3068
19455,1333
20186,3550
