reviewerID,asin
10353,251
22816,1929
1579,1103
512,969
14753,1789
19980,1929
10108,1298
13487,4101
7166,3341
8805,938
6010,1298
16167,1929
12540,1298
20732,1298
18966,4001
7610,623
10446,3325
8338,3104
20221,3420
22013,2120
7210,1929
9049,2996
13789,1209
21970,1298
10412,908
7672,1929
6123,2825
1780,3596
13190,1912
4972,2388
20002,1929
21413,767
1944,1298
22374,1487
20812,3520
23835,1929
1466,462
10147,712
23664,1866
12965,1929
4095,1929
14546,1929
10133,890
15251,627
1156,1298
21687,890
19686,1298
13138,251
20307,2632
10372,1017
24738,1298
15506,1929
6404,426
23659,1298
11512,1929
21687,2120
7508,1298
6747,2630
3836,3285
5455,3066
4239,836
14850,1929
8361,1298
9936,3341
16092,2216
14408,2120
17262,1929
21265,1298
9392,1298
12246,3107
2891,2216
13682,2460
23146,1929
18982,553
338,1298
10543,3759
5894,2783
14427,1298
6990,1298
24687,1929
22866,3918
153,2898
16586,3507
2519,1619
18348,2479
3794,249
6779,1929
13218,1919
4683,2187
1310,2392
24790,2387
24535,2455
18714,3293
11493,1929
981,1680
14496,2392
24830,1123
24204,771
5216,540
24589,3159
13383,3899
1028,1362
10950,1298
796,2478
10669,1614
1343,3963
24661,2462
19696,886
15723,1380
18037,1929
17310,1266
8460,1298
12102,1668
3185,1298
21452,2392
19215,3322
21839,1929
1977,3986
13192,2478
8551,4058
21465,2133
12113,2124
17189,1389
6070,1614
22143,2120
7514,3301
12915,1298
6301,3899
3536,938
21529,3295
16217,1298
3346,2065
21913,1430
5664,1936
6740,4001
6964,1922
17544,2463
19517,74
8958,610
17103,1929
14655,2387
23749,2593
677,2425
7302,1919
15183,3415
22098,1655
2015,1298
7666,3078
3289,1867
20389,1929
7661,2392
6388,219
2529,1614
21621,1261
23643,1300
5307,1091
11287,1919
24132,1298
20270,3029
21443,3731
21534,3139
388,3133
8930,1935
2503,912
1932,1198
6239,3694
7524,1298
4479,1958
6988,1479
2229,3899
2353,4001
22152,2867
20191,1929
5664,1872
23691,1929
19612,3929
11747,640
17429,1298
19185,3325
8418,1614
12004,2648
7699,1614
21419,3899
13141,1929
14945,952
23028,2819
9170,1499
15711,1298
16357,2392
5641,1298
1359,2735
12025,1929
23196,1298
13733,2136
11949,19
22466,1123
19438,2433
13814,44
25,1929
23919,1298
16364,1929
13835,1929
9437,1133
22407,13
20550,2575
9095,1298
6555,891
11882,3651
2002,1298
9771,1929
21166,1298
1984,75
10176,236
20151,1298
22776,2777
20685,2860
9695,1298
7010,1298
20916,1929
21218,19
803,2392
22380,640
10022,1302
10606,1929
10715,121
9592,205
19430,4001
10190,1929
16805,3899
23996,1011
24404,1298
23558,282
4999,14
23181,1929
5027,1011
4411,2120
20920,1614
8943,765
22557,1298
8068,2721
24430,2478
19620,1321
14481,3275
20528,3884
15996,1409
16004,1929
17181,389
13280,1298
5134,1165
23937,2478
7313,1929
21673,1298
10622,928
5762,4050
6774,1298
13526,397
19988,1614
10318,3349
16706,1298
7004,3507
23074,1298
19958,2739
5695,2773
19157,3341
22792,3341
8875,1298
7003,1151
1859,959
732,3528
18261,1929
20695,3586
15955,3936
9579,2593
15226,1298
7646,1298
1673,3796
10484,1680
13203,1635
10205,1986
6524,2478
10467,1480
24637,2499
12025,1298
23044,781
7718,4084
24192,112
7450,1929
1146,2506
3157,1709
8013,450
12724,3513
21543,2387
13645,312
1124,938
10162,1929
18368,1617
7215,4001
2131,2500
6191,2263
22397,2169
4496,1929
16598,3065
12191,1298
20907,1298
19537,276
22039,592
3481,1486
19550,2128
1804,1298
2910,2860
23804,1929
10558,3349
14991,1929
24048,400
8242,4038
16836,2634
13007,890
13929,3138
9741,4079
11947,4001
12235,1929
4212,1298
18698,2392
16615,4001
10301,1833
20659,2216
24977,2120
12976,916
18529,1929
22003,1298
6283,1929
3991,912
23022,3899
24566,44
1915,3713
7932,1298
199,197
14435,722
7565,4001
7645,1929
13092,1929
12090,1298
17559,3297
2394,643
22861,1929
18186,2365
17379,523
10644,3651
8693,24
22330,1867
12987,378
896,3131
6683,2353
24810,1929
12156,1298
8832,1855
21674,765
14487,3664
3090,912
11200,3899
14833,3322
10405,251
17723,2216
16419,176
445,1783
20986,3560
20929,2120
19447,644
811,2630
2691,1200
8322,1298
13607,3880
4466,1298
1351,1020
16529,117
21891,1680
18688,1929
21801,1298
2615,1819
9553,3164
8739,3466
13162,1298
21946,450
7627,1298
13045,1298
3675,389
18822,1298
16872,3899
22397,1846
9989,1929
16545,617
14685,4031
17467,2642
21215,251
21371,3899
21374,1690
18633,341
18781,3507
20848,1772
5926,3142
7376,1031
10125,3341
22860,3305
15955,337
3340,3986
6689,1935
24644,1929
24035,2044
2295,4001
15008,1298
4769,1298
14975,2956
9908,1298
23325,1298
24007,523
4875,748
17391,2392
23823,2392
9741,1912
21561,1298
10811,1298
14545,2155
22054,1668
11662,1123
11636,3721
10330,3787
23931,4063
4715,2819
21825,395
19398,3441
8323,1298
22097,1298
22879,1929
9092,1298
360,299
19249,1298
2066,2804
9421,2478
14169,912
11232,1180
4635,1929
3660,1298
13125,280
2733,3341
11914,2392
4885,1110
11518,347
3596,912
15203,1929
4012,3892
21137,2864
13705,1298
21248,2167
6057,1878
24254,2593
1467,1460
22589,2041
13795,1999
22319,1690
1123,1929
22496,1298
10534,4089
11167,3986
24266,431
24454,1298
17740,4001
15916,2387
7720,1298
19788,1929
6866,1298
18414,12
20408,1924
24941,1680
8475,1298
462,3796
2642,548
2499,1298
6757,2679
20375,931
9808,3302
4198,1298
2837,1929
21331,3986
5239,1929
6227,2478
19842,3104
1229,1929
15546,4001
21720,640
6992,1686
15868,3142
6681,549
14028,1298
1027,501
18892,367
15340,3078
10062,1998
10214,1614
4364,1614
1197,1929
19676,912
11079,1298
17512,2665
17100,3288
8678,2392
13081,1929
17087,3305
11177,2216
24136,2187
17975,1298
23509,3080
18802,1688
12667,1929
19295,1298
18535,389
11391,3491
16208,2387
23117,912
24181,928
777,282
11120,3281
23782,1291
17612,1680
12518,1083
21224,1614
1982,1929
10513,2089
10446,264
13529,2475
165,601
21727,4001
5974,3635
22972,1638
24064,2254
10477,1929
3764,969
21881,1929
974,1298
11758,1298
23061,890
7523,3899
11767,1298
3692,2700
21110,2528
21678,1632
11213,300
14172,2763
8511,1929
4021,3899
21580,1298
13050,2392
22908,2184
6506,1565
18196,1298
23718,1789
20169,3507
19861,508
9833,3010
2515,2819
20961,3341
11839,4022
24702,4001
21502,2437
7877,890
24171,1298
21223,3341
2605,1106
15374,1929
23846,1929
10615,3691
11408,463
10761,3107
12848,1929
5424,3341
23444,1396
20076,264
10157,1929
4959,1298
18291,548
7418,2079
24675,1929
23239,3341
19104,1298
13155,1929
9612,1298
11445,3305
13667,1298
4626,832
6324,3331
15132,1261
10383,890
23578,912
5935,469
4105,1298
8339,3185
9049,939
18009,1929
21722,3578
19560,1564
3006,1789
2978,3929
8772,1201
24884,2028
20781,264
2389,1929
14637,3079
3381,1298
24174,37
3657,1298
21170,1628
22997,1619
23928,2167
14831,3985
16212,1298
967,2478
1958,3223
17606,4001
11514,1929
10963,2392
16117,147
16580,1510
17446,504
17449,1017
23552,724
23802,2758
21695,2120
22457,1298
18249,3341
2041,1929
834,1655
12030,1919
18152,890
20318,1031
8670,2475
12474,1298
19240,1567
3199,1448
16124,890
3884,912
16384,1929
24615,1629
24947,1298
8300,2140
16333,1929
23738,1668
17028,548
23653,1298
21461,2120
22892,395
3738,1298
23845,2392
17181,450
20470,121
15872,1298
11983,1929
19587,2401
16815,1935
12107,1929
1796,2761
2301,3953
3026,1929
23578,1614
13204,1298
11237,1929
20270,2207
23414,108
10664,979
11639,1929
12078,1703
4498,1929
5490,1929
5274,1262
15397,1298
6645,3899
4240,3986
24018,1929
13017,1298
16790,912
24746,2005
4221,1929
11310,1298
16147,3597
4337,1298
5035,1298
21905,1929
6585,890
15689,1343
7835,1929
22346,3514
10809,3793
20854,1919
734,3305
17758,2600
23368,1062
10594,1298
24328,1272
3083,1929
15054,2807
9468,80
2119,1919
18693,1106
2302,1929
4713,1298
20702,1929
3875,1680
16248,1298
9179,3104
8496,1343
6623,1298
22359,3445
10044,1298
7970,3651
7560,4001
23381,249
17565,1298
5840,1298
874,4001
21791,1298
9300,1789
4067,3305
2105,1929
9167,1929
12805,890
6460,699
22311,1929
6274,1929
22524,450
22413,938
20843,1298
11358,1929
9160,3099
18113,1614
11888,1935
22033,1298
3294,337
1072,3099
6257,1298
5843,2392
14490,3234
18396,1298
14367,2130
2477,1929
12160,548
8810,2120
12665,14
20360,3116
2885,3651
7500,1147
24163,2328
5087,1929
8626,4060
10149,554
10493,121
16773,1298
5656,2167
13570,2392
9482,1929
2820,1298
7885,2112
4525,1929
22654,2293
11632,3458
22501,912
16480,1929
436,548
1410,3292
23152,2392
19736,1929
7409,231
4492,3286
22679,2625
6799,102
16894,673
14151,1392
7071,2392
10326,145
19388,1929
2765,4001
21695,890
20880,2398
22167,2738
14007,1929
1727,73
8633,1936
7227,4001
10623,2478
3222,1298
8921,1298
20553,912
18698,4001
3808,2216
7372,2345
24691,1913
16077,1929
17935,832
6073,1929
14859,3034
23130,2354
23694,1298
16660,1929
894,1298
8201,1187
23620,1128
16299,776
6616,1298
20001,1929
9201,1298
23900,2120
6595,4030
23823,890
24971,4009
6176,1298
17700,1929
1429,450
24957,1583
21948,2751
19628,1298
21016,3854
8919,1929
16895,972
10833,1929
10920,2885
14926,1298
2993,782
13365,1614
16691,640
2900,3986
17939,3119
12226,1929
21790,3070
8437,120
242,1929
10411,1732
17237,1298
9336,2478
6695,1298
7786,3865
3850,1298
5102,2395
12787,3702
4590,1929
24921,2392
20967,569
13946,1929
13369,61
21475,232
4191,2418
11962,1092
11586,1929
16451,4001
6705,1298
38,2478
21933,3278
6297,2111
16046,448
19598,267
13376,3986
696,2837
21778,2418
1330,1093
20881,912
16142,3247
6448,1929
921,1929
13514,1670
13518,2738
10676,44
19198,634
23544,3358
16675,1929
15443,371
6589,3341
13213,1929
23199,912
10295,722
21263,1242
19250,1298
18930,2251
13609,1929
7,19
13597,1727
14165,1929
13526,450
3889,1929
13762,1298
6019,1298
7938,2071
22497,1024
3483,1929
10345,1929
6610,640
11822,1929
16008,2854
12454,1929
3360,3034
12102,3520
16141,890
4976,1181
16000,938
20762,1298
24837,1929
3453,3651
16494,1298
5066,223
13551,2478
21235,1929
22588,1298
24543,3899
18455,3651
12750,2392
24081,389
2232,2571
21984,1123
6026,2027
17934,2536
20879,943
20479,548
10981,2062
16529,3341
24107,1614
17152,1579
8729,2478
8189,1929
7150,1949
15809,1298
11082,1929
1829,3671
19275,938
496,1298
14506,2819
19431,1929
13132,2819
11692,1929
15217,1929
23388,1298
17303,450
16776,938
15654,1298
14094,1298
22329,623
8041,1298
746,1929
20928,1730
12574,1298
20889,2713
6363,2648
19922,1614
10645,1866
5856,3466
13086,1752
7860,2455
19163,1298
13204,1929
3004,2216
1915,237
15982,2392
10987,3182
6389,488
21884,1360
1605,3305
3252,890
7619,1929
5725,640
14385,724
6810,14
3575,1298
22108,719
19108,1929
21681,3261
7513,103
16348,1298
11549,1680
6001,1298
4740,4001
22577,2985
5089,1919
16794,2154
15578,1298
10537,1298
5897,1058
20724,1298
20563,3341
24757,1279
20331,1929
9819,1929
22464,522
15949,3986
20737,2702
20628,1929
11962,3600
10343,1298
14220,2734
14642,1298
8078,318
15359,2985
14387,1929
18473,2392
13710,902
1646,1361
16316,1929
24731,1298
14613,1355
11254,1940
22602,2593
9367,439
15797,3514
12716,544
19026,1011
15918,2873
23425,1130
23083,1944
4743,2185
4893,3874
13764,912
3927,446
7033,3404
3015,389
16599,1722
22009,1298
2435,3099
18112,3986
22644,1298
11841,2392
7426,1582
22419,890
6560,1298
4351,1298
10088,1759
18798,2916
4913,1929
2763,1298
4197,2478
10363,2488
9030,1298
798,3110
14774,890
5624,1929
7807,1920
6744,308
6463,627
22915,7
16176,676
11117,1298
7045,1298
7794,1929
14312,2392
23725,1929
9233,1298
3390,282
24563,4101
21834,1298
7084,1539
11243,938
3726,3066
13171,2713
15362,1298
5403,1298
5387,2283
2129,3509
14178,4015
22544,1929
383,1455
1079,3887
15839,1929
1367,1298
12047,282
4379,3099
11291,1298
678,2120
10555,666
14950,1935
5496,264
7893,1298
23152,890
24702,2120
10904,1250
20044,1298
24173,2028
14860,2392
10222,4001
19191,890
13205,537
8446,1929
14369,1929
8260,1298
2137,2139
23051,1298
18993,2256
7073,544
1222,3899
11457,2369
16932,1513
18993,2234
5769,2931
12393,3899
18085,3078
16882,1935
12663,1929
22654,3534
21179,1929
15259,2481
281,1929
6473,4099
552,3899
13845,938
7218,1492
23876,1929
14791,1929
6485,1014
16937,3988
5444,681
24864,1123
10563,2207
8761,1304
6897,1298
10529,1298
74,2120
2676,2120
20637,1298
1975,1298
23076,1929
9414,3341
11841,912
16732,3211
7691,1090
17698,1929
23317,912
6291,1143
14193,1298
14801,1250
16111,1680
8054,3341
21150,1250
3651,3651
18751,205
12213,1298
6195,2039
13903,266
23839,3731
15955,1052
15460,2392
18888,2478
4536,3706
22107,912
15207,1929
17548,2392
15100,389
2124,1929
10807,383
16534,1123
7246,4001
11183,1550
9027,1929
20989,2648
24363,1929
7248,1929
24401,1292
2587,2488
21602,938
17563,1020
7531,3019
3238,2679
9120,87
3306,3899
10655,996
12317,548
18920,1024
366,3908
4195,1990
24207,1843
14239,3142
14394,1298
11523,3597
5902,938
1132,1614
19691,2907
2158,3341
18514,103
24683,341
8807,378
21023,1614
5572,3427
19775,1929
23645,1929
4429,3651
15666,1929
15686,2239
8618,229
17802,2676
16101,1929
13251,1929
333,3390
1271,123
17000,2488
19362,1257
10667,3513
2928,487
17146,2478
22703,2120
7417,3744
18647,1929
17621,1929
17329,912
3161,1298
14781,1929
5334,1298
7306,4001
8675,1298
17226,1922
16147,1655
2737,2199
19471,1929
22543,1841
6422,3420
1997,1298
13038,3549
1274,1025
9617,3306
17664,1257
1569,1298
14923,336
23238,3651
22198,1867
3372,4046
9976,37
19007,3099
22901,2387
22378,3766
4057,2028
3322,1298
11698,890
5647,1298
8621,4001
10817,1614
11661,3507
23529,1298
20540,1929
18847,462
1920,282
16596,1277
4577,1866
16189,912
1596,1298
21646,441
11330,1298
14729,3575
2039,1298
2093,1929
23416,3744
7133,2735
13503,3099
2552,1298
10695,2089
9582,555
825,119
22013,2392
12405,2648
14019,1213
24728,3755
20442,1052
24982,1298
4430,1298
22243,1562
5484,2354
14421,912
4218,1298
5203,2392
14289,3625
6541,890
4269,548
16491,2478
4144,1929
17879,2770
23175,744
12169,2874
7032,2508
10830,832
13790,3341
5122,1929
959,540
7311,504
24776,2139
19082,3279
23857,1935
23976,251
7622,1929
678,2151
5392,2999
19682,1919
21615,3929
23426,1929
3825,2392
24097,1298
6735,982
11335,4031
22301,1553
17511,1783
3278,255
493,805
8303,1929
1025,2205
18339,469
9057,3315
10616,1453
16206,1370
1606,1298
10348,2216
22017,1929
11171,3628
2347,1929
626,2207
14621,1929
12344,2392
1835,938
9557,1298
21106,1703
13311,3314
18160,1929
2802,2749
21211,471
3592,1298
16675,249
3109,1298
17834,389
15687,1929
15422,3597
3688,366
24221,1024
24595,3631
23228,1298
17218,1929
8029,1298
10539,1929
24658,450
419,1298
5650,102
8791,1298
14882,1929
19811,3341
6254,3456
15262,1298
13007,2392
14017,4101
21248,111
6205,1298
9511,2387
23716,1411
22874,1298
16312,2167
22106,721
11786,1483
12827,1929
19865,1929
211,1954
1859,1929
13866,3472
22570,1680
19352,1929
12372,1929
13003,1046
1668,3351
10716,1929
7897,3801
22235,3341
17860,1929
20132,1929
17261,1014
24911,892
11581,1708
19685,1614
10507,1944
13737,1298
24544,3575
23665,1163
13546,2500
11339,3899
20425,1355
2952,3341
20406,2392
12526,1478
13622,890
1188,3694
23852,1929
337,803
2199,1929
773,3986
13183,1298
14139,1668
22755,3487
3528,1298
6202,640
21820,1929
8886,1298
13055,1298
2196,1298
16927,2772
8184,3899
8171,2335
14954,2500
8951,555
19410,938
13187,4099
21133,2999
3542,2483
4343,1668
21969,145
1097,175
6486,967
5537,816
20017,1935
1547,4031
5878,1929
24294,1614
10746,2706
23326,2600
22270,597
15728,1929
5424,1944
716,1614
17546,1298
24953,1680
17037,3920
465,1298
21322,890
7414,2679
9890,1941
13253,2456
22825,890
6372,1929
17942,2475
23610,912
8258,1607
1450,3406
11452,2387
20246,151
9134,1946
18256,2386
20240,3999
7454,1614
22436,630
14066,938
2398,1929
10862,3341
17546,1929
2067,1298
18190,810
2840,1614
328,2877
16611,1929
31,1592
7788,251
8640,306
3087,1106
11736,2692
19176,64
5619,1929
11456,333
11460,2307
10030,3774
20815,3986
8495,1298
16015,3986
3103,1268
17839,1493
24068,251
8418,4001
19917,1929
5645,2387
2035,1298
7232,1665
10993,1500
6338,4022
13528,1929
20928,2699
72,3250
4578,2478
1045,1929
9803,1900
17443,1794
2840,1475
19545,1298
8048,2254
4159,1929
22024,1929
4971,1062
6539,1298
20603,1298
5779,1929
2372,1298
10077,2478
11125,938
481,1633
24132,932
21126,596
8950,3609
23263,523
17121,2307
3079,523
20083,1929
4874,1926
22328,1094
4846,912
22981,3466
11301,1298
4123,3515
7640,1929
22589,2484
15232,932
7991,1826
9143,1298
5873,1298
3144,1298
23162,1876
15656,1298
17033,1929
9383,2068
10944,921
16968,1363
2564,1929
15224,555
18637,1298
5223,1289
19866,2444
7130,1929
16691,3660
8473,1298
19447,6
4690,1929
7900,712
2343,1680
5835,487
24695,3433
9044,3463
7646,1929
840,1929
10449,3078
19864,3341
23423,2478
17039,282
7940,1298
20488,3429
19766,389
18354,890
23459,1933
23304,1929
4339,3702
13936,1020
16127,2492
23314,1929
1583,2654
9367,462
5454,1929
13293,4032
23445,3450
10364,540
5070,1614
3134,2976
18492,1929
14888,2076
11831,1929
10082,1298
15718,640
14670,2808
3877,1749
9935,696
19299,1762
24688,1929
20417,2416
24129,1929
13328,1929
18615,416
13515,2120
17572,3915
6930,2916
14597,2658
13375,1540
9827,2392
7441,932
6395,3827
2562,1929
12687,1298
6584,1298
15847,335
15177,1929
8477,3651
14330,2576
5836,641
12455,1929
14485,3019
20122,2392
9651,1929
8296,1298
8209,3451
13300,890
3201,1298
5964,1929
18350,1298
8015,1929
12111,2120
5049,2060
18557,1614
18998,1298
14233,3801
5577,4074
10881,1929
20579,3616
7797,4046
19751,1298
23695,1298
16696,938
13459,1929
744,2387
1429,2648
1450,171
12773,793
12993,2436
20271,2355
21174,1343
498,4001
4242,1929
5187,1298
12785,2392
4349,938
15172,1929
21275,1298
19950,1298
13748,282
24026,2392
274,1929
2884,2617
24342,1298
21480,2251
519,476
17653,2186
12788,712
21112,3815
19596,890
21588,1298
17817,449
494,1929
19467,1306
12769,1929
2842,1929
12162,1919
3469,1298
16141,2120
17292,640
5573,648
1527,1298
5727,2612
15509,1929
13780,241
20291,2953
18160,1298
10639,504
17615,4003
1904,44
9785,1298
16073,1261
11200,2478
1685,1929
16199,314
18771,450
12647,2072
16674,2729
16726,1298
18595,1858
351,3774
4177,1123
21574,2455
17671,1298
12161,2593
6582,2642
10535,3060
20361,2940
7121,1929
20320,3507
20014,14
1557,305
23428,3424
7631,2478
4948,2506
17576,1929
11776,2691
22387,890
6090,890
20384,2852
7015,3811
14736,3600
12395,1929
255,1298
6051,2322
4908,3651
4001,1929
5319,3616
10579,1298
2836,4001
420,2185
15907,102
1212,614
15222,1929
7724,1298
17088,2285
13154,3916
14807,1298
11893,1282
9200,938
15785,1929
9665,1020
3052,1719
22648,2478
10208,697
20160,540
22640,1668
10252,2603
10143,103
5408,1298
8408,2898
1917,1466
20678,498
24272,1298
23757,1929
7331,2120
8473,1929
230,684
6417,300
3413,319
21101,3721
11089,1298
23255,1929
6786,1929
1172,1789
9458,2854
7760,1020
9165,3555
12899,1655
21888,2386
4760,1614
20953,1929
15036,1349
3350,4001
8853,2099
8386,3892
16856,640
6168,2782
24108,1929
5151,437
24459,1298
11554,1298
20287,102
1542,2109
15236,2828
1284,346
6051,2492
14701,1818
14013,3095
22947,1123
20185,1929
9728,1298
22407,2075
15050,1929
19773,1743
15304,3759
3042,1871
22260,2028
14846,1298
14331,11
24123,1614
19437,3145
9710,1929
13552,1680
14398,3651
2702,1929
13889,1929
9916,1298
6004,2456
19662,1298
5914,1298
15867,1929
11914,912
18149,1298
22145,1298
21017,1614
1241,2732
21883,912
20497,3671
24422,3341
7287,3971
13405,1298
17440,1298
16084,982
14214,1298
24722,1929
3228,4096
24784,1298
10232,2387
1008,1531
14551,3399
12933,3899
6362,450
6513,938
24335,540
5308,1929
1772,3781
23536,2478
774,1298
2670,2692
21033,2120
13298,1298
17605,1614
9145,2448
17792,3085
21566,1298
4201,3899
3633,2821
10451,1968
13812,1929
17095,1298
9480,2536
22459,105
11144,3196
13428,14
15376,121
6036,3773
17812,912
16747,3341
19615,1298
5676,2120
23944,1929
6302,1663
4114,706
22024,1298
2943,1298
13847,1298
15091,1298
8809,1298
10415,2089
10007,3648
21714,1298
4741,1867
19017,351
15807,3514
7059,370
13351,2648
1396,1298
2652,1599
23828,601
6190,447
10410,1929
17543,2063
5159,1799
17850,2254
4471,2120
725,1298
20099,4076
16844,2409
881,2648
5834,1261
498,1259
24465,1843
4779,525
22773,2456
10827,4101
15651,3247
13632,2989
4674,1298
15048,1555
15285,1929
11218,3986
12550,1929
10331,1929
18322,2786
17117,3632
12047,879
23989,1298
5165,2692
335,3615
20467,3608
11146,1250
22866,886
3824,3216
13445,1298
19834,1972
285,1929
23729,197
18456,1929
5794,1929
9514,2860
23687,3834
13236,1929
10843,1298
6022,1298
20279,3714
19952,1298
18685,3138
22063,2741
15766,1929
6399,1298
14322,540
11709,327
8289,1929
12756,1929
19196,1929
17066,1298
6576,1613
10572,2468
20319,3796
20848,1081
11123,14
4129,890
14157,1368
401,176
8548,248
21813,938
16724,635
3180,2167
16416,1298
3150,2387
13140,1298
8210,1298
889,3406
314,1250
6123,548
6546,3520
21185,4035
13944,2363
20090,3341
2168,242
5001,3899
10486,912
20937,2147
22895,3353
2854,1929
12461,1298
14255,938
3530,4001
465,1929
2501,719
6338,2600
19566,4003
20620,1929
16647,1298
4796,2455
20383,2773
1342,2587
14679,912
17413,2120
7734,1950
7327,1929
5800,1298
7600,1298
20705,3223
18242,1024
24139,3899
3991,1614
17294,4072
24953,3651
7564,2648
3582,3277
2252,1298
15974,1614
17788,1298
13148,1298
24486,2817
23662,2685
23392,1298
9545,1614
4804,2293
24832,996
14814,3025
122,282
10096,3918
4575,1935
509,1929
24764,2612
11,3341
16527,1257
14849,522
2394,11
2170,1169
17226,2456
22825,2392
17476,3513
634,912
5434,1298
24495,1298
15931,1257
17120,2637
5006,1123
12533,2331
17978,1298
3620,935
3955,3622
16524,3620
21136,177
17034,1336
8456,2487
19349,722
18877,2392
4871,176
19925,1929
2709,1298
8808,2387
5248,2741
3870,548
17956,1668
7917,1298
2886,912
5630,2116
18070,1929
22335,2219
16369,1298
10147,1992
16648,3794
11201,1298
23789,2478
21468,450
21709,2730
1208,1525
6873,994
14267,2821
22440,336
13785,1100
4235,2077
4156,117
11181,1997
23734,1929
8083,1929
19854,1929
17687,1929
16859,1123
17935,592
2210,1614
23640,1929
9784,3651
3343,1922
9641,1929
23139,259
10407,912
11428,912
12570,1614
13561,1364
24373,1929
17586,3746
1750,1017
23542,1929
6876,205
4126,1632
10667,716
368,1298
12278,1298
15687,1298
11433,1298
23772,2676
745,1907
5371,822
6567,719
168,4084
20482,912
12904,598
19946,3064
14436,1929
12331,3651
3487,1020
12852,2374
2194,1929
18510,175
9638,1265
22759,2652
3206,4009
17424,1298
3440,1929
11126,1929
9828,2972
18176,305
5338,1929
10678,3284
22251,2120
20154,3995
8027,1929
19783,1929
6554,188
24236,3796
10690,330
6690,1359
9801,1929
3083,1298
8255,2478
1315,434
21737,1929
16398,1371
5466,1298
12163,1929
24039,3341
7397,2387
23393,3422
17341,2387
9346,2982
17064,1339
19986,101
20703,1929
10839,1298
334,2457
5394,3525
22854,1929
15384,1298
16048,2642
23148,3078
13243,2663
20535,1298
8043,2690
15159,373
23774,1929
9607,443
676,1935
19606,1388
20925,3628
21362,2854
20069,1929
4002,2875
24695,1883
16508,2062
21433,1929
13399,443
10134,1298
3539,378
18068,2663
24251,1298
22018,2682
8611,737
19040,2919
6586,3078
2846,3305
527,1929
16743,890
4250,1267
9574,1272
22290,530
22598,2478
22886,938
14735,2475
2245,1629
16742,3818
471,1857
23889,3564
20996,2203
19284,450
19930,2413
16349,1573
21229,2969
6848,1298
17600,1929
20466,3638
18054,1866
1771,1277
4571,1298
7716,3651
398,1929
10112,2783
20019,2916
7948,74
18867,2478
5531,1298
19899,1929
19767,3099
23797,3389
10822,1298
10315,1298
13111,1929
15955,964
321,3243
7395,3427
16779,938
3443,1298
12607,844
11901,890
8979,1298
13685,117
11792,3131
9497,1929
17810,1680
12692,1298
23318,3910
18318,1298
1883,1436
11712,1298
20467,3176
15145,1563
24146,4001
9279,3457
15875,3131
21688,617
1422,1298
22030,1298
15424,2077
15877,2183
24091,2713
22904,712
20582,1298
9042,3986
22874,1929
22596,450
10845,2392
12872,1475
20219,1772
17255,378
12521,2935
18821,2488
8343,1298
16338,3070
15335,3593
24137,1929
2340,14
1634,1298
19057,2122
12403,1298
2967,1298
16954,912
24878,2456
24,1298
3026,4006
22275,264
14476,3035
4034,117
16425,3267
18225,1081
20827,2207
6043,1298
11004,3899
21678,793
11840,403
12064,3341
4610,1929
12237,3078
225,2478
17667,1866
13314,4001
15769,2319
4637,2572
8226,1929
7125,1929
22649,14
12601,1279
2575,3426
1372,656
3570,3078
1251,1990
9198,1298
18524,3521
22212,1204
12048,210
5517,2228
20246,2554
11274,1929
6494,1402
5977,1919
24151,2826
1620,2120
2373,1929
23207,21
17941,1929
6812,1929
15248,3714
18243,523
14816,1086
944,1298
4029,1988
23581,1298
3552,1929
8732,1298
13059,1929
23039,3710
10389,1929
18750,1929
13797,1298
6902,2478
23308,1298
23212,264
19716,1426
21871,3305
6160,1298
14271,1298
8877,2234
13916,912
7144,1298
1759,1614
21013,1929
15470,1020
9716,3889
1247,544
17250,1929
20571,1123
16883,1298
638,3066
11127,938
24051,1450
19310,716
14321,1690
7066,1298
4393,7
23059,3085
20201,1298
13249,1929
657,499
11101,617
8540,1919
12063,938
18358,3305
18680,1298
10518,1298
7594,1298
4078,816
10717,2734
17925,642
20148,3247
3198,3773
5748,1935
12228,1935
1258,1929
576,1298
450,3593
8792,1343
21671,1298
15869,1457
9495,1298
9893,1298
8687,890
20500,3298
7159,1298
15770,4001
14695,1617
23438,53
19576,2892
24208,2456
24157,777
20388,1577
5910,1929
14278,2293
20781,3929
2845,1298
19474,251
7762,2387
6790,1298
22882,1617
23456,3651
9720,1298
13157,1680
11182,1876
15388,2456
18915,2593
24325,282
1683,912
14828,3988
11109,282
1831,3099
8344,2463
2641,2392
994,1680
10248,1919
2114,938
14391,2786
23301,571
17381,1298
4212,1929
19392,2652
5543,1298
3423,2478
23676,2104
764,3341
755,3651
467,2312
1022,912
22025,640
8685,1929
8722,1298
22695,2516
10802,1298
5204,1041
20687,2658
18927,2120
5875,1929
4436,1935
7812,1298
1181,2457
2148,1436
6965,1123
13696,1929
23387,1929
10830,1092
2202,2963
8571,2885
14729,3070
15953,1680
15777,1298
19173,1929
9523,1929
10426,14
3692,3142
9228,1929
23196,1929
13889,1298
16712,3986
17998,3008
883,2120
23510,938
193,121
17484,1919
18389,14
12859,1929
23471,3315
7458,2216
18914,4001
15101,1298
20275,1929
20479,1755
19322,1929
12622,1629
6805,1929
11094,1298
1070,2997
5645,1935
5980,1298
15831,1929
2122,556
5965,1929
