reviewerID,asin
24802,2471
3484,1298
21655,1929
21435,2392
24398,1968
9405,1622
5250,171
6793,2734
8185,1929
966,3341
2992,2925
13580,3099
1528,1444
8537,1298
10485,2603
16399,2478
21477,1929
11993,1929
12129,219
9899,397
1342,1680
2103,3057
22423,1298
3382,2673
8439,1929
19837,1929
13982,4006
7129,768
16488,912
9326,4001
9597,1298
19134,3479
7430,4101
2148,2630
14834,2392
2248,4006
17442,1298
10,450
11462,938
13716,1929
19480,197
22756,1298
7979,2120
23625,2392
14771,3651
10588,1025
19624,4001
10020,1298
5048,1298
3132,1298
21026,2412
14452,2518
5764,938
19632,1929
9774,1929
10897,1298
18283,894
7910,2841
2803,1298
14800,251
15686,205
12184,802
23372,2648
17828,1298
15600,1946
1239,3305
5975,3011
13510,1929
13923,1929
15267,1051
1904,209
11807,1680
12095,3275
3548,1298
20358,912
11003,1291
15585,1929
14634,3840
12394,570
20965,1298
13723,2386
23770,1298
7717,1298
24891,2392
14876,3292
15432,2358
18969,3714
406,1298
9396,1106
21217,469
11913,1929
24676,1020
1833,3603
11681,3597
15004,3341
17393,1298
6669,1258
16251,2931
196,499
4897,1614
23106,1929
2635,1298
13060,767
8723,1929
5493,1298
13296,1628
10514,1929
23430,3899
21675,1298
9887,1298
23111,2500
13002,1929
22989,1680
24222,2354
18075,890
14803,3942
20967,1727
9079,1128
22544,1298
20274,1298
1518,1929
14015,2813
14645,2780
11444,1670
22487,1092
10313,1929
11005,1298
18313,212
9738,14
18011,1929
24663,1298
7561,3042
7635,4001
17174,3616
18340,1614
21279,1092
19857,2527
22759,3087
21312,3308
3997,1605
2624,1929
7105,1298
39,3341
9783,1929
20884,3034
6184,1929
16640,378
4864,1929
14967,1929
23670,1298
5117,1298
22488,996
21877,2736
16678,1298
2354,1559
7860,555
22864,1277
9595,1298
16279,1298
10054,302
16347,3325
16136,3651
13629,855
17419,3896
14032,3651
17153,44
17928,3180
18003,1929
4927,2744
9647,1298
957,1298
17599,4022
14208,3697
16746,1929
17818,2478
14321,1192
944,1929
5830,1929
18553,3300
24339,1668
24126,2045
3529,3099
10506,454
18463,1298
22213,912
10165,3651
10195,3100
16205,1298
17393,1929
5984,3903
15908,875
22012,1123
2600,1515
13659,3899
2917,1680
2038,1340
867,3432
13517,938
1651,1329
2896,1036
24759,2388
21580,1929
20920,912
13827,1250
24684,3507
15861,1929
12991,1929
22272,2137
6518,938
23819,1929
18671,1929
3255,3859
19523,3163
693,1192
11789,1929
11985,2774
23323,1929
14406,1298
10822,1929
3120,2255
7292,1929
16262,4001
17102,1298
13360,1298
15399,2907
9413,2392
23631,1929
21407,1929
10720,1298
18462,3775
14266,2593
18326,1298
20564,1717
9566,1298
13164,1298
23820,1298
6242,3928
2404,1298
10342,3513
11405,2111
7042,2120
11818,548
23419,11
19789,1929
7973,1298
24852,3341
16041,3986
2899,938
13773,1929
24712,1298
9379,890
15664,938
10146,2729
3864,257
19377,2093
10916,1298
15067,912
5720,1298
12452,3066
17468,2500
1095,1929
8203,2455
10504,3398
15437,1298
20462,3442
16510,1929
14505,266
24410,4001
1557,3130
3781,3130
15947,1929
9605,3648
13470,1929
20379,3899
180,14
20807,4073
21249,4001
11081,1929
23156,1929
22935,3899
4902,1298
20459,1298
15958,171
13075,1298
15197,890
24597,2478
10211,1929
11563,4006
21481,450
8916,1298
2544,1072
8401,3181
1918,2116
14525,336
12504,282
18401,3315
3822,1298
14715,963
8332,890
22485,2177
3778,4001
6426,829
10235,1249
11248,4099
17469,896
24316,1298
2227,1020
12865,1929
9625,938
15229,3834
7757,3986
13622,2392
5119,3450
17619,471
5271,1929
9322,1460
6081,1298
22271,1298
6238,14
21175,450
23792,1659
24897,3912
1392,3720
4233,385
6932,601
11938,389
14905,2143
4250,1460
13910,3759
2768,1919
13167,2772
23550,1092
1561,1929
2370,1298
80,2478
760,425
24819,1298
6807,1416
24782,844
7172,938
7759,1929
23041,3741
11497,588
7524,1929
22470,3507
11882,1680
3382,1661
22058,3899
3736,1929
9077,811
17139,1919
12737,2387
16136,1206
1963,424
24046,1106
4522,1929
15832,1929
3484,1929
20136,1929
18538,313
16957,2266
4072,1149
7512,3070
12992,2089
14898,802
3334,1298
10963,4001
13553,2346
16184,3573
17853,557
1416,3382
11000,1929
23678,3493
13898,1125
24518,3446
234,1929
13015,2671
13908,1629
11959,1457
3544,4079
2752,2648
22839,1929
17691,1452
19036,2154
12024,1929
20878,1929
9060,3651
8552,3159
2040,2063
9219,1298
22226,1298
5260,1929
24030,1298
3715,1614
5801,614
14661,3886
9947,2803
2664,1404
10870,1298
17848,2392
15105,4001
9028,57
21757,1929
2924,1679
15798,890
7993,1614
15365,1391
16096,3755
557,2307
16550,1929
7602,2478
3673,1298
5925,3066
11263,1929
6143,3341
12885,1929
18709,1929
13330,389
18951,1857
21123,1298
6935,890
9240,1298
18315,2692
13235,4001
2974,1990
8102,1929
21971,1929
20817,1298
20627,3660
14776,1298
11061,1929
20368,2468
9001,1929
15567,288
8087,1929
14838,1929
22078,2462
16457,3936
18858,2451
11718,2456
20045,1929
23080,1298
13421,3796
14978,2307
10223,3853
6160,1929
3279,1349
17864,248
4986,938
162,750
5045,2478
2668,1929
23768,1298
14695,932
21763,3986
7141,3899
13677,1416
1038,912
10232,1935
13048,3167
13579,1322
12188,1321
413,1783
231,3813
6433,1298
4760,912
19920,1298
519,1930
23596,2120
24511,1298
10841,3480
24021,1929
10254,2294
18872,2478
19794,938
621,177
14001,1298
24836,4001
6885,462
6153,1298
13275,1020
448,890
5250,3137
5366,3622
12430,3743
18186,3801
24014,912
274,1298
24078,3248
17035,3033
883,4001
16311,4079
14206,2774
9081,1929
11619,1789
24728,2139
10725,4001
14759,1614
6180,1298
12357,1929
13962,3721
3006,3755
2641,890
19509,1298
5120,1494
4517,622
3041,4001
10780,1614
838,1330
17168,3420
23840,620
23158,3292
15386,3651
14161,1945
18502,548
18468,1929
24789,1730
20339,938
1626,2216
5126,484
19605,1929
21053,165
12660,2392
21268,1929
14484,1929
23851,1929
19673,1680
16937,210
15478,1929
20378,1298
21241,1298
18430,464
16295,3097
23738,180
3419,1522
9493,595
14946,1929
18798,996
5723,1298
15308,2593
5869,2776
19647,2392
11176,890
16447,2863
17046,3171
5203,890
9494,1298
1524,50
6305,1350
7542,3651
6129,3472
17530,389
21565,890
20812,2732
17101,1929
2895,3322
5590,2638
5792,2648
20908,1964
8670,3518
1272,2485
11148,378
24130,1257
11667,1929
14777,1298
19008,3154
6082,1929
14211,2593
5651,1929
18598,3054
2154,2392
134,2387
12531,4009
6300,792
24707,504
24771,1298
461,1929
93,1929
22246,2478
18572,251
7058,3099
11469,3333
1707,1298
19359,1929
21131,3943
11670,2346
20699,3666
3538,3521
5716,4001
23557,2326
15417,3619
15277,1929
864,3432
17397,2388
8755,3000
20496,3801
16042,3899
19102,3477
23127,3244
13478,3349
6991,1298
12351,1614
11755,1614
3579,2827
14486,304
2689,3622
14051,1929
3554,1466
17852,3777
24989,14
5820,1298
23565,958
10224,3462
6784,1548
13245,2898
12936,1674
295,1929
18426,450
1152,912
14585,1298
9425,1929
5196,2167
21077,3067
13758,869
20808,1298
4872,2279
21409,1708
6062,1
11205,3078
4194,1685
15174,3899
9329,1513
19964,1092
24930,1884
15279,1668
17093,676
13571,1298
3629,3044
7302,3305
20628,1298
14622,3437
3878,1298
18159,1929
13910,1257
22687,3309
23564,2478
6768,437
4837,1929
21015,2648
5322,1123
305,890
19584,1122
6360,2071
16477,2028
16592,314
24555,1298
17050,3305
14220,2684
3015,3028
16195,1298
18802,886
24170,314
5439,938
22209,1406
19300,1929
13226,3545
16287,3249
15920,3955
3741,3651
7800,1298
6009,14
4083,792
12608,1912
12103,2120
22115,1298
13346,634
16851,234
8165,2120
15293,3899
17681,2147
8032,1929
1201,676
22939,1929
17286,3651
7908,378
8369,2337
4830,1128
9867,3976
6461,845
4062,1261
1659,1929
4491,1257
14993,943
18588,1298
14697,3305
5602,1690
16957,1680
13802,2189
189,2120
22108,3062
15531,183
9051,2392
10265,1069
18239,2392
14364,3848
18675,3899
24908,1298
23564,3899
23065,1298
7299,1929
8888,1298
16567,2000
14808,3773
24394,2554
17008,1092
8522,3212
17009,982
1390,3986
14023,1414
19241,1147
16775,1929
14693,2216
18692,1929
5529,1919
20404,925
16022,176
7928,2310
11969,3341
2387,1629
10219,2961
16620,996
8887,1298
6137,3811
8403,679
15451,1165
18422,3472
21867,1298
4765,712
16768,3088
12515,14
15354,2999
21026,4001
21322,2392
8618,1159
15934,996
19338,3973
15664,1123
20224,434
10845,2120
3929,336
11379,1275
19199,2392
18466,1380
15244,2478
11828,2619
3989,2478
17010,1371
16290,1261
9591,2663
9446,1929
5992,3651
4982,938
568,1441
18989,1929
23808,2120
5938,1298
7300,541
19802,1353
3267,3507
23305,1298
12457,152
19955,3719
20571,887
24734,3899
11020,2392
22716,1657
661,2436
23834,1929
24336,2351
2379,912
4599,2676
5085,3390
2104,2352
14020,2120
21654,1655
5397,2387
7746,3305
18361,2083
16341,1298
16653,1298
19588,1614
22038,1298
19522,3986
1627,1024
587,1929
11214,3341
21690,2721
24851,1929
14390,1929
6917,2457
11880,1929
10065,1929
9640,3508
4034,2648
15899,3651
14094,1929
15576,4001
0,1929
13180,332
21259,1257
8549,3492
4310,3157
3396,1757
17394,2548
15236,1008
13292,1298
6295,2120
17634,3773
16784,1929
16061,2392
11349,3099
14078,1788
929,319
17861,875
5067,401
2847,3651
21170,358
19499,1025
19381,1298
7965,2251
12409,3796
9581,2387
2235,2679
1639,3099
572,1929
18768,594
12986,2392
8435,2155
15861,2593
5185,2660
24788,1298
16494,1929
22118,2639
5021,1436
13825,389
1811,2942
24703,623
11272,3651
12492,1298
13746,1298
10594,1929
5631,1929
4272,2500
2050,456
18787,603
17834,372
23231,4036
9309,3899
12913,1876
6322,1483
2562,1298
21119,938
14906,2729
10213,1929
6815,640
6507,109
16590,1844
12473,1929
16088,1298
7523,2478
14216,3180
14913,1717
9015,2593
3783,2392
7492,3899
12865,1298
21486,4001
19211,2853
7595,3597
15693,3331
3405,2730
11698,2120
16991,2120
22444,205
9345,1398
6931,1349
1498,1414
9504,574
23160,3066
5616,4006
19310,3513
16709,1929
23849,3325
24707,1165
4231,1929
23172,912
15228,259
24964,1614
20029,3207
18634,1929
13939,2593
19364,1453
12043,504
23814,1298
3201,1929
22551,2392
7084,1018
2192,3341
22113,1929
19705,3095
15529,3409
17409,3736
18064,548
7599,3427
13399,2828
7464,3535
21142,1305
21781,2418
2474,1929
15760,2171
7889,451
17877,3899
24029,1789
6154,4001
7929,4001
14109,2973
17981,1298
4224,2216
22332,1614
4295,1298
12183,1899
24970,1899
13396,1627
8459,890
2770,1298
20789,2841
8230,912
21786,1929
5332,2478
3411,2392
15466,617
1072,1788
10666,198
22189,3534
7549,2354
13094,1298
15848,1929
13722,3986
21116,679
16185,2216
14963,1298
23259,3214
18735,171
930,1298
21817,3651
8650,4031
24139,2478
21099,3353
10015,623
2578,636
24579,2478
5534,1298
14426,1298
495,2337
15135,1298
857,3899
1459,3177
10240,1929
10082,1929
16569,1298
3667,3080
3286,414
10012,3886
8754,1929
15008,1929
14539,938
869,2500
15476,1298
24512,1213
14779,1929
3899,3801
3559,1298
12304,1929
2983,3918
10895,2290
4453,795
908,988
9539,4008
17399,264
16903,1298
21271,1024
5862,1993
13417,1298
6669,3820
10736,1262
693,189
21299,1929
9768,3582
4210,912
257,2759
14105,912
15121,3398
16585,2488
22744,1976
9754,2255
8093,1257
7775,2157
5422,450
1788,1298
8834,2455
22091,318
16991,2392
24182,1298
21397,3159
16576,2392
12971,1697
14896,1929
7934,3341
10214,912
23712,1250
2497,3095
12856,3305
21816,3325
14463,1396
19497,3275
13652,1929
15956,1929
5884,1929
18345,1929
3896,14
2544,913
18790,2558
10046,1929
5693,117
19525,3039
15669,1298
14408,4001
17699,4001
9922,3779
13231,890
12382,1614
13800,1298
10047,1298
19518,1298
5841,4001
11213,2478
9177,1298
20803,3025
24325,19
5662,3899
5807,1298
19081,3638
24612,4001
11413,2688
17150,2593
13392,4058
21232,1680
6069,1929
15094,1929
11440,1298
14168,810
2991,1298
3710,3811
2183,4031
22160,3181
4051,1298
16326,1929
1472,1414
14929,3046
14038,1835
23225,145
19798,1929
17721,117
10756,456
2121,251
1183,1949
13770,1298
3891,3207
22711,1492
18817,2466
9616,1929
5412,1663
18951,3988
19776,2634
22091,44
14908,1298
24576,419
15192,1298
14671,3054
455,3651
7753,3813
5774,2692
20971,3070
2391,1617
4764,3078
2144,4001
17447,2387
22774,1298
11279,2944
7262,1929
16156,3192
16728,1298
1260,3880
23992,1929
4415,451
9369,3660
17879,3284
24505,43
20200,4001
21647,1929
5655,2815
15571,1929
10052,3714
11779,3880
17927,4001
10591,1929
10318,483
19948,1929
7467,2904
2541,2120
1630,2531
7282,1298
13775,3268
10011,1298
4560,1929
22728,1929
70,1542
19394,938
24253,1929
5469,1298
4175,1298
9710,1298
8580,3392
10407,1614
23374,3492
19494,1929
3437,3578
20101,1298
774,1929
4377,2387
23405,3899
1126,765
19638,4009
8278,3986
24947,1929
72,3399
22039,1438
3817,3813
1934,3711
18090,379
22188,313
2092,3880
2003,117
8069,1929
9515,3910
5204,3472
17377,3651
9734,1929
11032,3597
163,264
13404,2356
8286,2090
11496,1929
10143,372
21650,1298
13268,2466
19941,122
2322,890
12661,1732
18027,1480
13294,1929
24541,2216
7381,4001
11108,3341
9898,2392
17552,371
14341,3042
5917,3259
12699,3060
23506,3507
24424,3029
3013,1929
673,772
15549,1929
2970,3651
76,2572
4183,357
4361,1929
19447,2626
17742,1680
11743,1614
22065,2593
19438,722
2393,2165
15057,912
20506,450
22160,4001
3111,1929
21401,3538
18974,403
13846,810
16032,1349
7326,1298
24647,518
24006,2216
12389,1372
13756,1929
22713,1866
22817,1929
22375,3189
11223,912
1828,3354
3670,3431
359,3986
4807,599
20266,1929
13129,3899
2270,1681
17915,2120
16093,3305
21152,1298
22950,617
17953,712
22080,2781
5795,3185
13235,1614
13362,912
7164,3976
23189,2648
4551,1298
23355,3769
20897,879
4164,1071
20372,938
18093,3117
16130,544
15856,3631
12296,3515
1802,1929
10875,1298
805,2120
18855,1298
3362,1298
23716,1008
7460,2120
21815,0
797,1298
23990,3388
2085,378
18371,1670
19946,3983
22787,1929
3434,4001
22784,3078
9033,1330
22309,1298
7087,1298
12822,2088
4839,1929
4106,1298
22795,3651
11154,1192
24291,2335
23273,1298
8904,1298
18360,1919
9269,1929
16574,1298
8286,2561
10956,1929
13379,1486
16512,281
20813,3899
7262,1298
16276,1298
20888,265
2840,912
1630,3131
19681,305
3685,1929
24259,2392
11768,722
13043,3085
20747,4001
9381,305
14486,3507
10726,1298
2150,1405
12015,3929
23759,747
18798,2775
5167,1298
21505,1992
12135,1929
13924,53
22259,1929
23751,1298
2812,1509
4446,1929
7088,1298
5069,2392
8955,3570
21903,2112
20517,912
735,4001
10884,1929
13740,3182
5157,2175
16657,2478
4501,1929
23058,526
16785,3411
2396,1929
12954,3671
1973,2555
11228,3822
9423,1929
23269,640
12309,1668
14527,1859
12019,4075
15237,2630
14720,2244
20554,2478
360,561
13936,3547
19314,1929
9400,2663
20925,2518
22890,1298
5837,1099
18296,1929
18848,3716
2261,679
20940,1250
23607,474
6933,1298
7067,1298
14224,336
12307,4001
22606,2858
23674,2705
20237,1929
52,4001
9769,3163
20023,1298
16111,3651
23176,124
9411,1298
22229,2200
5033,2483
6918,1298
5530,336
4606,1298
15474,2120
11031,1377
6140,2478
2670,11
24954,2660
9486,2194
12671,3660
439,1298
12679,1802
13303,2860
16624,1929
18134,2690
21336,2392
6554,341
3324,2216
3537,673
17739,1020
12405,2651
13694,2120
1756,1414
14598,1929
5785,3192
9652,455
2834,644
2962,1938
23850,1414
4573,1298
10685,1929
20767,1298
19406,1298
23707,1193
18498,3597
20625,1716
9107,2753
10383,4001
20823,3986
17480,19
9150,264
22657,553
1650,1785
24828,1298
23250,3015
3938,943
19685,2392
18919,1929
8345,1298
14604,1668
8884,2387
9065,1724
19063,1929
23875,3633
15611,1298
14316,1298
16566,1929
3844,938
2399,2455
1341,1298
22398,1929
10440,1929
17043,3964
20771,1929
22074,1929
10942,1024
8654,1339
17911,1929
19973,1929
39,446
11578,1298
4721,1298
1023,1236
12237,2571
4601,389
20147,1617
14375,2392
19226,3639
17749,912
1205,614
13753,1433
15463,389
9027,1298
4672,890
19706,1298
7549,3832
21040,264
11400,264
16351,1298
17379,3164
14077,1298
1340,1146
5586,1298
2070,1555
1927,777
17168,2710
7798,1298
2754,3218
14282,1929
480,127
15053,1929
12546,1614
7423,2307
5267,1337
16201,1929
16558,3341
17460,3714
16294,1922
6501,1298
20420,1298
24019,938
8919,1298
18621,2392
13741,1617
5168,1355
19002,2506
20643,3910
24180,1957
3828,1287
17147,2155
17300,1298
6059,1935
6279,2167
5620,1929
8405,1929
21693,3899
15080,1919
19245,2734
3752,3622
9295,3514
23722,3432
23815,1298
12737,1680
4692,2996
2968,3834
22714,263
10924,1929
7358,3292
5541,2478
15096,912
5718,3507
239,1929
17935,2448
23744,3578
18665,2392
11830,1902
22810,2120
5073,1298
14766,890
19680,1298
1663,555
1860,1298
14387,1298
13020,251
16539,1614
7705,938
6737,2392
15615,2026
19942,3305
11361,912
2660,2937
20763,1415
11717,1929
14215,342
2999,1929
10827,2884
12271,617
662,1929
8062,1169
784,1298
6344,848
20247,2999
6633,1138
11640,3902
12788,2741
18006,672
9369,3547
14928,2583
3797,1298
19448,3275
4215,1337
14843,1298
21426,1929
809,3986
17432,2387
21260,931
1204,2478
20380,1298
10078,2680
7216,2392
11797,526
17439,3652
3620,321
2655,3564
18408,2571
9668,2113
2445,1935
8658,1929
4145,2049
7145,1614
13505,890
4500,1929
1175,1111
8190,2120
224,1929
2353,2120
7509,1935
14724,2120
16830,1298
10340,1298
8128,2032
2789,2478
12867,1925
2534,336
21107,1147
23562,1298
10102,3341
16868,2478
20578,1298
20709,1298
11585,1929
22486,3341
4653,1929
21955,1751
5261,1929
12574,1929
19164,1444
22442,1803
20474,1298
19969,2663
6556,117
17089,3026
13555,2995
8589,938
21775,1031
21742,1929
24182,1929
18702,1929
15826,3809
4882,1298
21412,1929
20028,1929
872,890
17148,1298
14676,3177
4435,2392
12192,1298
22194,1929
17341,1935
7922,1929
15385,3435
8050,450
17817,3986
1564,1315
13830,1614
1604,1641
19458,3341
4144,1298
19965,1298
23864,1935
10768,1732
12645,2713
14950,614
17470,3202
12196,1929
19262,3986
22805,1929
13689,4009
3226,659
4274,1298
4907,996
20889,3341
884,3341
218,3899
7050,1929
9038,4042
24973,1614
18705,2307
20711,1298
10634,938
23939,1929
1585,503
15216,2270
21128,1929
1729,912
15306,3986
10405,1250
3127,1476
22779,2392
18975,1929
6692,1397
13149,1809
12322,389
19437,2980
15888,1959
15408,1298
20483,2478
19740,943
19212,3597
16126,2860
1643,1929
4993,1138
3392,1929
16649,378
7845,3986
5525,1902
11682,1594
8353,1929
1016,3899
22344,1298
10357,2488
15167,4076
20020,378
12525,1298
206,3306
18483,1581
18847,4002
1806,2314
24888,1298
2720,3651
1327,1298
23123,1298
9571,3345
7848,282
6120,1929
6788,1961
12290,1614
13361,1929
23896,1929
2740,378
22049,1601
21803,550
11983,1298
22315,726
10425,2713
9572,389
11569,1298
22655,1929
1530,1298
10325,640
4299,1929
13520,1929
4020,1929
12052,1929
854,1929
18561,5
2700,1298
21437,1317
16133,1935
4617,2495
6630,1298
7832,1298
18265,1929
3148,1250
17184,1929
12346,3616
9879,1683
4234,2478
23607,2772
6721,1298
852,3899
19123,1008
6109,1929
6282,1929
24948,3469
5344,3651
20026,2630
13225,1929
19057,1277
6770,251
5970,617
19591,3864
1110,938
16909,1929
22990,589
24734,1123
18382,2387
2977,3577
7759,3322
18487,312
21528,3546
5420,3710
1190,102
3649,434
12142,3391
21644,2694
15926,1150
19316,2363
20473,259
15373,1298
24249,3899
16148,4001
8767,890
13170,1929
16378,2120
5117,1929
6769,1200
11780,75
14795,1298
2765,912
22515,468
13559,1929
1710,121
19830,4089
6555,719
22516,1929
15790,912
22284,2916
7811,3651
8950,832
13383,2478
1329,2648
21924,1123
22761,1020
9935,1166
22156,2630
7391,1929
2203,3080
21300,1929
13139,1298
17387,1466
19541,102
16505,3651
3901,1298
3178,847
23322,1929
24737,1083
19278,1958
22790,1298
1317,2392
19193,2216
14972,3899
18680,1929
9010,3899
8100,4001
19020,2120
21934,3754
13836,1298
7347,1929
18726,1929
3187,1295
11901,4001
22190,1680
11096,396
19855,912
23671,1252
17794,2063
5422,3341
18216,1929
7375,2593
15704,2777
13761,2931
7013,2692
23982,722
22139,1250
948,4001
14834,912
21956,2593
22088,2048
9578,3645
15634,3070
16234,1257
23577,4101
12260,2120
668,1298
19283,3986
20150,2168
9653,343
22169,1866
42,1929
2774,890
15540,1298
15346,2254
18920,378
20365,1036
12137,1298
4552,1929
1987,1038
6126,1298
16796,2387
8819,764
19308,389
19078,540
14467,719
4975,1466
24052,1929
15124,1929
3265,1929
5246,198
3010,4083
20257,1929
24965,2104
18577,1929
15436,2358
20908,3239
19315,2911
1279,2392
15660,3531
23293,1298
19592,1929
6146,938
4880,1912
3598,4001
20784,2600
7713,1298
21404,1298
22215,3757
18187,599
2101,1614
19612,1108
10027,3796
13180,3672
21707,3879
11558,1929
5574,1298
11759,1101
23248,1929
22483,1929
16550,1298
5759,1081
100,1929
962,2120
6103,3899
11553,592
9263,1298
20830,912
1213,295
2944,1298
7695,1298
6659,1929
19513,1929
368,1929
14884,890
4494,1257
963,640
20206,3478
4675,1929
8984,1929
21468,3341
23406,3986
19362,1899
10626,2478
14020,2392
7768,847
13635,2854
4023,2052
24812,1523
12313,1929
1977,938
9760,890
21962,1298
23270,3351
5895,2593
6609,2884
24794,3795
15942,3962
3979,1929
18643,203
6517,2392
9725,938
1516,1298
11357,548
13565,117
7796,1708
7913,557
5631,1298
2923,4001
16863,1298
22208,1298
12942,1614
19758,1929
8704,1929
24180,642
9446,1298
17150,3759
10192,1929
130,3899
22687,1429
8387,777
14867,1947
200,1298
18663,1929
3449,3341
11175,1614
18916,1298
9040,2331
5377,3078
7543,356
10450,1929
18039,734
24756,3405
13717,1298
17321,3132
11387,3078
15096,1614
12757,1929
19138,1298
24769,1298
7076,4009
14434,1298
10773,1929
11398,2811
21342,1381
18922,2462
17257,548
24685,4001
14035,1298
15393,2478
4617,3005
10117,1929
8376,2346
19220,1474
18086,1929
18417,2884
24304,3305
21677,3060
10381,249
10712,1929
3490,2139
22934,3514
21184,1929
18180,1929
18082,1286
15382,1929
5555,1298
17557,2254
4315,1298
24350,3325
471,235
21683,1257
10787,1929
10916,1929
6839,2813
11019,3951
10872,1555
22305,3054
17833,1298
22534,1929
45,3079
10524,1929
7320,938
24120,1298
1225,912
23674,2700
21726,205
5789,912
22828,1929
18597,906
17536,3956
18144,1614
23527,1929
10874,1929
22411,3341
17197,528
10129,3099
1150,121
10942,2577
2160,3002
16980,1919
2318,3927
50,2478
11792,523
17716,1298
21997,1509
11885,2369
23382,1298
4263,1929
19743,1298
21033,2392
23242,1245
6737,1614
18866,1298
22907,1298
19471,1298
23619,102
477,2462
21274,389
867,2735
15867,1298
18569,117
2002,1929
2388,1298
14868,4022
20818,3734
8617,1697
15058,3247
2332,197
4012,2120
13419,1929
11426,1298
19647,4001
13583,1935
89,1929
8577,351
384,905
20286,2089
3044,1298
13099,1020
18170,2014
16350,2052
9306,1298
12599,890
17931,555
19823,205
21485,111
6185,2506
18297,1929
24733,1929
20292,1784
19155,3097
24156,3341
23375,4001
2617,1298
23817,305
11278,1929
14879,251
24281,912
4932,389
11772,3726
23678,2283
11588,3341
9460,4046
191,3651
6199,3958
23199,1614
15268,1298
12465,585
10393,1929
10642,2735
10565,504
23977,1298
24342,1929
22925,3631
22210,1731
12583,3547
22015,1732
10308,1929
7834,1668
24311,1935
631,3920
3095,3811
8174,1935
21646,3899
13503,4095
24667,2488
14605,465
5100,1929
7346,1056
2416,961
10413,1929
15783,1929
9868,1881
13540,342
18023,1929
18139,1680
20688,1929
19130,890
24156,1261
19071,1680
22599,3462
16537,912
21360,1929
24042,387
5423,1861
20892,1929
18481,938
4147,1917
24170,1025
14304,2158
18097,1929
5259,1701
12138,2703
5370,1230
18959,1929
6541,2120
8911,2600
23389,1929
649,1929
3759,3152
13850,2254
15952,2392
5483,1929
5148,1929
22313,1929
22984,1929
10809,1099
2684,2462
2907,777
7691,822
17296,1298
18355,3899
12766,1315
5225,2478
3456,2392
155,548
5200,3433
24424,2456
1291,2916
8634,2357
15184,1929
11141,1423
10235,1668
6256,100
5053,2455
18511,1460
21588,1929
13974,1298
22722,1986
16942,1929
3026,1298
10819,3580
20676,1298
12051,2456
14785,3803
22327,3899
5591,2392
11973,1929
12419,1929
11740,2018
203,1929
12955,1298
5735,2492
5693,3341
22756,1929
20903,2593
4271,979
18673,2120
16123,1929
13878,3899
18585,2819
1498,2392
8086,251
16682,3272
12088,1789
12943,2692
8813,2392
14637,3918
7608,1929
21148,1929
10696,1245
16364,1298
1078,1298
19257,2657
14242,3415
14992,2532
3127,1449
14942,1398
2533,2216
4886,1298
2422,3385
6173,890
20211,251
11902,4046
6012,2418
17988,938
18136,2455
10292,3341
14103,1298
17061,1929
6257,1929
16115,2052
4523,1929
22216,1699
21713,3899
24647,1274
10967,1929
14428,614
22373,1298
19637,2734
24955,1298
23622,1929
17208,1298
3380,2500
16392,4002
8026,2478
24629,2418
5592,1298
11864,1298
4071,912
15863,1929
2390,1461
20273,912
21355,1298
3866,1298
5543,1929
22788,1929
21333,3986
12108,627
10461,2392
192,1298
18683,1298
17013,1775
12753,626
3433,3686
5224,1929
23197,4018
18470,2392
24578,2392
2654,3247
22494,373
6158,75
8767,360
1305,1411
15583,75
21011,2392
20716,1298
20677,1205
5111,1298
17730,4001
10900,1840
17951,1929
1519,1375
18470,4001
23734,1298
5110,3341
17380,1298
23015,1929
18047,1708
11338,3654
24223,1349
4758,1929
12992,1740
2298,3899
2743,938
9504,2449
24844,1929
19569,1615
4841,1929
1767,1614
21031,1298
15734,3520
11926,938
3242,617
1463,1929
20180,1929
6499,2690
23096,2689
24738,1929
2476,1298
17218,1298
8509,1298
11561,1349
21077,378
21573,126
18568,3759
6822,1929
10650,3661
2284,2120
3069,1298
2448,1298
10623,3899
6688,2028
4641,1298
5962,3513
15078,1298
7628,523
7049,912
23959,1929
19442,1627
13107,2860
12859,1298
19617,345
1227,1123
19938,2265
24777,809
2036,264
2912,1298
22930,1491
2039,1929
571,1929
6162,1020
228,1929
16080,1929
22578,2547
15700,2387
21635,372
3464,2478
16330,1929
3743,2841
24627,14
11060,1298
16190,458
3273,3099
13799,3352
23852,1298
18383,1298
24208,1922
7235,2692
16495,2656
17780,1298
6541,4001
14531,4001
17882,1298
24956,3986
7184,2392
1986,570
16744,4001
6230,2483
18794,1929
22392,810
24279,1929
8049,1298
22538,890
7142,2275
5337,3801
17604,1106
7637,1929
22411,1261
17093,2642
20475,3976
21468,1261
17221,1128
17878,498
6093,1327
1018,184
18523,1929
5593,2478
5867,912
3564,1929
14891,1298
8912,1192
4891,3024
10864,3918
3431,251
18524,4037
13925,3298
17451,1200
17568,2387
931,752
14848,389
21545,1680
7218,712
12303,434
24715,1041
14968,1298
6667,1298
6860,1018
1073,251
566,1298
5333,2478
23646,1298
4184,3702
23437,1929
11965,890
820,2999
8390,1929
17326,2387
20899,1939
256,1630
9886,1298
9807,3310
17955,2120
1717,3834
20566,2113
13845,3986
1672,1298
20341,3899
24455,79
13888,336
17526,1895
5326,3696
14235,4053
6516,710
16077,3773
1790,3396
19679,1929
21739,4001
6165,1298
17113,1298
